I
1050 Generated by WorldEditor 2.2.0r2

1   1052 1 0 FCBB Maya Maya
100 50.00 1 1 0.00 1 2 1 05 -04.25877918  015.24164698    0   62 3 1 0 2 23 -04.23963908  015.26445203    0   61 3 0 0 0
110 1 0.00 0.0000 Bcktxi
111 -04.23935085  015.26434685
111 -04.23930698  015.26432602
112 -04.23922460  015.26405863 -04.23921441  015.26389792
111 -04.23922460  015.26405863
112 -04.23930512  015.26374100 -04.23939416  015.26358367
111 -04.23930512  015.26374100
111 -04.23996175  015.26350183
112 -04.24007711  015.26343378 -04.24014342  015.26338947
113 -04.24007711  015.26343378
110 4 0.00 0.0000 New Taxiway 1
111 -04.26206469  015.24732570
111 -04.26192076  015.24722157
111 -04.26185074  015.24723317
111 -04.26165057  015.24705130
111 -04.26180851  015.24687264
113 -04.26227498  015.24713495
110 2 0.00 0.0000 New Taxiway 4
111 -04.26090492  015.24653331 3
111 -04.26128142  015.24650717
111 -04.26166014  015.24607109
111 -04.26251284  015.24684631
111 -04.26227498  015.24713495
111 -04.26180851  015.24687264
111 -04.26165057  015.24705130
111 -04.26185074  015.24723317
111 -04.26192076  015.24722157
111 -04.26206469  015.24732570
111 -04.26190189  015.24751017
111 -04.26194731  015.24756626
111 -04.26185668  015.24768512
111 -04.26165592  015.24753899
111 -04.26172280  015.24743634
111 -04.26100197  015.24688384
111 -04.26111866  015.24677635
111 -04.26105189  015.24669985
113 -04.26096877  015.24660846
110 2 0.00 0.0000 New Taxiway 3
111 -04.26315892  015.24442285
111 -04.26357648  015.24474551
111 -04.26344213  015.24491487
111 -04.26387068  015.24526242
111 -04.26384342  015.24529914
111 -04.26385325  015.24531101
111 -04.26363741  015.24561182
111 -04.26317729  015.24522197
111 -04.26287869  015.24558584
111 -04.26301284  015.24569615
111 -04.26297190  015.24574625
111 -04.26331631  015.24605554
111 -04.26292278  015.24651910
111 -04.26205008  015.24576887
113 -04.26208223  015.24572928
110 2 0.00 0.0000 Gates
111 -04.25904028  015.24822979 20
111 -04.25910724  015.24828400 20
111 -04.25966796  015.24873802
111 -04.25870500  015.24992648
111 -04.25884981  015.25006828
111 -04.25808893  015.25099205
111 -04.25794210  015.25116999
111 -04.25791172  015.25120620
111 -04.25665264  015.25270712
111 -04.25652183  015.25286304
111 -04.25627038  015.25316280
111 -04.25614467  015.25331264
111 -04.25612823  015.25333224 20
111 -04.25603081  015.25344531
111 -04.25591756  015.25357961
111 -04.25542301  015.25416609
111 -04.25522895  015.25440093
111 -04.25516683  015.25447611 20
111 -04.25454830  015.25395493
111 -04.25438065  015.25381367 20
111 -04.25533568  015.25267639 20
113 -04.25747150  015.25011398 20
110 1 0.00 0.0000 Otherside
111 -04.24472402  015.25798776
111 -04.24467569  015.25792955
112 -04.24467569  015.25792955 -04.24473694  015.25779574 102
111 -04.24466812  015.25771076 102
111 -04.24442423  015.25743912
111 -04.24369510  015.25685491
112 -04.24369510  015.25685491 -04.24350112  015.25672035
111 -04.24337303  015.25685130
111 -04.24317077  015.25706810
111 -04.24203399  015.25612991
111 -04.24336125  015.25458159
111 -04.24379942  015.25495391
111 -04.24527684  015.25320595
111 -04.24572085  015.25356973
111 -04.24587668  015.25337504
111 -04.24588563  015.25336436
111 -04.24606150  015.25349458
111 -04.24604126  015.25352177
111 -04.24589671  015.25371599
111 -04.24621295  015.25396782
111 -04.24426406  015.25629922
112 -04.24426406  015.25629922 -04.24406913  015.25655985
111 -04.24427389  015.25677804
111 -04.24466432  015.25712713 102
111 -04.24495174  015.25730608
112 -04.24495174  015.25730608 -04.24512614  015.25736053 102
111 -04.24522239  015.25727762
113 -04.24532103  015.25728849
110 2 0.00 0.0000 New Taxiway 19
111 -04.25905485  015.24468033
111 -04.25899403  015.24463342
111 -04.26094145  015.24228999
111 -04.26109261  015.24221306
111 -04.26145811  015.24177416
111 -04.26148067  015.24179226
113 -04.26062456  015.24281151 102
110 2 0.00 0.0000 New Taxiway 18
111 -04.25650943  015.24775309
111 -04.25645601  015.24770749
111 -04.25819664  015.24563452
113 -04.25824433  015.24568271 102
110 2 0.00 0.0000 New Taxiway 16
111 -04.25511454  015.24927787
111 -04.25518407  015.24933457 102
111 -04.25278212  015.25220329
113 -04.25273089  015.25215716
110 2 0.00 0.0000 New Taxiway 12
111 -04.25155813  015.25351863
111 -04.25159727  015.25355088 102
111 -04.24816198  015.25770293
113 -04.24808806  015.25763938
110 2 0.00 0.0000 New Taxiway 11
111 -04.24779208  015.25739923
111 -04.24773529  015.25734956 102
111 -04.25119720  015.25321326
113 -04.25126282  015.25325950
110 1 0.00 0.0000 Main
112 -04.24896409  015.25996229 -04.24898962  015.26000582
111 -04.24896409  015.25996229
111 -04.24779374  015.26136340
112 -04.24749391  015.26121890 -04.24739138  015.26124071
111 -04.24749391  015.26121890
111 -04.24746079  015.26118963
111 -04.24742091  015.26115440
111 -04.24788250  015.26057301
112 -04.24788174  015.26042732 -04.24782521  015.26035052
111 -04.24788174  015.26042732
111 -04.24741596  015.26001814
111 -04.24677646  015.25962704
112 -04.24648694  015.25972673 -04.24631923  015.25986982
111 -04.24648694  015.25972673
111 -04.24298039  015.26389882
112 -04.24298390  015.26407461 -04.24302571  015.26416080
111 -04.24298390  015.26407461
112 -04.24298390  015.26407461 -04.24311999  015.26428369
112 -04.24231116  015.26462574 -04.24175709  015.26436765
111 -04.24231116  015.26462574
111 -04.24183782  015.26515999
111 -04.24145211  015.26485394
111 -04.24610252  015.25932205 20
111 -04.24607670  015.25929206 20 102
112 -04.24606252  015.25897598 -04.24595899  015.25879354
111 -04.24606252  015.25897598 20 102
111 -04.24579171  015.25870002 20 102
111 -04.24564219  015.25859679 20 102
111 -04.24537720  015.25842468 20 102
112 -04.24510114  015.25846357 -04.24496176  015.25857879
111 -04.24510114  015.25846357
111 -04.24497951  015.25835389
111 -04.24572531  015.25747170
111 -04.24578345  015.25765123
112 -04.24578345  015.25765123 -04.24572578  015.25775801 20 102
111 -04.24578930  015.25788752 20 102
111 -04.24604233  015.25816578 20 102
111 -04.24614258  015.25820214 20 102
111 -04.24620281  015.25830388 20 102
111 -04.24639070  015.25842948 20 102
112 -04.24678489  015.25843223 -04.24695675  015.25827760
111 -04.24678489  015.25843223 20 102
111 -04.24681964  015.25846410 102
111 -04.24773529  015.25734956
111 -04.24779208  015.25739923
111 -04.25126282  015.25325950
111 -04.25119720  015.25321326 102
111 -04.25134466  015.25293983
112 -04.25134466  015.25293983 -04.25145909  015.25272510 102
111 -04.25135567  015.25260948 102
111 -04.25109486  015.25230532 102
111 -04.25073857  015.25206450 102
112 -04.25043577  015.25211098 -04.25028764  015.25221897
111 -04.25043577  015.25211098
111 -04.25029253  015.25204180
111 -04.25105520  015.25124029
111 -04.25112217  015.25129403
112 -04.25112217  015.25129403 -04.25107413  015.25142778 102
111 -04.25113670  015.25156993 102
111 -04.25143395  015.25191284 102
111 -04.25177935  015.25212001
112 -04.25177935  015.25212001 -04.25194315  015.25217295 102
111 -04.25202814  015.25210654 102
111 -04.25234717  015.25181384
111 -04.25240824  015.25187969
111 -04.25952659  015.24339736
111 -04.25947204  015.24334692 102
111 -04.25960773  015.24315575
112 -04.25960773  015.24315575 -04.25964862  015.24305066 20 102
112 -04.25956743  015.24284400 -04.25945613  015.24272953
111 -04.25956743  015.24284400 20 102
111 -04.25938226  015.24266417 20 102
111 -04.25926669  015.24257766 20 102
112 -04.25848292  015.24262057 -04.25800367  015.24288258
111 -04.25848292  015.24262057 102
111 -04.25833994  015.24269511
111 -04.25812691  015.24282941
111 -04.25910008  015.24169958
111 -04.25915001  015.24173153 102
111 -04.25918475  015.24175896 20 102
111 -04.25995710  015.24236882 20 102
111 -04.26012125  015.24246641 102
111 -04.26018122  015.24248709
111 -04.26045969  015.24217187
112 -04.26046584  015.24194610 -04.26043409  015.24181081
111 -04.26046584  015.24194610
112 -04.26057098  015.24149738 -04.26072354  015.24132595
111 -04.26057098  015.24149738
112 -04.26104583  015.24138268 -04.26130722  015.24151068
111 -04.26104583  015.24138268
111 -04.26156039  015.24085029
111 -04.26198274  015.24119199
111 -04.26148067  015.24179226
111 -04.26145811  015.24177416
111 -04.26109261  015.24221306
111 -04.26094145  015.24228999
111 -04.25899403  015.24463342
111 -04.25905485  015.24468033 102
111 -04.25894999  015.24482918 102
112 -04.25902248  015.24517832 -04.25920444  015.24537234
111 -04.25902248  015.24517832
111 -04.25937258  015.24551677
111 -04.25974606  015.24582260
111 -04.26015491  015.24608209
112 -04.26015491  015.24608209 -04.26030963  015.24616363
111 -04.26041743  015.24610792
111 -04.26087212  015.24572558
111 -04.26093456  015.24579414 3
111 -04.26121689  015.24545529
112 -04.26121689  015.24545529 -04.26162972  015.24496814 3
111 -04.26212422  015.24532850
112 -04.26212422  015.24532850 -04.26225099  015.24539601 3
111 -04.26232642  015.24530947 3
111 -04.26251962  015.24506873
111 -04.26308695  015.24436177
111 -04.26315892  015.24442285
111 -04.26208223  015.24572928 3
112 -04.26204675  015.24553371 -04.26196327  015.24545227
111 -04.26204675  015.24553371 3
112 -04.26137412  015.24556779 -04.26099850  015.24592096
111 -04.26137412  015.24556779 3
111 -04.26075685  015.24630853
112 -04.26075685  015.24630853 -04.26068568  015.24641401 3
112 -04.26090492  015.24653331 -04.26107051  015.24651878
111 -04.26090492  015.24653331
111 -04.26096877  015.24660846
111 -04.26105189  015.24669985 3
111 -04.26052260  015.24677267
111 -04.25926571  015.24824337 102
111 -04.25934243  015.24831017 102
111 -04.25976896  015.24865769
111 -04.25890245  015.24993502
111 -04.25886017  015.25004066
111 -04.25894113  015.25020782
112 -04.25841796  015.25119686 -04.25800622  015.25169017
111 -04.25756690  015.25194002
111 -04.25747333  015.25185781 20
111 -04.25614625  015.25344753
111 -04.25612299  015.25347326
112 -04.25622800  015.25380567 -04.25611397  015.25400302
111 -04.25622800  015.25380567
112 -04.25622800  015.25380567 -04.25607628  015.25395993
111 -04.25586011  015.25378232 20
111 -04.25546152  015.25425798
111 -04.25509801  015.25469179
111 -04.25503675  015.25464127
111 -04.25512784  015.25451863
111 -04.25425171  015.25386237
112 -04.25395338  015.25388595 -04.25383212  015.25400079
111 -04.25395338  015.25388595
113 -04.24895835  015.25989527
111 -04.25593059  015.25370045
112 -04.25615113  015.25375478 -04.25623085  015.25365792
112 -04.25607227  015.25353215 -04.25603044  015.25356211
113 -04.25607227  015.25353215 20
111 -04.25277565  015.25451052
112 -04.25277565  015.25451052 -04.25304416  015.25411919
111 -04.25302616  015.25401913
112 -04.25302616  015.25401913 -04.25277912  015.25364178 102
111 -04.25217866  015.25326232
112 -04.25217866  015.25326232 -04.25202153  015.25319606 102
111 -04.25190354  015.25326798 102
111 -04.25178341  015.25336316 102
111 -04.25159727  015.25355088
111 -04.25155813  015.25351863
111 -04.24808806  015.25763938
111 -04.24816198  015.25770293 102
111 -04.24745928  015.25853724
111 -04.24725861  015.25883259
112 -04.24730213  015.25914092 -04.24740215  015.25926678
111 -04.24730213  015.25914092
111 -04.24767364  015.25953501
111 -04.24802942  015.25976079
112 -04.24802942  015.25976079 -04.24821039  015.25985830
111 -04.24831631  015.25972484
113 -04.24876159  015.25927850
111 -04.25661480  015.24983147 102
112 -04.25659382  015.24960670 -04.25652477  015.24946439
111 -04.25659382  015.24960670 102
112 -04.25610909  015.24919018 -04.25585595  015.24904145
111 -04.25610909  015.24919018 102
112 -04.25518407  015.24933457 -04.25475508  015.24970787
111 -04.25518407  015.24933457
111 -04.25511454  015.24927787
111 -04.25273089  015.25215716
111 -04.25278212  015.25220329 102
111 -04.25259014  015.25245303
112 -04.25259014  015.25245303 -04.25248171  015.25263640 102
111 -04.25260566  015.25280446
112 -04.25260566  015.25280446 -04.25300041  015.25323030 102
111 -04.25335441  015.25345677
112 -04.25335441  015.25345677 -04.25343128  015.25349567 102
112 -04.25366307  015.25336170 -04.25375482  015.25322917
111 -04.25366307  015.25336170 102
113 -04.25385417  015.25321038 102
111 -04.25708624  015.24920615 102
112 -04.25745487  015.24915763 -04.25759011  015.24900963
111 -04.25745487  015.24915763
111 -04.25791042  015.24955199
111 -04.25807021  015.24936095
111 -04.25793801  015.24922653
111 -04.25790364  015.24916147 102
111 -04.25799636  015.24905882 102
111 -04.25892169  015.24796819
111 -04.25966002  015.24714155
112 -04.25966002  015.24714155 -04.25967777  015.24711590
111 -04.25965471  015.24706445
112 -04.25965471  015.24706445 -04.25945333  015.24687134
111 -04.25958286  015.24666047
111 -04.25961653  015.24661409
112 -04.25961653  015.24661409 -04.25968794  015.24643585
111 -04.25959015  015.24629105
111 -04.25937691  015.24605960
111 -04.25906384  015.24576543
111 -04.25870238  015.24550932
112 -04.25839383  015.24552722 -04.25826507  015.24563540
111 -04.25839383  015.24552722 102
111 -04.25824433  015.24568271
111 -04.25819664  015.24563452
111 -04.25645601  015.24770749
111 -04.25650943  015.24775309 102
112 -04.25658009  015.24880829 -04.25698659  015.24929762
111 -04.25658009  015.24880829 102
113 -04.25681596  015.24901563 102
111 -04.25454830  015.25395493
111 -04.25516683  015.25447611
111 -04.25522895  015.25440093
111 -04.25542301  015.25416609
111 -04.25591756  015.25357961
111 -04.25603081  015.25344531 20
111 -04.25612823  015.25333224
111 -04.25614467  015.25331264
