A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5350 0 1 AZ74 Lone Mountain International
100   30.48   3   0 0.25 0 0 0 18   31.35993058 -110.37276625    0.00    0.00 1  0 0 0 36   31.35027164 -110.37517043    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 06   31.35446539 -110.37625949    0.00    0.00 1  0 0 0 24   31.35573683 -110.37167719    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   31.35544329 -110.37585347    0.00    0.00 1  0 0 0 27   31.35475893 -110.37208321    0.00    0.00 1  0 0 0
19   31.35477193 -110.37671387 1 WS
19   31.35590278 -110.37606749 1 WS
19   31.36011333 -110.37222815 1 WS
19   31.35429945 -110.37186920 1 WS
19   31.35543028 -110.37122282 1 WS
19   31.35008888 -110.37570847 1 WS


130 Airport Boundary
111  031.35027122 -110.37516785
111  031.35446548 -110.37625885
111  031.35544395 -110.37585449
111  031.35993004 -110.37276459
111  031.35573769 -110.37167358
113  031.35475922 -110.37208557
99
