A
1050 Generated by WorldEditor 1.6.0r1

1    623 0 0 83D Mackinac County
100 23.15 2 0 0.00 0 2 0 07  45.88947138 -084.74503377    0    0 1 0 0 1 25  45.89341637 -084.73121803    0    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 8
111  45.89365604 -084.73304821 53
112  45.89369589 -084.73317130  45.89374694 -084.73320256 53
111  45.89378109 -084.73312847
111  45.89388700 -084.73275597
111  45.89397633 -084.73244180
111  45.89410461 -084.73199063
111  45.89453196 -084.73223807
111  45.89478126 -084.73275855
111  45.89490762 -084.73302237
111  45.89517525 -084.73358112
111  45.89501193 -084.73376166
111  45.89503585 -084.73381436
111  45.89409800 -084.73475083
111  45.89360899 -084.73374275
111  45.89369802 -084.73342200 53
112  45.89365816 -084.73330172  45.89360893 -084.73327968 53
113  45.89356694 -084.73336058
110 1 0.00 0.0000 New Taxiway 7
111  45.89145627 -084.73769192 53
112  45.89139899 -084.73752307  45.89134083 -084.73748033
111  45.89139899 -084.73752307 53
111  45.89123154 -084.73742385 53
112  45.89119468 -084.73742462  45.89117331 -084.73742767
111  45.89119468 -084.73742462
112  45.89119468 -084.73742462  45.89116021 -084.73742954 53
112  45.89108577 -084.73751290  45.89106110 -084.73757748
111  45.89108577 -084.73751290
111  45.89095264 -084.73798095
111  45.89069911 -084.73784001
111  45.89043690 -084.73784977
111  45.89057823 -084.73750426
111  45.89074694 -084.73766149
111  45.89091505 -084.73711105
111  45.89113045 -084.73723659 53
111  45.89122932 -084.73729421 53
111  45.89143102 -084.73741177
112  45.89143102 -084.73741177  45.89150072 -084.73744558 53
113  45.89155949 -084.73734695
110 1 0.00 0.0000 New Taxiway 6
111  45.89037024 -084.74136859 3
112  45.89030141 -084.74118033  45.89024547 -084.74113288
111  45.89030141 -084.74118033 3
111  45.89003157 -084.74102303 3
111  45.88907343 -084.74046448
111  45.88909482 -084.74038875
111  45.88913478 -084.74024719
111  45.88962733 -084.74053607
112  45.88963964 -084.74061785  45.88966479 -084.74064210
111  45.88963964 -084.74061785 3
111  45.88981126 -084.74071820 3
112  45.88996557 -084.74061167  45.89000392 -084.74046471 3
111  45.88991228 -084.74038671 3
111  45.88973864 -084.74028462
112  45.88973864 -084.74028462  45.88970201 -084.74027399
111  45.88968825 -084.74032105
111  45.88919488 -084.74003432
111  45.88923215 -084.73990232
111  45.88925283 -084.73982908 3
111  45.89015697 -084.74035642 3
111  45.89007068 -084.74065735
112  45.89007068 -084.74065735  45.89006047 -084.74073531 3
112  45.89008365 -084.74083071  45.89009788 -084.74086994
111  45.89008365 -084.74083071
112  45.89008365 -084.74083071  45.89010450 -084.74088816 3
111  45.89013669 -084.74090928 3
111  45.89034113 -084.74102767
112  45.89034113 -084.74102767  45.89042264 -084.74103991 3
113  45.89048875 -084.74095300
110 2 0.00 0.0000 New Taxiway 5
111  45.89351272 -084.73127487 53
111  45.89364577 -084.73135521 53
111  45.89374180 -084.73141209 53
111  45.89383675 -084.73146832
112  45.89383675 -084.73146832  45.89387639 -084.73149129 53
112  45.89405963 -084.73149656  45.89409159 -084.73150850
111  45.89405963 -084.73149656 53
111  45.89419901 -084.73157176 53
111  45.89409327 -084.73193852 53
112  45.89396095 -084.73198226  45.89392067 -084.73209248
111  45.89396095 -084.73198226 53
111  45.89385369 -084.73236278 53
112  45.89389060 -084.73248547  45.89393908 -084.73250920 53
111  45.89397633 -084.73244180
111  45.89388700 -084.73275597 53
112  45.89384361 -084.73262741  45.89378989 -084.73260317 53
111  45.89375701 -084.73269423 53
111  45.89365604 -084.73304821
111  45.89356694 -084.73336058 53
111  45.89032727 -084.74471804 53
112  45.89020502 -084.74487664  45.89012063 -084.74493267
111  45.89020502 -084.74487664 53
111  45.88993793 -084.74504190 53
111  45.88980106 -084.74512659 53
112  45.88965489 -084.74513996  45.88958989 -084.74510781
111  45.88965489 -084.74513996 53
111  45.88956757 -084.74508961
111  45.88970881 -084.74459260 53
112  45.88989342 -084.74488097  45.89009749 -084.74484570
111  45.88989342 -084.74488097 53
111  45.89014747 -084.74472641
112  45.89014747 -084.74472641  45.89019734 -084.74469224 53
111  45.89022960 -084.74461654 53
111  45.89030035 -084.74444209 53
111  45.89208798 -084.73817441
112  45.89208798 -084.73817441  45.89212757 -084.73795749 53
111  45.89200083 -084.73788738 53
111  45.89190929 -084.73783160 53
111  45.89181867 -084.73777638
112  45.89181867 -084.73777638  45.89167838 -084.73771961 53
111  45.89161297 -084.73791725
111  45.89176993 -084.73737291 53
112  45.89186029 -084.73765741  45.89196980 -084.73774777
111  45.89186029 -084.73765741 53
111  45.89194671 -084.73770797 53
111  45.89203848 -084.73776166
112  45.89203848 -084.73776166  45.89218552 -084.73781494 53
111  45.89223779 -084.73765210 53
111  45.89387758 -084.73189805
112  45.89387758 -084.73189805  45.89392361 -084.73167870 53
111  45.89379822 -084.73159687 53
111  45.89370356 -084.73153988 53
111  45.89361720 -084.73148789
112  45.89361720 -084.73148789  45.89347069 -084.73143660 53
113  45.89341261 -084.73162315
110 1 0.00 0.0000 New Taxiway 4
111  45.88994922 -084.74507789
111  45.88983130 -084.74515891
112  45.88964034 -084.74517825  45.88955715 -084.74513851
111  45.88964034 -084.74517825
111  45.88933402 -084.74500240
111  45.89037024 -084.74136859
111  45.89048875 -084.74095300
111  45.89141436 -084.73770704
112  45.89141436 -084.73770704  45.89143479 -084.73761774
111  45.89138543 -084.73757021
111  45.89139899 -084.73752307
112  45.89139899 -084.73752307  45.89145715 -084.73756580
111  45.89145627 -084.73769192
111  45.88938079 -084.74497307
111  45.88956757 -084.74508961
111  45.88965489 -084.74513996
112  45.88965489 -084.74513996  45.88971989 -084.74517210
111  45.88980106 -084.74512659
113  45.88993793 -084.74504190
110 1 0.00 0.0000 New Taxiway 3
111  45.89180744 -084.73783271
112  45.89164595 -084.73793347  45.89159097 -084.73808043
111  45.89164595 -084.73793347
111  45.88974572 -084.74460321
112  45.88974572 -084.74460321  45.88972424 -084.74485671
111  45.88988414 -084.74483522
111  45.88989342 -084.74488097
112  45.88989342 -084.74488097  45.88968935 -084.74491624
111  45.88970881 -084.74459260
111  45.89161297 -084.73791725
112  45.89181867 -084.73777638  45.89195897 -084.73783315
113  45.89181867 -084.73777638
110 1 0.00 0.0000 New Taxiway 2
111  45.89360406 -084.73153580
112  45.89360406 -084.73153580  45.89348863 -084.73151092
111  45.89344266 -084.73163812
111  45.89180984 -084.73737709
112  45.89180984 -084.73737709  45.89178135 -084.73752061
111  45.89187439 -084.73760861
111  45.89186029 -084.73765741
112  45.89186029 -084.73765741  45.89175078 -084.73756705
111  45.89176993 -084.73737291
111  45.89341261 -084.73162315
112  45.89361720 -084.73148789  45.89376371 -084.73153917
113  45.89361720 -084.73148789
110 1 0.00 0.0000 New Taxiway 1
111  45.89364577 -084.73135521
111  45.89351272 -084.73127487
111  45.89332170 -084.73116554
111  45.89155949 -084.73734695
112  45.89143102 -084.73741177  45.89136132 -084.73737797
111  45.89143102 -084.73741177
111  45.89144093 -084.73736784
112  45.89144093 -084.73736784  45.89150353 -084.73738570
111  45.89152873 -084.73730828
111  45.89330341 -084.73109900
113  45.89365638 -084.73130893
110 2 0.00 0.0000 New Taxiway 12
111  45.89042110 -084.73788839
111  45.89032712 -084.73780940
111  45.89048759 -084.73740710
111  45.89043836 -084.73736576
111  45.89055152 -084.73708286
111  45.89075162 -084.73725003
111  45.89063974 -084.73753109
111  45.89058604 -084.73748517
111  45.89057823 -084.73750426
113  45.89043690 -084.73784977
110 2 0.00 0.0000 New Taxiway 11
111  45.88913478 -084.74024719
111  45.88919488 -084.74003432
111  45.88968825 -084.74032105
113  45.88962733 -084.74053607
110 2 0.00 0.0000 New Taxiway 10
111  45.89494162 -084.73256588
111  45.89483777 -084.73266587
111  45.89474939 -084.73247857
111  45.89476817 -084.73245953
111  45.89473260 -084.73238145
113  45.89481347 -084.73230239
110 2 0.00 0.0000 New Taxiway 9
111  45.89478126 -084.73275855
111  45.89497034 -084.73257540
111  45.89510070 -084.73283730
113  45.89490762 -084.73302237
130 Airport Boundary 2
111  45.88875910 -084.74661579
111  45.88993023 -084.74156534
111  45.88865725 -084.74045101
111  45.88897550 -084.73824031
112  45.89135597 -084.73550918  45.89252564 -084.73293149
111  45.89135597 -084.73550918
111  45.89339273 -084.72793481
111  45.89461479 -084.72853690
111  45.89480573 -084.72932772
111  45.89508579 -084.72959732
111  45.89517490 -084.72990286
111  45.89507306 -084.73020840
111  45.89516217 -084.73053192
111  45.89551860 -084.73121490
111  45.89577468 -084.73187998
111  45.89618202 -084.73222148
111  45.89630932 -084.73294043
111  45.89600381 -084.73412671
111  45.89531641 -084.73500743
111  45.89402183 -084.73507556
111  45.89338712 -084.73475637
111  45.89233507 -084.73836573
111  45.89276111 -084.73881997
111  45.89203945 -084.74105166
111  45.89156125 -084.74107622
113  45.88989179 -084.74695307
120 Linear Feature 33
111  45.89003157 -084.74102303 4
115  45.89008365 -084.74083071
120 Linear Feature 22
111  45.89473260 -084.73393077 1
115  45.89477921 -084.73387964
120 Linear Feature 22
111  45.89466201 -084.73378469 1
115  45.89470862 -084.73373356
120 Linear Feature 22
111  45.89458964 -084.73364244 1
115  45.89463626 -084.73359131
120 Linear Feature 22
111  45.89451772 -084.73350018 1
115  45.89456433 -084.73344906
120 Linear Feature 22
111  45.89444804 -084.73334678 1
115  45.89449465 -084.73329566
120 Linear Feature 22
111  45.89437899 -084.73321084 1
115  45.89442560 -084.73315971
120 Linear Feature 22
111  45.89400052 -084.73358469 1
115  45.89404713 -084.73353356
120 Linear Feature 22
111  45.89407229 -084.73372928 1
115  45.89411891 -084.73367815
120 Linear Feature 22
111  45.89414370 -084.73387281 1
115  45.89419031 -084.73382168
120 Linear Feature 22
111  45.89421547 -084.73401739 1
115  45.89426209 -084.73396627
120 Linear Feature 22
111  45.89428873 -084.73416198 1
115  45.89433534 -084.73411086
120 Linear Feature 22
111  45.89436161 -084.73430657 1
115  45.89440822 -084.73425544
120 Linear Feature 21
111  45.89475089 -084.73396687 1
111  45.89473260 -084.73393077 1
115  45.89471476 -084.73389555
120 Linear Feature 21
111  45.89468030 -084.73382079 1
111  45.89466201 -084.73378469 1
115  45.89464417 -084.73374947
120 Linear Feature 21
111  45.89460794 -084.73367854 1
111  45.89458964 -084.73364244 1
115  45.89457180 -084.73360722
120 Linear Feature 21
111  45.89453601 -084.73353629 1
111  45.89451772 -084.73350018 1
115  45.89449988 -084.73346497
120 Linear Feature 21
111  45.89446633 -084.73338289 1
111  45.89444804 -084.73334678 1
115  45.89443019 -084.73331157
120 Linear Feature 21
111  45.89439728 -084.73324694 1
111  45.89437899 -084.73321084 1
115  45.89436115 -084.73317562
120 Linear Feature 21
111  45.89401881 -084.73362079 1
111  45.89400052 -084.73358469 1
115  45.89398268 -084.73354948
120 Linear Feature 21
111  45.89409059 -084.73376538 1
111  45.89407229 -084.73372928 1
115  45.89405445 -084.73369406
120 Linear Feature 21
111  45.89416199 -084.73390891 1
111  45.89414370 -084.73387281 1
115  45.89412586 -084.73383759
120 Linear Feature 21
111  45.89423377 -084.73405350 1
111  45.89421547 -084.73401739 1
115  45.89419763 -084.73398218
120 Linear Feature 21
111  45.89430702 -084.73419809 1
111  45.89428873 -084.73416198 1
115  45.89427088 -084.73412677
120 Linear Feature 21
111  45.89437990 -084.73434268 1
111  45.89436161 -084.73430657 1
115  45.89434377 -084.73427136
120 Linear Feature 14
111  45.89374180 -084.73141209 54
115  45.89370356 -084.73153988
120 Linear Feature 20
111  45.89449532 -084.73325381 1
111  45.89447533 -084.73321557 1
115  45.89445422 -084.73317518
120 Linear Feature 20
111  45.89456902 -084.73339670 1
111  45.89454903 -084.73335846 1
115  45.89452791 -084.73331807
120 Linear Feature 20
111  45.89464183 -084.73353895 1
111  45.89462184 -084.73350071 1
115  45.89460072 -084.73346032
120 Linear Feature 20
111  45.89471375 -084.73368311 1
111  45.89469376 -084.73364488 1
115  45.89467265 -084.73360448
120 Linear Feature 20
111  45.89478612 -084.73382792 1
111  45.89476613 -084.73378968 1
115  45.89474501 -084.73374929
120 Linear Feature 20
111  45.89485760 -084.73397336 1
111  45.89483761 -084.73393512 1
115  45.89481649 -084.73389473
120 Linear Feature 20
111  45.89412418 -084.73362707 1
111  45.89410419 -084.73358883 1
115  45.89408307 -084.73354844
120 Linear Feature 20
111  45.89419669 -084.73377059 1
111  45.89417670 -084.73373236 1
115  45.89415559 -084.73369196
120 Linear Feature 20
111  45.89426810 -084.73391465 1
111  45.89424811 -084.73387641 1
115  45.89422699 -084.73383602
120 Linear Feature 20
111  45.89433987 -084.73405924 1
111  45.89431988 -084.73402100 1
115  45.89429877 -084.73398061
120 Linear Feature 20
111  45.89441275 -084.73420297 1
111  45.89439276 -084.73416473 1
115  45.89437165 -084.73412434
120 Linear Feature 20
111  45.89448527 -084.73434729 1
111  45.89446528 -084.73430905 1
115  45.89444416 -084.73426866
120 Linear Feature 19
111  45.89447533 -084.73321557 1
115  45.89442433 -084.73326734
120 Linear Feature 19
111  45.89454903 -084.73335846 1
115  45.89449803 -084.73341023
120 Linear Feature 19
111  45.89462184 -084.73350071 1
115  45.89457084 -084.73355248
120 Linear Feature 19
111  45.89469376 -084.73364488 1
115  45.89464276 -084.73369664
120 Linear Feature 19
111  45.89476613 -084.73378968 1
115  45.89471513 -084.73384145
120 Linear Feature 19
111  45.89483761 -084.73393512 1
115  45.89478661 -084.73398689
120 Linear Feature 19
111  45.89410419 -084.73358883 1
115  45.89405319 -084.73364060
120 Linear Feature 19
111  45.89417670 -084.73373236 1
115  45.89412570 -084.73378412
120 Linear Feature 19
111  45.89424811 -084.73387641 1
115  45.89419711 -084.73392818
120 Linear Feature 19
111  45.89431988 -084.73402100 1
115  45.89426888 -084.73407277
120 Linear Feature 19
111  45.89439276 -084.73416473 1
115  45.89434176 -084.73421650
120 Linear Feature 19
111  45.89446528 -084.73430905 1
115  45.89441427 -084.73436082
120 Linear Feature 16
111  45.89386846 -084.73255698 1
116  45.89379243 -084.73238258  45.89378668 -084.73225860
120 Linear Feature 28
112  45.89143137 -084.73747687  45.89159376 -084.73751729 51
111  45.89166238 -084.73731667 51
115  45.89187271 -084.73657359
120 Linear Feature 27
111  45.89130351 -084.73856807 51
111  45.89152407 -084.73778825
112  45.89152407 -084.73778825  45.89154926 -084.73759017 51
111  45.89143137 -084.73747687 51
115  45.89114688 -084.73731154
120 Linear Feature 26
112  45.89177232 -084.73767635  45.89162272 -084.73763226 51
111  45.89156179 -084.73777677 51
115  45.89136234 -084.73848004
120 Linear Feature 25
111  45.89194671 -084.73770797 54
115  45.89190929 -084.73783160
120 Linear Feature 29
111  45.89119468 -084.73742462 54
115  45.89122932 -084.73729421
120 Linear Feature 36
112  45.89037356 -084.74113588  45.89055845 -084.74117997 1
111  45.89061201 -084.74098417 1
115  45.89082452 -084.74023136
120 Linear Feature 35
111  45.89048875 -084.74095300 3
115  45.89053559 -084.74090796
120 Linear Feature 34
111  45.89037629 -084.74145189 3
116  45.89037024 -084.74136859  45.89036438 -084.74131578
120 Linear Feature 32
111  45.88923231 -084.73990247 1
111  45.88992806 -084.74030928 1
112  45.89001859 -084.74063332  45.88996029 -084.74084494 1
115  45.88980492 -084.74080364
120 Linear Feature 31
111  45.89025536 -084.74222467 1
111  45.89047299 -084.74146918
112  45.89047299 -084.74146918  45.89049692 -084.74125492 1
111  45.89037356 -084.74113588 1
111  45.89009576 -084.74097357 1
111  45.88980492 -084.74080364 1
115  45.88909482 -084.74038875
120 Linear Feature 30
111  45.88989342 -084.74488097 54
115  45.88993793 -084.74504190
120 Linear Feature 37
111  45.89009576 -084.74097357 1
116  45.89001859 -084.74063332  45.89006079 -084.74039745
120 Linear Feature 15
112  45.89372720 -084.73261141  45.89377246 -084.73252102 1
111  45.89386846 -084.73255698 1
115  45.89392008 -084.73258805
120 Linear Feature 18
111  45.89366723 -084.73323352 1
116  45.89360265 -084.73304834  45.89361170 -084.73290444
120 Linear Feature 17
112  45.89352974 -084.73330411  45.89357991 -084.73319694 1
111  45.89366723 -084.73323352 1
115  45.89371385 -084.73325839
120 Linear Feature 24
111  45.89215518 -084.73812607 51
116  45.89204696 -084.73783948  45.89193572 -084.73776122
120 Linear Feature 23
112  45.89227361 -084.73771061  45.89217541 -084.73789579 51
111  45.89204696 -084.73783948 51
111  45.89177232 -084.73767635
112  45.89177232 -084.73767635  45.89164036 -084.73757053 51
111  45.89166875 -084.73739638 51
115  45.89186745 -084.73670418
120 Linear Feature 13
112  45.89347955 -084.73138316  45.89352084 -084.73137487 51
111  45.89359360 -084.73140485 51
111  45.89381647 -084.73152921 51
112  45.89393410 -084.73188561  45.89388807 -084.73215842
111  45.89393410 -084.73188561 51
111  45.89379243 -084.73238258 51
111  45.89372720 -084.73261141 51
111  45.89360265 -084.73304834 51
111  45.89352974 -084.73330411 51
111  45.89227361 -084.73771061 51
111  45.89215518 -084.73812607 51
111  45.89030232 -084.74462590
112  45.89030232 -084.74462590  45.89026204 -084.74476000 51
111  45.89017893 -084.74481052 51
111  45.88978703 -084.74505576 51
116  45.88958757 -084.74503279  45.88948272 -084.74496299
21  45.89022692 -084.74368213 2 68.0800 4.00 07  PAPI-4L
21  45.89274295 -084.73231786 2 248.0900 3.00 25  PAPI-4L
14  45.89482900 -084.73248446  82.02 0 New Tower Viewpoint 5
1300  45.89486760 -084.73288526 -144.70 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  45.89437899 -084.73321084 -142.81 tie_down props GA 24
1301 A general_aviation 
1300  45.89444804 -084.73334678 -142.81 tie_down props GA 22
1301 A general_aviation 
1300  45.89451772 -084.73350018 -142.81 tie_down props GA 20
1301 A general_aviation 
1300  45.89458964 -084.73364244 -142.81 tie_down props GA 18
1301 A general_aviation 
1300  45.89466201 -084.73378469 -142.81 tie_down props GA 16
1301 A general_aviation 
1300  45.89473260 -084.73393077 -142.81 tie_down props GA 14
1301 A general_aviation 
1300  45.89400052 -084.73358469 -142.81 tie_down props GA 12
1301 A general_aviation 
1300  45.89407229 -084.73372928 -142.81 tie_down props GA 10
1301 A general_aviation 
1300  45.89414370 -084.73387281 -142.81 tie_down props GA 08
1301 A general_aviation 
1300  45.89421547 -084.73401739 -142.81 tie_down props GA 06
1301 A general_aviation 
1300  45.89428873 -084.73416198 -142.81 tie_down props GA 04
1301 A general_aviation 
1300  45.89436161 -084.73430657 -142.81 tie_down props GA 02
1301 A general_aviation 
1300  45.89447533 -084.73321557  35.70 tie_down props GA 23
1301 A general_aviation 
1300  45.89454903 -084.73335846  35.70 tie_down props GA 21
1301 A general_aviation 
1300  45.89462184 -084.73350071  35.70 tie_down props GA 19
1301 A general_aviation 
1300  45.89469376 -084.73364488  35.70 tie_down props GA 17
1301 A general_aviation 
1300  45.89476613 -084.73378968  35.70 tie_down props GA 15
1301 A general_aviation 
1300  45.89483761 -084.73393512  35.70 tie_down props GA 13
1301 A general_aviation 
1300  45.89410419 -084.73358883  35.70 tie_down props GA 11
1301 A general_aviation 
1300  45.89417670 -084.73373236  35.70 tie_down props GA 09
1301 A general_aviation 
1300  45.89424811 -084.73387641  35.70 tie_down props GA 07
1301 A general_aviation 
1300  45.89431988 -084.73402100  35.70 tie_down props GA 05
1301 A general_aviation 
1300  45.89439276 -084.73416473  35.70 tie_down props GA 03
1301 A general_aviation 
1300  45.89446528 -084.73430905  35.70 tie_down props GA 01
1301 A general_aviation 
18  45.89080050 -084.73729340 1 BCN
19  45.89369362 -084.73441885 1 WS
51 12270 CTAF/UNICOM
99
