A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 0 0 YPLP Langley Park
100   46.02   3   0 0.00 0 0 0 11  -31.96028700  115.86496800    0.00    0.00 0  0 0 0 29  -31.96294100  115.87310200    0.00    0.00 0  0 0 0
110   1 0.00   0.00 Road
112 -31.96296900  115.87896400 -31.96303600  115.87904500  20 
112 -31.96304600  115.87905800 -31.96311300  115.87913900  20 
112 -31.96320200  115.87933600 -31.96323900  115.87944000  20 
112 -31.96327900  115.87955600 -31.96331600  115.87966000  20 
112 -31.96336000  115.87987900 -31.96337700  115.87999000  20 
112 -31.96354600  115.88113500 -31.96356300  115.88124600  20 
112 -31.96347800  115.88117200 -31.96341600  115.88108500  20 
111 -31.96227300  115.87948200 
111 -31.96238300  115.87937300  20 
112 -31.96324400  115.88058100 -31.96330600  115.88066800  20 
112 -31.96331200  115.88054400 -31.96329500  115.88043300  20 
112 -31.96322100  115.87992600 -31.96320400  115.87981500  20 
112 -31.96314000  115.87960300 -31.96310300  115.87949900  20 
112 -31.96308000  115.87943100 -31.96304300  115.87932700  20 
112 -31.96292400  115.87915300 -31.96285700  115.87907200  20 
112 -31.96288000  115.87909900 -31.96281300  115.87901800  20 
112 -31.96265500  115.87889400 -31.96257200  115.87883900  20 
111 -31.96245600  115.87876200 
111 -31.96252700  115.87861400  20 
114 -31.96274400  115.87875900 -31.96282700  115.87881400  20 
110   1 0.00   0.00 Road
111 -31.96061800  115.86422900 
111 -31.96065100  115.86432700  20 
111 -31.95869600  115.86524500 
113 -31.95866300  115.86514700  20 
110   1 0.00   0.00 Road
112 -31.95937200  115.85845800 -31.95939300  115.85847900  20 
111 -31.95982500  115.85890900 
111 -31.95979800  115.85894600  20 
112 -31.95934700  115.85849700 -31.95932600  115.85847600  20 
112 -31.95928000  115.85844000 -31.95925700  115.85842300  20 
111 -31.95884000  115.85812000 
111 -31.95886200  115.85807900  20 
114 -31.95930500  115.85840100 -31.95932800  115.85841800  20 
110   1 0.00   0.00 Road
111 -31.95916900  115.85932800 
111 -31.95912900  115.85931900  20 
111 -31.95938400  115.85773800 
113 -31.95942500  115.85774700  20 
110   1 0.00   0.00 Road
112 -31.95946200  115.85779100 -31.95948400  115.85785600  20 
112 -31.95982500  115.85885800 -31.95984700  115.85892300  20 
112 -31.95977700  115.85900100 -31.95972300  115.85903100  20 
111 -31.95895100  115.85945500 
111 -31.95891300  115.85935900  20 
112 -31.95966200  115.85894700 -31.95971600  115.85891700  20 
112 -31.95971000  115.85880400 -31.95968800  115.85873900  20 
112 -31.95941400  115.85793400 -31.95939200  115.85786900  20 
112 -31.95930000  115.85788100 -31.95924600  115.85791100  20 
111 -31.95869000  115.85821600 
111 -31.95865200  115.85812000  20 
114 -31.95934800  115.85773800 -31.95940200  115.85770800  20 
110   1 0.00   0.00 Road
111 -31.96365100  115.87327200 
111 -31.96368300  115.87337000  20 
111 -31.96224100  115.87403300 
113 -31.96220800  115.87393500  20 
110   1 0.00   0.00 Road
112 -31.96408000  115.88153800 -31.96413800  115.88162800  20 
111 -31.96452000  115.88221600  20 
111 -31.96615500  115.88493300 
111 -31.96603800  115.88503100  20 
111 -31.96440400  115.88231600  20 
112 -31.96397400  115.88165500 -31.96391600  115.88156500  20 
112 -31.96377800  115.88140900 -31.96370500  115.88133500  20 
112 -31.96337600  115.88099600 -31.96330300  115.88092200  20 
112 -31.96317500  115.88075400 -31.96311400  115.88066700  20 
111 -31.96283900  115.88027400  20 
112 -31.96247400  115.87968800 -31.96241700  115.87959700  20 
112 -31.96235100  115.87938800 -31.96232600  115.87927900  20 
112 -31.96228700  115.87911200 -31.96226200  115.87900300  20 
112 -31.96234800  115.87882600 -31.96241400  115.87874400  20 
112 -31.96254000  115.87859000 -31.96260600  115.87850800  20 
112 -31.96277200  115.87840400 -31.96286100  115.87836200  20 
112 -31.96327700  115.87816500 -31.96336600  115.87812300  20 
112 -31.96347000  115.87794800 -31.96351000  115.87784500  20 
112 -31.96373000  115.87727900 -31.96377000  115.87717600  20 
112 -31.96382100  115.87695900 -31.96384200  115.87684800  20 
112 -31.96398100  115.87609200 -31.96400200  115.87598100  20 
112 -31.96401000  115.87575600 -31.96400900  115.87564300  20 
112 -31.96399600  115.87475500 -31.96399500  115.87464200  20 
112 -31.96394200  115.87442700 -31.96390700  115.87432200  20 
111 -31.96087800  115.86515800  20 
111 -31.96053600  115.86434300  20 
111 -31.95956300  115.86150200  20 
112 -31.95872000  115.85889700 -31.95868600  115.85879200  20 
112 -31.95864800  115.85857100 -31.95863400  115.85845900  20 
111 -31.95853300  115.85764800  20 
111 -31.95841600  115.85640900  20 
112 -31.95833500  115.85569200 -31.95832200  115.85558000  20 
112 -31.95832100  115.85535500 -31.95832400  115.85524200  20 
112 -31.95835600  115.85424800 -31.95835900  115.85413500  20 
112 -31.95839300  115.85391400 -31.95841400  115.85380400  20 
112 -31.95859400  115.85288000 -31.95861500  115.85277000  20 
112 -31.95869800  115.85256800 -31.95874600  115.85247000  20 
112 -31.95907500  115.85179700 -31.95912300  115.85169900  20 
112 -31.95923500  115.85151600 -31.95929400  115.85142700  20 
112 -31.95985200  115.85057200 -31.95991100  115.85048300  20 
112 -31.96006000  115.85034400 -31.96014000  115.85028100  20 
112 -31.96103300  115.84958500 -31.96111300  115.84952200  20 
