I
1050 Generated by WorldEditor 2.2.0r2

1   3819 0 0 XA05 Fairview Fld
1302 gui_label 2D
100 7.92 1 0 0.25 0 0 0 9  34.10161283 -102.63116271    0    0 0 0 0 0 27  34.10148900 -102.61806500    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 8
111  34.10152420 -102.61806744
111  34.10145415 -102.61806690
111  34.10134712 -102.61806620
111  34.10134576 -102.61782172
111  34.10129994 -102.61782191
111  34.10130028 -102.61769624
111  34.10119614 -102.61769508
111  34.10119545 -102.61782234
111  34.10117785 -102.61782241
111  34.10117381 -102.61757434
111  34.10175374 -102.61753980
111  34.10178521 -102.61757520
111  34.10179522 -102.61803204
111  34.10194396 -102.61802513
111  34.10199630 -102.61806668
111  34.10200035 -102.61831482
111  34.10187568 -102.61831065
111  34.10165210 -102.61832389
111  34.10166366 -102.61866356
111  34.10188808 -102.61865075
111  34.10188345 -102.61882440
112  34.10188345 -102.61882440  34.10187773 -102.61885030
112  34.10183793 -102.61888866  34.10181362 -102.61890594
111  34.10183793 -102.61888866
111  34.10170798 -102.61897678
112  34.10170798 -102.61897678  34.10165721 -102.61901910
112  34.10157140 -102.61920822  34.10154422 -102.61934294
111  34.10157140 -102.61920822
113  34.10153493 -102.61921168
110 1 0.00 0.0000 Taxiway 7
111  34.10134813 -102.61824551
111  34.10134769 -102.61816684
111  34.10145558 -102.61816511
113  34.10145665 -102.61825465
110 1 0.00 0.0000 Taxiway 5
111  34.10146224 -102.61895435
112  34.10146224 -102.61895435  34.10145280 -102.61892256
112  34.10140324 -102.61886079  34.10138636 -102.61884460
111  34.10140324 -102.61886079
111  34.10119170 -102.61866865
112  34.10119170 -102.61866865  34.10098562 -102.61846595
112  34.10097509 -102.61823122  34.10098750 -102.61811008
111  34.10097509 -102.61823122
111  34.10098713 -102.61816993
112  34.10098713 -102.61816993  34.10099408 -102.61813455
112  34.10113268 -102.61806736  34.10121362 -102.61805776
111  34.10113268 -102.61806736
111  34.10113330 -102.61806055
111  34.10117799 -102.61805263
111  34.10117799 -102.61819008
111  34.10115058 -102.61815770
111  34.10107023 -102.61817761
112  34.10107023 -102.61817761  34.10101660 -102.61820880
112  34.10116647 -102.61856790  34.10136511 -102.61877419
111  34.10116647 -102.61856790
111  34.10138278 -102.61877036
112  34.10138278 -102.61877036  34.10141705 -102.61879734
112  34.10145985 -102.61873126  34.10146929 -102.61867488
111  34.10145985 -102.61873126
111  34.10146150 -102.61873153
113  34.10146400 -102.61895446
110 2 0.00 0.0000 Taxiway 4
111  34.10211024 -102.61831223
111  34.10200035 -102.61831482
111  34.10199630 -102.61806668
111  34.10216482 -102.61805949
111  34.10216863 -102.61826790
113  34.10211047 -102.61826791
110 2 0.00 0.0000 Taxiway 3
111  34.10165210 -102.61832389
111  34.10187568 -102.61831065
111  34.10188808 -102.61865075
113  34.10166366 -102.61866356
110 2 0.00 0.0000 Taxiway 2
111  34.10134819 -102.61825679
111  34.10117971 -102.61825938
111  34.10117785 -102.61782241
111  34.10119545 -102.61782234
111  34.10119614 -102.61769508
111  34.10130028 -102.61769624
111  34.10129994 -102.61782191
111  34.10134576 -102.61782172
111  34.10134712 -102.61806620
111  34.10145415 -102.61806690
111  34.10145558 -102.61816511
111  34.10134769 -102.61816684
113  34.10134813 -102.61824551
110 1 0.00 0.0000 Taxiway 1
111  34.10164769 -102.63116052
111  34.10170563 -102.63129346
112  34.10170563 -102.63129346  34.10182129 -102.63167165
112  34.10150700 -102.63130795  34.10160486 -102.63093621
111  34.10150700 -102.63130795
113  34.10157900 -102.63116102
130 Airport Boundary
111  34.10225387 -102.61746989
111  34.10244116 -102.63569552
111  34.10044703 -102.63577534
113  34.10035935 -102.61760052
14  34.10186348 -102.61777696  82.02 0 Tower Viewpoint
1300  34.10167361 -102.61794944 181.79 tie_down props GA Ramp 03
1301 A general_aviation 
1300  34.10166889 -102.61778700 181.79 tie_down props GA Ramp 02
1301 A general_aviation 
1300  34.10166439 -102.61762664 181.79 tie_down props GA Ramp 01
1301 A general_aviation 
1300  34.10176749 -102.61836428  91.94 hangar turboprops|props Hangar 04
1301 B none 
1300  34.10203329 -102.61817067 181.79 hangar props Hangar 03
1301 A none 
1300  34.10126247 -102.61785867  90.90 hangar props Hangar 02
1301 A none 
1300  34.10130731 -102.61812168   0.00 hangar props Hangar 01
1301 A none 
19  34.10091506 -102.62279928 1 Windsock 1
99
