I
1000 Generated by WorldEditor

1     55 1 0 WIBD Dumai Pinang Kampai
100 29.87 1 0 0.25 1 2 0 03  01.60130586  101.42934931   67    0 2 0 0 0 21  01.61644524  101.43797454   67    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  01.60642289  101.43240635
111  01.60639523  101.43262133
111  01.60678178  101.43283731
113  01.60707232  101.43277726
110 1 0.00 0.0000 New Taxiway 14
111  01.60947329  101.43330776
111  01.60960683  101.43338677
111  01.60965348  101.43330821
113  01.60951950  101.43322996
110 1 0.00 0.0000 New Taxiway 13
112  01.60974364  101.43338647  01.60974094  101.43338377
112  01.60971235  101.43338836  01.60969854  101.43340269
112  01.60971290  101.43342089  01.60971492  101.43342309
114  01.60974465  101.43341913  01.60975881  101.43340345
110 2 0.00 0.0000 New Taxiway 9
111  01.60938882  101.43333568
111  01.60975110  101.43355041
111  01.60986023  101.43336107
113  01.60949864  101.43314763
110 2 0.00 0.0000 New Taxiway 14
111  01.61221633  101.43406102
111  01.61253484  101.43350968
111  01.61217079  101.43329554
111  01.61191889  101.43372870
111  01.61208229  101.43382317
113  01.61201398  101.43394588
110 2 0.00 0.0000 New Taxiway 13
111  01.61179493  101.43291385
111  01.61168711  101.43308838
111  01.61204307  101.43330162
113  01.61214659  101.43312519
110 1 0.00 0.0000 New Taxiway 9
111  01.61108317  101.43477292
112  01.61106401  101.43448334  01.61113162  101.43436257
111  01.61135816  101.43397249
111  01.61179758  101.43422354
111  01.61223072  101.43345341
111  01.61135951  101.43293545
111  01.61090245  101.43371170
111  01.61117543  101.43386867
112  01.61087949  101.43437287  01.61080670  101.43449477
113  01.61059813  101.43449587
110 1 0.00 0.0000 New Taxiway 8
111  01.61526961  101.43745398
111  01.61537382  101.43778390
111  01.61574302  101.43799490
113  01.61585603  101.43778866
110 1 0.00 0.0000 New Taxiway 7
111  01.60249049  101.42987614
111  01.60245273  101.42958038
111  01.60200910  101.42932606
113  01.60189450  101.42953433
1300  01.61130613  101.43326979 300.79 misc jets|turboprops|props Gate 3
1300  01.61180354  101.43392560  30.22 misc jets|turboprops|props Gate 2
1300  01.61189003  101.43352478  30.08 misc jets|turboprops|props Gate 1
99
