I
1050 Generated by WorldEditor 2.1.0r1

1    410 0 0 EYTL Telsiai Airfield
1302 city Telsiai
1302 country Lithunia
1302 datum_lat 055.98640060
1302 datum_lon 022.28779984
1302 icao_code EYTL
1302 region_code EY
100 21.34 3 0 0.00 0 0 0 05  55.98485557  022.28424998    0    0 1 0 0 0 23  55.98803986  022.29133234    0    0 1 0 0 0
110 2 0.00 84.0000 New Taxiway 322
111  55.98968685  022.29134263
111  55.98955724  022.29152938
111  55.98973214  022.29191400
113  55.98986175  022.29172725
110 3 0.00 84.0000 New Taxiway 324
111  55.98910760  022.29076103
111  55.98906271  022.29083297
111  55.98884448  022.29156070
111  55.98886305  022.29163264
111  55.98910760  022.29149706
111  55.98920820  022.29109307
113  55.98918808  022.29083574
110 1 0.00 84.0000 New Taxiway 319
111  55.98482867  022.28391301
111  55.98480700  022.28389364
111  55.98468008  022.28412051
111  55.98468473  022.28414265
111  55.98802957  022.29159165
111  55.98809643  022.29152949
111  55.98821411  022.29165380
112  55.98821411  022.29165380  55.98846017  022.29198849
111  55.98870623  022.29181636
111  55.98934544  022.29146732
112  55.98934544  022.29146732  55.98941765  022.29142429
111  55.98946044  022.29157251
111  55.98963246  022.29194395
111  55.98966638  022.29189286
111  55.98952731  022.29157251
111  55.98955724  022.29152938
111  55.98968685  022.29134263
111  55.98970650  022.29131432
111  55.98954870  022.29099397
112  55.98938021  022.29091269  55.98930265  022.29076925
111  55.98938021  022.29091269
111  55.98930081  022.29075289
112  55.98930081  022.29075289  55.98927942  022.29069073
111  55.98930800  022.29057799
111  55.98926253  022.29060190
111  55.98907531  022.29056365
111  55.98899508  022.29045846
111  55.98895496  022.29048237
111  55.98902182  022.29067362
111  55.98898438  022.29094616
111  55.98877042  022.29166814
111  55.98865274  022.29173030
112  55.98822214  022.29150557  55.98801887  022.29121391
111  55.98822214  022.29150557
111  55.98818202  022.29141951
111  55.98819807  022.29136691
111  55.98812635  022.29123760
111  55.98689967  022.28851297
111  55.98692450  022.28845705
111  55.98699837  022.28836177
111  55.98702116  022.28840392
111  55.98746163  022.28779168
111  55.98714778  022.28702968
111  55.98702074  022.28721474
111  55.98685948  022.28681271
111  55.98648241  022.28731464
111  55.98659636  022.28757762
111  55.98655191  022.28762948
113  55.98649833  022.28762155
111  55.98692075  022.28832623
111  55.98688509  022.28838599
111  55.98685197  022.28840702
111  55.98659160  022.28782872
111  55.98659089  022.28772859
113  55.98663729  022.28767207
111  55.98732415  022.28771265
111  55.98718151  022.28789195
111  55.98705670  022.28757321
113  55.98719489  022.28740188
111  55.98918808  022.29083574
111  55.98920820  022.29109307
111  55.98910760  022.29149706
111  55.98886305  022.29163264
111  55.98884448  022.29156070
111  55.98906271  022.29083297
113  55.98910760  022.29076103
130 Airport Boundary 318
111  55.98487751  022.28064085
111  55.98471113  022.28031866
111  55.98452627  022.28028562
111  55.98303812  022.28086402
111  55.98262218  022.28362314
111  55.98216002  022.28516787
111  55.98256469  022.28563713
111  55.98293367  022.28588003
111  55.98359456  022.28637567
111  55.98591922  022.29151408
111  55.98597492  022.29179246
111  55.98594975  022.29219022
111  55.98276445  022.30285094
111  55.98292528  022.30320780
111  55.98629164  022.30732183
111  55.99074211  022.29336947
113  55.98946101  022.29045471
14  55.98721903  022.28774547 265.75 0 New Tower Viewpoint 57
1300  55.98950204  022.29108284 164.58 tie_down turboprops|props Hangar Apron 2
1301 A general_aviation 
1300  55.98694846  022.28776775 232.66 tie_down turboprops|props old Apron 1
1301 B general_aviation 
1300  55.98683033  022.28724581  78.41 tie_down turboprops|props old Apron 3
1301 A general_aviation 
1300  55.98667655  022.28740518  78.41 tie_down turboprops|props old Apron 2
1301 A general_aviation 
1300  55.98957942  022.29125993 164.58 tie_down turboprops|props Hangar Apron 1
1301 A general_aviation 
99
