A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      599 0 0 YWOU WOMBUNGI
100   32.00   4   0 0.25 0 0 0 16  -14.77232681  131.04618952    0.00    0.00 0  0 0 0 34  -14.77816819  131.04818192    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 31
111 -14.77494752  131.04722084 
112 -14.77495329  131.04735798 -14.77494752  131.04737587 
112 -14.77486104  131.04744146 -14.77476879  131.04745338 
112 -14.77441133  131.04737587 -14.77434791  131.04739376 
112 -14.77431909  131.04751897 -14.77435944  131.04765611 
112 -14.77449782  131.04796021 -14.77449782  131.04802579 
112 -14.77453241  131.04807946 -14.77463619  131.04807946 
112 -14.77480915  131.04797809 -14.77488987  131.04797213 
112 -14.77514932  131.04791250 -14.77517814  131.04797809 
112 -14.77520121  131.04821064 -14.77515508  131.04829411 
112 -14.77505130  131.04825237 -14.77491870  131.04824641 
112 -14.77476303  131.04831796 -14.77463042  131.04839548 
112 -14.77452088  131.04835374 -14.77444593  131.04825237 
112 -14.77427873  131.04830604 -14.77420954  131.04835970 
112 -14.77405387  131.04849684 -14.77396739  131.04850877 
112 -14.77381172  131.04841336 -14.77386361  131.04832989 
112 -14.77396739  131.04822852 -14.77392127  131.04818678 
112 -14.77384632  131.04806753 -14.77390974  131.04798406 
112 -14.77399045  131.04807946 -14.77406540  131.04809138 
112 -14.77418648  131.04797213 -14.77418648  131.04783499 
112 -14.77415765  131.04747127 -14.77404234  131.04734009 
112 -14.77369065  131.04714333 -14.77352345  131.04707774 
112 -14.77274222  131.04686035 -14.77251160  131.04676495 
112 -14.77202153  131.04643105 -14.77194082  131.04630583 
112 -14.77177938  131.04621043 -14.77168137  131.04621043 
112 -14.77143538  131.04646449 -14.77122435  131.04664781 
111 -14.76929020  131.04838500 
111 -14.76932016  131.04831303 
111 -14.77099958  131.04676092 
112 -14.77185966  131.04595761 -14.77205499  131.04578446 
112 -14.77268983  131.04535880 -14.77295493  131.04525058 
112 -14.77372199  131.04489164 -14.77390616  131.04483609 
112 -14.77455076  131.04457420 -14.77475028  131.04450277 
112 -14.77524803  131.04428185 -14.77541686  131.04416837 
112 -14.77576295  131.04380172 -14.77592333  131.04371442 
112 -14.77649304  131.04344668 -14.77668404  131.04338858 
112 -14.77735816  131.04313295 -14.77749299  131.04304000 
112 -14.77790869  131.04270304 -14.77797610  131.04248227 
112 -14.77826822  131.04180835 -14.77835810  131.04162244 
112 -14.77850416  131.04158758 -14.77845922  131.04171539 
112 -14.77820081  131.04219179 -14.77809969  131.04249389 
112 -14.77796487  131.04286571 -14.77775140  131.04302838 
112 -14.77674022  131.04349315 -14.77643687  131.04359773 
112 -14.77590881  131.04385335 -14.77569534  131.04400440 
112 -14.77525716  131.04436460 -14.77507739  131.04443432 
112 -14.77249327  131.04560787 -14.77212251  131.04588674 
112 -14.77210004  131.04595645 -14.77214498  131.04606103 
112 -14.77232474  131.04611913 -14.77241462  131.04613074 
112 -14.77236251  131.04624533 -14.77223862  131.04622069 
112 -14.77210044  131.04624533 -14.77208615  131.04629954 
112 -14.77217191  131.04639809 -14.77224815  131.04645722 
112 -14.77270558  131.04670854 -14.77287712  131.04677753 
112 -14.77380150  131.04707319 -14.77393968  131.04715203 
112 -14.77417316  131.04730479 -14.77420651  131.04733929 
112 -14.77425416  131.04742798 -14.77426846  131.04740827 
112 -14.77433517  131.04729001 -14.77441140  131.04725551 
112 -14.77458485  131.04733590 -14.77468448  131.04735830 
112 -14.77467148  131.04729110 -14.77463250  131.04727318 
112 -14.77430762  131.04713879 -14.77423398  131.04706263 
112 -14.77432928  131.04709847 -14.77438559  131.04712983 
112 -14.77459351  131.04718359 -14.77464549  131.04717463 
114 -14.77468448  131.04710295 -14.77469747  131.04708503 
14  -14.77472375  131.04665617    6 0 New Tower Viewpoint 33
15  -14.77477908  131.04719132 276.71 New Ramp Start 31
19  -14.77468470  131.04677060 0 New Windsock 32


130 Airport Boundary
111 -014.77850437  131.04158020
111 -014.77268982  131.04536438
111 -014.77185917  131.04595947
111 -014.76932049  131.04830933
111 -014.76928997  131.04838562
111 -014.77405357  131.04849243
113 -014.77816772  131.04818726
99
