A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      512 0 1 N31  Kutztown
100   73.15   3   0 0.25 0 1 0 17   40.50654399 -075.78871417    0.00    0.00 1  0 0 0 35   40.50031101 -075.78556751    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 10   40.50337341 -075.79121663    0.00    0.00 1  0 0 0 28   40.50348159 -075.78306505    0.00    0.00 1  0 0 0
18   40.50425322 -075.78431179 1 BCN
19   40.50398329 -075.79177186 1 WS
19   40.50751248 -075.78781199 1 WS
19   40.50287167 -075.78250989 1 WS
19   40.49934256 -075.78646963 1 WS


130 Airport Boundary
111  040.50031281 -075.78556824
111  040.50337219 -075.79121399
111  040.50654221 -075.78871155
113  040.50348282 -075.78306580
99
