A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      301 0 0 YWPL WINNING POOL NORTH
100   38.10   4   0 0.25 0 0 0 1   -23.12019739  114.52688579    0.00    0.00 0  0 0 0 19  -23.11274486  114.52948726    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 37
111 -23.11645324  114.52617797 
111 -23.11649088  114.52698972 
111 -23.11662890  114.52698972 
111 -23.11664145  114.52679190 
111 -23.11681085  114.52677143 
111 -23.11671674  114.52613705 
111 -23.11679830  114.52610294 
112 -23.11698024  114.52704429 -23.11698024  114.52716025 
112 -23.11683594  114.52765821 -23.11675438  114.52776053 
112 -23.11651598  114.52808796 -23.11647206  114.52811524 
112 -23.11649088  114.52762410 -23.11649088  114.52748086 
111 -23.11642814  114.52739218 
111 -23.11563137  114.52754907 
111 -23.11553726  114.52686693 
111 -23.11636540  114.52669640 
113 -23.11626502  114.52619162 
14  -23.11602662  114.52799246    6 0 New Tower Viewpoint 48
15  -23.11663518  114.52765139  77.47 New Ramp Start 46
19  -23.11615209  114.52780146 0 New Windsock 47


130 Airport Boundary
111 -023.12019730  114.52688599
111 -023.11679840  114.52610016
111 -023.11626434  114.52619171
111 -023.11553764  114.52686310
113 -023.11274529  114.52948761
99
