A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      115 0 0 WZ33 Kawagit (ZGK)
100   14.94   3   0 0.25 0 0 0 07  -05.62788449  140.23732009    0.00    0.00 0  0 0 0 25  -05.62666151  140.24068591    0.00    0.00 0  0 0 0
100   17.07   4   0 0.00 0 0 0 5   -05.62212019  140.23084791    0.00    0.00 0  0 0 0 23  -05.62031882  140.23299611    0.00    0.00 0  0 0 0
110   4 0.00   0.00 MainRoad1974
112 -05.62138573  140.23073876 -05.62132835  140.23068577 
112 -05.62091412  140.23034003 -05.62085209  140.23029327 
111 -05.62091412  140.23034003 
112 -05.62091412  140.23034003 -05.62085209  140.23029327 
112 -05.62063363  140.23025233 -05.62054725  140.23025357 
112 -05.62034854  140.23035260 -05.62028449  140.23039405 
112 -05.62021726  140.23049247 -05.62018934  140.23053299 
112 -05.62003607  140.23086228 -05.62001901  140.23090280 
112 -05.61999891  140.23104778 -05.62000046  140.23111167 
112 -05.61997944  140.23170714 -05.61997789  140.23175857 
112 -05.61984575  140.23176295 -05.61980850  140.23177335 
112 -05.61967692  140.23181411 -05.61962367  140.23183125 
112 -05.61952990  140.23198369 -05.61946166  140.23197902 
112 -05.61920607  140.23240053 -05.61917195  140.23243014 
112 -05.61916805  140.23252558 -05.61916495  140.23255986 
112 -05.61914810  140.23275594 -05.61914511  140.23278959 
112 -05.61911795  140.23287162 -05.61911197  140.23288664 
112 -05.61910334  140.23292242 -05.61910035  140.23293744 
112 -05.61907575  140.23309778 -05.61906799  140.23313674 
112 -05.61889927  140.23330743 -05.61885740  140.23336509 
111 -05.61860814  140.23323134 
111 -05.61863017  140.23318948 
112 -05.61889136  140.23327165 -05.61894564  140.23320931 
112 -05.61904794  140.23308935 -05.61905724  140.23305195 
112 -05.61907735  140.23291640 -05.61908512  140.23288876 
112 -05.61912118  140.23275986 -05.61912417  140.23272802 
112 -05.61914329  140.23252386 -05.61914329  140.23248957 
112 -05.61918511  140.23238721 -05.61921768  140.23235448 
112 -05.61951873  140.23196578 -05.61958697  140.23197046 
112 -05.61966470  140.23179525 -05.61972518  140.23178279 
112 -05.61983481  140.23173163 -05.61987048  140.23171916 
112 -05.61996915  140.23104370 -05.61996915  140.23097981 
112 -05.62001027  140.23085466 -05.62002888  140.23081726 
112 -05.62019402  140.23047518 -05.62021883  140.23043622 
112 -05.62033338  140.23032440 -05.62039356  140.23028497 
112 -05.62063291  140.23021913 -05.62070363  140.23021585 
