I
1050 Generated by WorldEditor 2.2.0r2

1    745 0 0 SWRM Fazenda Remanso
100 30.48 4 0 0.00 0 0 0 01 -11.18795479 -061.08937582    0    0 0 0 0 0 19 -11.17772782 -061.08844400    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -11.18667653 -061.08913202
111 -11.18668130 -061.08905791
112 -11.18668130 -061.08905791 -11.18654215 -061.08904431
111 -11.18655993 -061.08894869
111 -11.18658365 -061.08873514
111 -11.18633463 -061.08870492
111 -11.18628719 -061.08897488
112 -11.18612909 -061.08907763 -11.18598383 -061.08909978
113 -11.18612909 -061.08907763
130 Airport Boundary
111 -11.18834817 -061.09009414
111 -11.18879432 -061.08950943
111 -11.18875891 -061.08911962
111 -11.18812156 -061.08887418
111 -11.18777270 -061.08831137
111 -11.17730111 -061.08743140
113 -11.17713194 -061.08913419
14 -11.18653032 -061.08865183  82.02 0 Tower Viewpoint
1300 -11.18644209 -061.08885802 -81.74 tie_down turboprops|props Ramp Start
1301 A general_aviation 
99
