A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      850 0 1 NK71 Marcellus
100   18.29   3   0 0.25 0 1 0 15   43.01341921 -076.35241469    0.00    0.00 1  0 0 0 33   43.00893467 -076.34689255    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 18   43.01359168 -076.35035555    0.00    0.00 1  0 0 0 36   43.00876220 -076.34895169    0.00    0.00 1  0 0 0
19   43.01370670 -076.35231441 1 WS
19   43.01383937 -076.35002486 1 WS
19   43.00864718 -076.34699285 1 WS
19   43.00851451 -076.34928236 1 WS


130 Airport Boundary
111  043.00876236 -076.34895325
111  043.01342010 -076.35241699
111  043.01359177 -076.35035706
113  043.00893402 -076.34689331
99
