I
1050 Generated by WorldEditor 1.7.0r3

1      8 0 0 RJA3 Ryugasaki
1302 city 
1302 country 
1302 datum_lat 35.906111111
1302 datum_lon 140.241388889
1302 faa_code 
1302 iata_code 
1302 icao_code RJA3
1302 region_code RJ
1302 state 
1302 transition_alt 14000
1302 transition_level 14000
1302 flatten 1
100 35.00 1 0 0.25 0 0 0 08  35.90517947  140.23789427    0    0 1 0 0 0 26  35.90735557  140.24642139    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  35.90376517  140.23848793
111  35.90381050  140.23865433
111  35.90386768  140.23886425
111  35.90402663  140.23879699
113  35.90392414  140.23842067
110 2 0.00 0.0000 New Taxiway 2
111  35.90363960  140.23802917
111  35.90376050  140.23846993
111  35.90391945  140.23840268
113  35.90379857  140.23796191
110 2 0.00 0.0000 New Taxiway 1
111  35.90355505  140.23760188
111  35.90364918  140.23794509
111  35.90377890  140.23789019
113  35.90368477  140.23754700
110 1 0.00 0.0000 New Taxiway 5
111  35.90439355  140.23738454
111  35.90445220  140.23736348
111  35.90445938  140.23739036
111  35.90450764  140.23737138
111  35.90453217  140.23746221
111  35.90450740  140.23747381
111  35.90446627  140.23754132
111  35.90451880  140.23749092
111  35.90452639  140.23748709
111  35.90453514  140.23751735
111  35.90468248  140.23745545
111  35.90463642  140.23728590
111  35.90448594  140.23734655
113  35.90431464  140.23729260
110 2 0.00 0.0000 New Taxiway 4
111  35.90438659  140.23767209
111  35.90446627  140.23754132
111  35.90450740  140.23747381
111  35.90453217  140.23746221
111  35.90450764  140.23737138
111  35.90445938  140.23739036
111  35.90445220  140.23736348
111  35.90439355  140.23738454
111  35.90431464  140.23729260
113  35.90428997  140.23730163
110 2 0.00 0.0000 New Taxiway 3
111  35.90666318  140.24620004
112  35.90659479  140.24615079  35.90655909  140.24612015
111  35.90659479  140.24615079
112  35.90652861  140.24613558  35.90649291  140.24610494
111  35.90652861  140.24613558
111  35.90655259  140.24610889
112  35.90655259  140.24610889  35.90653333  140.24608630
112  35.90650929  140.24603298  35.90650158  140.24600539
111  35.90650929  140.24603298
111  35.90649679  140.24603634
112  35.90646549  140.24604474  35.90649881  140.24619101
111  35.90646549  140.24604474
111  35.90644826  140.24604936
112  35.90644826  140.24604936  35.90649713  140.24621026
111  35.90667379  140.24631355
111  35.90704618  140.24646000
113  35.90705851  140.24635400
110 1 0.00 0.0000 New Taxiway 4
111  35.90454647  140.23905635
112  35.90467812  140.23915754  35.90471970  140.23926233
111  35.90467812  140.23915754
111  35.90625023  140.24530350
111  35.90623250  140.24514724
112  35.90623250  140.24514724  35.90622943  140.24506085
111  35.90618930  140.24493196
112  35.90614986  140.24463859  35.90612321  140.24446087
111  35.90614986  140.24463859
112  35.90614986  140.24463859  35.90607167  140.24435775
111  35.90600847  140.24400861
112  35.90606927  140.24381950  35.90615451  140.24378307
111  35.90606927  140.24381950
111  35.90641038  140.24368869
112  35.90641038  140.24368869  35.90646175  140.24367519
111  35.90652384  140.24375884
111  35.90645014  140.24346568
112  35.90639098  140.24359069  35.90634180  140.24361227
111  35.90639098  140.24359069
111  35.90604617  140.24371300
112  35.90604617  140.24371300  35.90594718  140.24374160
111  35.90590086  140.24358451
111  35.90530309  140.24126275
112  35.90530309  140.24126275  35.90527687  140.24112918
111  35.90537374  140.24106465
111  35.90557812  140.24099104
111  35.90570194  140.24094644
112  35.90570194  140.24094644  35.90576532  140.24092755
111  35.90582155  140.24099591
111  35.90574762  140.24071127
112  35.90568408  140.24083974  35.90561851  140.24087482
111  35.90568408  140.24083974
112  35.90568408  140.24083974  35.90568300  140.24084107
111  35.90555338  140.24089195
111  35.90534843  140.24096609
112  35.90520238  140.24086228  35.90516568  140.24074355
111  35.90520238  140.24086228
111  35.90460535  140.23852912
112  35.90460535  140.23852912  35.90458395  140.23838077
111  35.90468227  140.23834127
111  35.90489181  140.23826812
111  35.90500783  140.23822762
112  35.90500783  140.23822762  35.90507078  140.23821143
111  35.90513220  140.23827499
111  35.90505385  140.23795211
111  35.90503339  140.23795990
111  35.90494397  140.23802095
111  35.90484371  140.23805364
111  35.90462775  140.23812407
112  35.90462775  140.23812407  35.90452939  140.23815483
111  35.90447845  140.23802431
111  35.90438659  140.23767209
111  35.90428997  140.23730163
111  35.90368267  140.23753934
111  35.90368477  140.23754700
111  35.90377890  140.23789019
111  35.90379857  140.23796191
111  35.90391945  140.23840268
111  35.90376050  140.23846993
111  35.90360085  140.23853748
111  35.90372900  140.23898675
112  35.90372900  140.23898675  35.90374867  140.23904018
111  35.90390405  140.23906255
111  35.90395714  140.23925871
112  35.90395714  140.23925871  35.90398468  140.23935262
111  35.90415776  140.23929829
113  35.90413597  140.23921908
130 Airport Boundary 2
111  35.90263095  140.23633357
111  35.90399834  140.24139843
111  35.90496016  140.24117248
111  35.90688152  140.24806178
111  35.90810753  140.24646160
111  35.90571665  140.23710943
113  35.90562195  140.23639316
120 Linear Feature 5
111  35.90555338  140.24089195 4
115  35.90557812  140.24099104
120 Linear Feature 4
111  35.90484371  140.23805364 4
115  35.90489181  140.23826812
120 Linear Feature 3
111  35.90460947  140.23824574 1
116  35.90453275  140.23841101  35.90454800  140.23852552
120 Linear Feature 2
111  35.90508926  140.23808301 1
111  35.90460947  140.23824574 1
116  35.90447323  140.23817539  35.90444270  140.23808626
120 Linear Feature 1
111  35.90444020  140.23829747 1
116  35.90451519  140.23834149  35.90453838  140.23839877
120 Linear Feature 2
112  35.90383267  140.23770259  35.90382379  140.23763129 1
111  35.90387362  140.23760514 1
111  35.90404469  140.23753879 1
112  35.90437136  140.23777210  35.90445933  140.23805841
111  35.90437136  140.23777210 1
111  35.90440523  140.23790618 1
111  35.90447323  140.23817539 1
111  35.90447954  140.23820037 1
111  35.90451519  140.23834149 1
111  35.90453275  140.23841101 1
111  35.90459739  140.23866694 1
111  35.90463626  140.23882082 1
111  35.90516980  140.24093303
112  35.90516980  140.24093303  35.90521556  140.24105112 1
111  35.90532206  140.24102940 1
111  35.90577967  140.24086193 1
112  35.90596328  140.24098954  35.90602252  140.24116171
111  35.90596328  140.24098954 1
115  35.90600082  140.24113047
120 Linear Feature 30
111  35.90434686  140.23786688 1
116  35.90440523  140.23790618  35.90442194  140.23795664
120 Linear Feature 28
112  35.90437136  140.23777210  35.90437926  140.23782890 1
115  35.90434686  140.23786688
120 Linear Feature 23
112  35.90447954  140.23820037  35.90449262  140.23825907 1
115  35.90444020  140.23829747
120 Linear Feature 22
111  35.90456129  140.23877096 1
116  35.90459739  140.23866694  35.90457959  140.23859160
120 Linear Feature 21
111  35.90456129  140.23877096 1
111  35.90456129  140.23877096 1
116  35.90463626  140.23882082  35.90466678  140.23888423
120 Linear Feature 20
111  35.90396080  140.23802084 1
115  35.90434686  140.23786688
120 Linear Feature 19
111  35.90412990  140.23842012 1
115  35.90444020  140.23829747
120 Linear Feature 18
111  35.90418315  140.23892010 1
115  35.90456129  140.23877096
120 Linear Feature 17
111  35.90381050  140.23865433 1
111  35.90372672  140.23868901 1
111  35.90377985  140.23888514
112  35.90377985  140.23888514  35.90381260  140.23897214 1
115  35.90390562  140.23895873
14  35.90382294  140.23679373  82.02 0 New Tower Viewpoint 2
1300  35.90371342  140.23772705 -18.91 tie_down turboprops|props Hangar 03
1301 A none 
1300  35.90383047  140.23818139 -18.91 tie_down turboprops|props Hangar 02
1301 A none 
1300  35.90393592  140.23860188 -18.91 tie_down turboprops|props Hangar 01
1301 A none 
1300  35.90438346  140.23848130 -108.61 tie_down turboprops|props Gate 01
1301 B airline 
1300  35.90418680  140.23856451 -108.61 tie_down turboprops|props Gate 02
1301 B airline 
1300  35.90431432  140.23819167  71.39 tie_down turboprops|props GA Ramp 01
1301 A general_aviation 
1300  35.90405863  140.23767937 -108.61 tie_down turboprops|props GA Ramp 04
1301 A general_aviation 
1300  35.90421220  140.23823487  71.39 tie_down turboprops|props GA Ramp 02
1301 A general_aviation 
1300  35.90395651  140.23772258 -108.61 tie_down turboprops|props GA Ramp 05
1301 A general_aviation 
1300  35.90410681  140.23827947  71.39 tie_down turboprops|props GA Ramp 03
1301 A general_aviation 
1300  35.90385112  140.23776717 -108.61 tie_down turboprops|props GA Ramp 06
1301 A general_aviation 
18  35.90382294  140.23679373 1 New Airport Beacon 3
19  35.90448035  140.23929328 1 WS
51 12990 Ryugasaki Flight service
99
