I
1050 Generated by WorldEditor 2.2.0r2

1    538 0 0 NVVD Dillon's Bay
100 21.34 3 0 1.00 0 0 0 11 -18.76808472  168.99777734    0    0 0 0 0 0 29 -18.77072566  169.00508806    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -18.77051511  169.00489306
112 -18.77051511  169.00489306 -18.77053556  169.00482492
111 -18.77051320  169.00474078
111 -18.77065741  169.00511204
113 -18.77060151  169.00513838
110 3 0.00 0.0000 New Taxiway 1
112 -18.76797419  168.99790357 -18.76796580  168.99777655
112 -18.76819909  168.99774339 -18.76830744  168.99779922
114 -18.76821798  168.99802918 -18.76811803  168.99810037
110 3 0.00 0.0000 New Taxiway 1
111 -18.76971182  169.00393415
111 -18.76957610  169.00345196
111 -18.76978312  169.00345809
111 -18.77001692  169.00336424
111 -18.77016982  169.00377814
113 -18.76992219  169.00388393
130 Airport Boundary
111 -18.77015684  169.00592697
111 -18.76718188  168.99725189
111 -18.76811269  168.99688743
113 -18.77131562  169.00555058
14 -18.76960136  169.00369275  25.00 0 Tower
1300 -18.76979174  169.00359096 286.55 gate turboprops|props Commercial Ramp
1301 B airline 
99
