A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      313 1 0 RJSK AKITA
100   60.96   1   0 0.25 1 3 0 10   39.61693900  140.20420600    0.00   60.96 2  5 0 0 28   39.61435000  140.23312500    0.00   60.96 3  1 1 0
21   39.61720064  140.20659759  2  96.62   3.00 10  PAPI-4L
21   39.61424380  140.22900609  2 276.64   3.00 28  PAPI-4L
10   39.61167100  140.22750900 xxx 184.98   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.61327400  140.20797700 xxx 184.98   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.61097700  140.23657200 xxx 184.98   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.61070600  140.22279400 xxx 276.00  1600 0.0 0.0   500 161161  2 0 0 0.25 0
10   39.61148100  140.22216800 xxx 275.98  8200 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.61237300  140.21960500 xxx 184.98   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.61189700  140.21070900 xxx 184.98   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.61277000  140.21356200 xxx 184.98   400 0.0 0.0   100 161161  2 0 0 0.25 0
18   39.61755363  140.21895289 1 BCN
19   39.61781965  140.20362174 1 WS
19   39.61346920  140.23370888 1 WS
54 12710 SAPPORO INFO
54 12620 TWR
54 11860 TWR


130 Airport Boundary
111  039.61070633  140.22279358
111  039.61189651  140.21070862
111  039.61327362  140.20797729
111  039.61693954  140.20420837
111  039.61434937  140.23312378
113  039.61097717  140.23657227
99
