I
1000 Generated by WorldEditor

1     47 1 0 KOWD NORWOOD MEM
100 26.54 1 0 0.00 0 2 1 17  42.19378471 -071.17786633    0    0 2 0 0 0 35  42.18384525 -071.17157083    0    0 2 9 0 0
100 21.39 1 0 0.00 0 0 1 10  42.19213257 -071.17848647  299    0 1 0 0 0 28  42.19236587 -071.16376605   64    0 1 0 0 0
102 H31  42.18746563 -071.17827526 334.51 42.20 41.60 2 0 0 0.00 1
102 H14  42.19067827 -071.17790295  66.03 12.00 12.00 2 0 0 0.00 1
102 H13  42.19091467 -071.17805494  66.04 12.00 12.00 2 0 0 0.00 1
102 H12  42.19114229 -071.17819399  66.04 12.00 12.00 2 0 0 0.00 1
102 H11  42.19137122 -071.17839638   0.00 12.00 12.00 2 0 0 0.00 1
102 H25  42.18549368 -071.17475155 335.01 15.00 15.00 2 0 0 0.00 1
102 H24  42.18564905 -071.17484552 335.00 15.00 15.00 2 0 0 0.00 1
102 H23  42.18580234 -071.17493778 335.00 15.00 15.00 2 0 0 0.00 1
102 H22  42.18596392 -071.17503842 335.00 15.00 15.00 2 0 0 0.00 1
102 H21  42.18612135 -071.17513627 335.00 15.00 15.00 2 0 0 0.00 1
110 2 0.00 0.0000 Taxiway G
111  42.19179267 -071.16724686 102
111  42.19205621 -071.16725985 102
112  42.19215043 -071.16720737  42.19218333 -071.16717103 102
111  42.19222072 -071.16705799
111  42.19222072 -071.16760301 102
112  42.19214744 -071.16744354  42.19210406 -071.16739510 102
111  42.19204275 -071.16738702 102
113  42.19178391 -071.16738281 102
110 2 0.00 0.0000 Taxiway F
111  42.19173205 -071.17179765
111  42.19174329 -071.17166116 102
111  42.19197199 -071.17167083 102
112  42.19206356 -071.17163859  42.19209940 -071.17160097 102
111  42.19215712 -071.17146933
111  42.19215513 -071.17199055 102
112  42.19207551 -071.17185621  42.19204167 -071.17181591 102
113  42.19197199 -071.17180516 102
110 1 0.00 0.0000 Private Hangers
111  42.18699220 -071.17792889
111  42.18712519 -071.17752847
111  42.18737718 -071.17768001
113  42.18723635 -071.17809805
110 1 0.00 0.0000 Blue Hills Helicopters
111  42.18691440 -071.17816313
111  42.18699220 -071.17792889
111  42.18723635 -071.17809805
113  42.18715951 -071.17832613
110 1 0.00 0.0000 Building 1
111  42.19035835 -071.17930725
111  42.19041568 -071.17913221
111  42.19025894 -071.17902067
111  42.19028933 -071.17890957
111  42.19032499 -071.17877920
111  42.19068893 -071.17901662
111  42.19082845 -071.17910668
113  42.19068590 -071.17952010
110 1 0.00 0.0000 Flight Level Service Center
111  42.19027851 -071.17979529
111  42.19016525 -071.18013800
111  42.18989468 -071.17998149
113  42.19002165 -071.17962063
110 1 0.00 0.0000 Jet Hanger
111  42.18800430 -071.17881216
111  42.18841981 -071.17755964
111  42.18864121 -071.17770700
113  42.18822236 -071.17895243
