I
1050 Generated by WorldEditor

1   4776 1 0 UGMS Queen Tamar Airport
100 30.00 2 0 0.00 1 3 1 03  43.05026263  042.74657881  100    0 3 2 1 1 21  43.05916864  042.75372986  202    0 3 2 1 1
110 1 0.00 0.0000 New Taxiway 4
111  43.05585466  042.74972692
111  43.05585545  042.74987591
111  43.05580436  042.74984792
111  43.05577651  042.74993287
111  43.05583938  042.74996990
111  43.05583301  042.75004396
111  43.05584660  042.75011224
111  43.05584705  042.75014359
111  43.05586723  042.75019426
111  43.05593448  042.75015091
111  43.05591673  042.75004570
113  43.05591339  042.74972920
110 1 0.00 0.0000 New Taxiway 2
111  43.05670738  042.75084384
111  43.05672489  042.75085691
111  43.05692548  042.75101556
111  43.05694377  042.75096890
111  43.05695612  042.75097904
111  43.05698577  042.75090803
111  43.05697292  042.75089654
111  43.05699120  042.75085596
111  43.05681322  042.75071314
113  43.05677502  042.75068264
110 2 0.00 0.0000 New Taxiway 1
111  43.05910014  042.75388826
111  43.05965585  042.75433422
111  43.05978931  042.75401383
111  43.05922915  042.75357026
111  43.05963454  042.75260687
111  43.05808357  042.75137783
111  43.05786785  042.75188430
111  43.05749117  042.75157730
111  43.05761678  042.75129314
111  43.05684184  042.75063944
111  43.05695845  042.75039128
111  43.05680978  042.75033866
111  43.05659862  042.75082440
111  43.05670575  042.75090228
111  43.05672489  042.75085691
111  43.05670738  042.75084384
111  43.05677502  042.75068264
111  43.05681322  042.75071314
111  43.05682914  042.75068264
111  43.05703844  042.75084602
111  43.05702809  042.75087651
111  43.05705992  042.75090156
111  43.05693924  042.75119661
111  43.05628466  042.75070855
111  43.05558513  042.75012695
111  43.05561770  042.75006540
112  43.05564490  042.75007412  43.05566691  042.75009011
111  43.05571633  042.75012576
112  43.05576799  042.75014298  43.05579764  042.75014667
111  43.05584705  042.75014359
111  43.05584660  042.75011224
111  43.05578057  042.75011162
112  43.05573519  042.75009564  43.05571139  042.75008150
111  43.05565200  042.75003827
112  43.05564491  042.74999624  43.05565773  042.74997268
111  43.05570019  042.74987407
111  43.05546086  042.74968453
111  43.05532552  042.75000674
111  43.05538301  042.75004847
112  43.05541478  042.75015719  43.05541902  042.75025867
111  43.05542326  042.75041667
112  43.05536076  042.75047031  43.05529827  042.75046306
111  43.05536076  042.75047031
111  43.05558532  042.75064716
111  43.05555839  042.75019454
111  43.05625061  042.75076803
111  43.05691113  042.75125673
111  43.05781859  042.75201001
111  43.05759020  042.75225506
111  43.05785335  042.75246425
112  43.05783497  042.75225938  43.05790325  042.75215275
111  43.05783497  042.75225938
112  43.05783497  042.75225938  43.05787787  042.75221265
111  43.05792601  042.75215754
112  43.05800663  042.75215677  43.05804311  042.75218623
111  43.05918029  042.75309198
112  43.05918677  042.75323333  43.05916131  042.75329650
111  43.05913345  042.75336403
112  43.05902443  042.75340869  43.05894087  042.75339888
113  43.05902443  042.75340869
130 Airport Boundary 5
111  43.05036473  042.74515024
111  43.04947059  042.74705735
111  43.05896726  042.75470147
111  43.05937403  042.75465601
111  43.05991098  042.75508931
111  43.06039974  042.75394656
111  43.05943872  042.75322274
111  43.05973186  042.75254028
111  43.05794987  042.75109773
111  43.05795668  042.75083360
111  43.05681281  042.75031578
111  43.05599617  042.74977204
111  43.05514835  042.74918353
111  43.05418927  042.74875970
112  43.05102915  042.74604046  43.05055049  042.74546249
111  43.05102915  042.74604046
114  43.05102915  042.74604046  43.05062479  042.74558604
14  43.05588686  042.74978263  82.02 0 New Tower Viewpoint 1
1300  43.05548601  042.74998414 120.57 tie_down jets|turboprops|props GA 10
1301 A general_aviation 
1300  43.05710211  042.75112203 120.57 tie_down jets|turboprops|props GA 09
1301 A general_aviation 
1300  43.05725878  042.75124633 120.57 tie_down jets|turboprops|props GA 08
1301 A general_aviation 
1300  43.05741090  042.75136752 120.57 tie_down jets|turboprops|props GA 07
1301 A general_aviation 
1300  43.05925447  042.75268407 120.57 tie_down jets|turboprops|props GA 06
1301 B general_aviation 
1300  43.05901297  042.75248914 120.57 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  43.05879211  042.75231399 120.57 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  43.05855060  042.75212189 120.57 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  43.05831942  042.75194674 120.57 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  43.05808617  042.75176877 120.57 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
18  43.05588376  042.74978263 1 New Airport Beacon 2
54 12880 Unicom
99
