A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      980 1 0 KPTK OAKLAND CO INTL
100   46.02   1   1 0.00 0 3 0 09R  42.66465300 -083.43312500    0.00    0.00 3  8 0 0 27L  42.66534700 -083.41009400    0.00    0.00 3  0 0 1
100   29.87   1   0 0.00 0 2 0 09L  42.66620000 -083.43189200    0.00   63.09 2  0 0 1 27R  42.66676100 -083.41331700    0.00    0.00 2  0 0 1
100   22.86   2   0 0.00 0 0 0 04   42.66138503 -083.41409957    0.00    0.00 1  0 0 0 22   42.66645103 -083.40810757    0.00    0.00 1  0 0 0
100   22.86   1   0 0.00 0 0 0 18   42.66705300 -083.40833561    0.00    0.00 1  0 0 0 36   42.66196400 -083.40811361    0.00    0.00 1  0 0 0
21   42.66517532 -083.42921329  2  87.65   3.00 09R PAPI-4L
21   42.66488201 -083.41288922  1 267.66   3.00 27L VASI
21   42.66638615 -083.41511825  2 267.65   3.00 27R PAPI-4L
21   42.66653530 -083.43023036  2  84.52   3.00 New PAPI-4L
21   42.66616827 -083.40803128  4 175.98   3.00 New PAPI-S
21   42.66297505 -083.40846208  4 357.29   3.00 New PAPI-S
110   1 0.00   0.00 New Taxiway 1
111  42.66818539 -083.43448352  51 
111  42.66657514 -083.43448001  51 
111  42.66661819 -083.43321919  51 102 
111  42.66339143 -083.43304432 
112  42.66339143 -083.43304432  42.66317370 -083.43301231  51 
111  42.66314157 -083.43262255  51 
111  42.66319327 -083.43078317  51 
111  42.66258156 -083.43072459  51 
111  42.66262369 -083.42746563  51 
111  42.66265853 -083.42544891  51 
111  42.66273503 -083.42249637  51 
111  42.66182682 -083.42242776  51 
111  42.66180159 -083.41477774  51 
111  42.66090912 -083.41363230  51 
111  42.66087121 -083.40618368  51 
111  42.67066852 -083.40685004  51 
111  42.67026557 -083.41837989  51 
111  42.66932537 -083.41853971  51 
111  42.66905674 -083.41963562  51 
111  42.66811159 -083.41950826  51 
111  42.66761878 -083.42847834  51 
113  42.66833448 -083.42874738  51 
111  42.66817991 -083.43447752  51 
111  42.66818656 -083.43430586  51 
111  42.66817991 -083.43430586  51 
111  42.66786767 -083.43429682  51 
112  42.66777799 -083.43436910  42.66778439 -083.43446489 
111  42.66777799 -083.43436910  51 
113  42.66777467 -083.43448204  51 
111  42.66757584 -083.43447560  51 
111  42.66757772 -083.43434301 
112  42.66757772 -083.43434301  42.66757223 -083.43426087  51 
111  42.66749334 -083.43426651  51 
111  42.66676505 -083.43422899  51 
112  42.66667720 -083.43432979  42.66668818 -083.43444552 
111  42.66667720 -083.43432979  51 
113  42.66667720 -083.43447539  51 
112  42.66758896 -083.43406098  42.66772787 -083.43406098  51 
111  42.66774176 -083.43389835  51 102 
111  42.66775505 -083.43344210  51 102 
112  42.66760774 -083.43325708  42.66748393 -083.43327350 
111  42.66760774 -083.43325708  51 102 
111  42.66675251 -083.43322324  51 102 
112  42.66670308 -083.43328351  42.66670308 -083.43334511 
111  42.66670308 -083.43328351  51 
111  42.66669115 -083.43393258 
112  42.66669115 -083.43393258  42.66668209 -083.43401061  51 
111  42.66677808 -083.43401372  51 
113  42.66677808 -083.43401372  51 
111  42.66819715 -083.43378057  51 
111  42.66809356 -083.43376072  51 
111  42.66808781 -083.43363350  51 
111  42.66808781 -083.43363350  51 
112  42.66804751 -083.43356499  42.66801742 -083.43356499 
111  42.66804751 -083.43356499  51 102 
111  42.66795540 -083.43357869  51 102 
112  42.66789927 -083.43367069  42.66789404 -083.43374008 
111  42.66789927 -083.43367069  51 102 
111  42.66789207 -083.43391144  51 102 
112  42.66798693 -083.43406108  42.66806413 -083.43406464 
111  42.66798693 -083.43406108  51 
113  42.66819473 -083.43406683  51 
111  42.66821734 -083.43295672  51 
111  42.66806695 -083.43295026  51 
111  42.66807644 -083.43267897  51 
111  42.66796879 -083.43267682  51 
112  42.66792763 -083.43273711  42.66793238 -083.43279954 
111  42.66792763 -083.43273711  51 102 
111  42.66791971 -083.43318494 
112  42.66791971 -083.43318494  42.66791655 -083.43336149  51 102 
111  42.66796562 -083.43336149  51 102 
111  42.66803687 -083.43337010 
112  42.66803687 -083.43337010  42.66808436 -083.43336795  51 
111  42.66811761 -083.43324092  51 
111  42.66812077 -083.43312035  51 
113  42.66821734 -083.43312896  51 
111  42.66824688 -083.43180839  51 
111  42.66799192 -083.43180208  51 102 
112  42.66795251 -083.43186513  42.66795251 -083.43193187 
111  42.66795251 -083.43186513  51 102 
111  42.66794324 -083.43239786 
112  42.66794324 -083.43239786  42.66794008 -083.43244092  51 
111  42.66796642 -083.43245145  51 
113  42.66823066 -083.43246406  51 
111  42.66781017 -083.43161785 
