A
1050 Generated by WorldEditor 1.6.0r1

1    260 0 0 09ME Perrotti Skyranch Airfield
100 30.48 3 0 0.00 0 0 0 04  43.33643776 -070.85379482    0    0 0 0 0 0 22  43.34156807 -070.85112316    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  43.34083014 -070.85115881
111  43.34070412 -070.85094087
111  43.34078376 -070.85086017
113  43.34090533 -070.85108065
110 2 0.00 0.0000 New Taxiway 5
111  43.34101956 -070.85095647
111  43.34093600 -070.85081241
111  43.34104292 -070.85069767
111  43.34106171 -070.85073570
111  43.34115038 -070.85064248
111  43.34118949 -070.85072495
111  43.34110604 -070.85080383
113  43.34112618 -070.85084259
110 3 0.00 0.0000 New Taxiway 4
111  43.34026059 -070.85160629
111  43.34083014 -070.85115881
111  43.34090533 -070.85108065
111  43.34101956 -070.85095647
111  43.34112618 -070.85084259
111  43.34120879 -070.85075435
113  43.34140281 -070.85102112
130 BND
111  43.33619121 -070.85362039
111  43.34022183 -070.85152072
111  43.34063491 -070.85081938
111  43.34150800 -070.85032457
111  43.34178025 -070.85151212
111  43.33984798 -070.85231082
113  43.33633740 -070.85413977
14  43.34102619 -070.85083184 262.47 0 TWR
1300  43.34103424 -070.85082632 -51.29 hangar props Hangar 02
1301 A none 
1300  43.34081692 -070.85102054 -51.29 hangar props Hangar 01
1301 A none 
19  43.34128151 -070.85073427 0 WS
51 12280 Unicom
99
