I
1130 Generated by WorldEditor 2.2.0r2

1    550 0 0 0AR3 Bent Hickory Ranch
1302 gui_label 2D
100 15.24 3 0 0.25 0 0 0 09  35.89888938 -093.26289859    0    0 0 0 0 0 27  35.89853300 -093.25659300    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  35.89890798 -093.25636082
111  35.89893590 -093.25650209
111  35.89877632 -093.25655250
113  35.89874687 -093.25640834
110 3 0.00 0.0000 New Taxiway 11
111  35.89901202 -093.25885008
111  35.89917859 -093.26009364
111  35.89953054 -093.26189301
112  35.89953054 -093.26189301  35.89940431 -093.26350802
112  35.89821214 -093.26234289  35.89804765 -093.26147872
111  35.89821214 -093.26234289
111  35.89827905 -093.26064117
111  35.89814347 -093.25825908
111  35.89824483 -093.25704910
112  35.89856999 -093.25634470  35.89878398 -093.25625133
111  35.89856999 -093.25634470
113  35.89896403 -093.25623812
130 Airport Boundary 10
111  35.89951934 -093.26363418
111  35.89788593 -093.26373288
111  35.89794357 -093.25758067
111  35.89833141 -093.25618941
111  35.89909671 -093.25602021
111  35.89911956 -093.25853000
113  35.89977064 -093.26174479
14  35.89812632 -093.25736604  26.25 0 New Tower Viewpoint 15
1300  35.89879268 -093.25647112 -165.38 hangar props GA Hangar
1301 A none 
99
