I
1100 Generated by WorldEditor 1.6.1r1

1   2250 1 0 LTCC DIYARBAKIR
100 45.11 2 0 0.25 0 3 0 16  37.90912100  040.19502000    0  157 2 0 0 0 34  37.87865963  040.20708111    0  148 2 3 0 0
110 1 0.00 0.0000 New Taxiway 12
111  37.89103717  040.19420867
111  37.89088878  040.19450891
111  37.89102759  040.19461809
113  37.89118795  040.19432695
110 1 0.00 0.0000 New Taxiway 5
111  37.90872036  040.19247455
111  37.90879953  040.19277556
111  37.90990348  040.19235192
113  37.90982871  040.19204533
110 1 0.00 0.0000 New Taxiway 3
111  37.88877730  040.19348156
111  37.88880798  040.19374285
111  37.88883177  040.19373908
111  37.88885332  040.19373567
111  37.88888654  040.19373041
113  37.88885954  040.19347223
110 1 0.00 0.0000 New Taxiway 2
111  37.88844956  040.19351422
111  37.88848761  040.19378640
111  37.88877361  040.19373352
113  37.88874170  040.19346290
110 1 0.00 0.0000 New Taxiway 1
111  37.88526885  040.21035394
111  37.88543578  040.21031350
111  37.88539896  040.20996046
113  37.88522834  040.20999468
110 1 0.00 0.0000 New Taxiway 471
111  37.88688271  040.20902992
111  37.88672600  040.20912461
111  37.88683449  040.20945757
113  37.88699602  040.20935677
110 1 0.00 0.0000 New Taxiway 470
111  37.88942307  040.20827157
111  37.88948575  040.20856483
111  37.88973889  040.20848235
113  37.88968103  040.20818298
110 1 0.00 0.0000 New Taxiway 469
111  37.88975577  040.20776753
111  37.88977853  040.20788293
111  37.88979840  040.20798362
111  37.88982086  040.20809745
111  37.89002819  040.20803635
113  37.88995828  040.20770338
110 1 0.00 0.0000 New Taxiway 463
111  37.89388535  040.19503095
111  37.89380551  040.19520252
111  37.89404505  040.19539168
113  37.89412837  040.19521132
110 1 0.00 0.0000 New Taxiway 462
111  37.89230922  040.19661770
111  37.89245388  040.19692197
111  37.89260431  040.19680100
113  37.89245677  040.19650773
110 1 0.00 0.0000 New Taxiway 461
111  37.89093346  040.19673385
111  37.89097512  040.19709016
111  37.89114523  040.19705937
113  37.89110704  040.19670746
110 1 0.00 0.0000 New Taxiway 460
111  37.89026482  040.19630365
111  37.89030648  040.19666260
111  37.89048145  040.19662565
113  37.89044396  040.19627198
110 1 0.00 0.0000 New Taxiway 459
111  37.88937330  040.19583916
111  37.88950244  040.19614004
111  37.88965659  040.19603974
113  37.88953161  040.19573887
110 1 0.00 0.0000 New Taxiway 458
111  37.88795899  040.19618095
111  37.88799033  040.19637645
111  37.88827481  040.19630009
113  37.88823865  040.19610153
110 1 0.00 0.0000 New Taxiway 457
111  37.88773719  040.19818179
111  37.88780228  040.19835286
111  37.88806506  040.19820318
113  37.88799756  040.19802906
110 1 0.00 0.0000 New Taxiway 451
111  37.88784953  040.20917821
111  37.88772095  040.20934622
111  37.88793592  040.20957533
113  37.88805847  040.20940732
110 1 0.00 0.0000 New Taxiway 380
111  37.89306430  040.20770476
111  37.89305784  040.20766929
111  37.89300940  040.20768430
111  37.89303200  040.20780980
111  37.89316765  040.20776615
113  37.89314827  040.20768020
110 1 0.00 0.0000 New Taxiway 384
111  37.90887185  040.19948609
111  37.90877363  040.19982843
111  37.90892766  040.19988785
113  37.90902588  040.19955965
110 1 0.00 0.0000 New Taxiway 381
111  37.91006223  040.19895690
111  37.90988923  040.19900170
111  37.90995062  040.19935065
113  37.91012362  040.19930821
110 1 0.00 0.0000 New Taxiway 397
111  37.89980639  040.20225804
111  37.89983429  040.20237120
111  37.89991986  040.20233348
111  37.89992917  040.20237827
111  37.90004822  040.20233112
111  37.90003706  040.20229105
111  37.90010589  040.20226040
113  37.90007985  040.20215903
110 1 0.00 0.0000 New Taxiway 398
111  37.89853303  040.20264848
111  37.89854106  040.20267903
111  37.89857601  040.20284453
111  37.89889598  040.20273138
113  37.89884912  040.20252967
110 1 0.00 0.0000 New Taxiway 402
111  37.89820033  040.20217513
111  37.89809337  040.20221246
111  37.89811507  040.20230479
113  37.89822048  040.20226353
110 1 0.00 0.0000 New Taxiway 401
111  37.89826389  040.20215549
111  37.89828404  040.20223996
111  37.89838946  040.20219870
113  37.89836775  040.20211423
110 1 0.00 0.0000 New Taxiway 405
111  37.90216612  040.20436136
111  37.90218286  040.20445330
111  37.90216067  040.20445924
111  37.90217282  040.20452544
111  37.90219291  040.20465557
111  37.90233131  040.20461314
113  37.90227774  040.20432741
110 1 0.00 0.0000 New Taxiway 412
111  37.89865511  040.20504432
111  37.89872341  040.20538039
111  37.89897053  040.20529638
113  37.89890423  040.20496794
110 1 0.00 0.0000 New Taxiway 411
111  37.89974455  040.20467910
111  37.89976062  040.20475294
111  37.89919808  040.20492098
111  37.89924630  040.20520868
111  37.89994344  040.20497699
113  37.89988116  040.20463837
110 1 0.00 0.0000 New Taxiway 420
111  37.89607403  040.20666091
111  37.89649392  040.20654380
111  37.89642963  040.20621792
111  37.89626489  040.20625866
111  37.89609412  040.20631212
113  37.89600572  040.20634013
110 1 0.00 0.0000 New Taxiway 434
111  37.88286962  040.20854878
111  37.88290478  040.20873333
111  37.88307052  040.20868454
113  37.88303369  040.20849575
110 1 0.00 0.0000 New Taxiway 434
111  37.88282274  040.20830484
111  37.88286205  040.20849750
111  37.88302365  040.20845121
113  37.88298849  040.20825606
110 1 0.00 0.0000 New Taxiway 443
111  37.88924781  040.20542065
111  37.88931813  040.20576856
111  37.88949392  040.20571128
113  37.88942360  040.20536974
110 1 0.00 0.0000 New Taxiway 448
111  37.88441102  040.20718997
111  37.88423021  040.20717979
111  37.88421815  040.20751834
113  37.88439495  040.20753107
110 1 0.00 0.0000 New Taxiway 447
111  37.88662773  040.20650367
111  37.88650718  040.20667423
111  37.88672416  040.20689823
113  37.88684069  040.20672259
110 1 0.00 0.0000 New Taxiway 446
111  37.88767244  040.20580363
111  37.88751573  040.20590800
111  37.88763025  040.20622111
113  37.88779499  040.20613202
110 1 0.00 0.0000 New Taxiway 453
111  37.88620842  040.20837701
111  37.88624023  040.20858277
111  37.88633399  040.20855732
113  37.88629883  040.20835155
110 1 0.00 0.0000 New Taxiway 116
111  37.89616189  040.20394887
111  37.89620784  040.20418180
111  37.89635432  040.20414904
113  37.89630837  040.20390520
110 1 0.00 0.0000 New Taxiway 116
111  37.89662142  040.20382149
111  37.89667025  040.20405442
111  37.89681672  040.20401438
113  37.89677364  040.20377781
110 2 0.00 0.0000 New Taxiway 378
111  37.87867386  040.20732666
111  37.87873418  040.20754649
111  37.87869155  040.20762418
111  37.87859681  040.20767438
111  37.87903365  040.20942091
111  37.87895244  040.20969805
112  37.87890921  040.20972673  37.87887350  040.20971542
111  37.87877939  040.20971229
111  37.87860705  040.21024376
111  37.87903876  040.21045310
111  37.87923765  040.20993448
111  37.87910498  040.20980322
112  37.87912104  040.20971762  37.87912879  040.20969012
111  37.87914860  040.20968708
111  37.87921715  040.20964025
111  37.87934414  040.20967831
112  37.87973670  040.20999403  37.87999118  040.21009584
111  37.88019618  040.21001639
111  37.88444083  040.20875682
111  37.88444722  040.20882145
111  37.88432235  040.20989772
111  37.88451382  040.20992128
111  37.88453575  040.20969933
111  37.88444615  040.20968677
111  37.88447425  040.20947725
111  37.88504248  040.20926823
111  37.88511227  040.20964130
112  37.88506763  040.20980874  37.88507868  040.20991760
111  37.88516018  040.20994972
112  37.88513061  040.21004595  37.88513920  040.21007550
111  37.88513061  040.21004595
112  37.88513061  040.21004595  37.88513184  040.21004595
111  37.88522834  040.20999265
111  37.88539896  040.20995843
112  37.88550134  040.20997415  37.88550379  040.20997259
111  37.88550134  040.20997415
112  37.88550134  040.20997415  37.88550256  040.20990261
111  37.88539441  040.20986853
112  37.88536696  040.20970491  37.88533628  040.20962403
111  37.88527126  040.20958782
111  37.88520140  040.20920798
111  37.88590159  040.20895815
111  37.88607803  040.20989699
112  37.88606041  040.21007763  37.88609233  040.21017873
111  37.88619031  040.21017797
111  37.88619665  040.21020547
111  37.88625024  040.21018537
111  37.88624616  040.21016203
112  37.88631942  040.21000783  37.88630837  040.20989897
111  37.88631942  040.21000783
112  37.88631942  040.21000783  37.88630837  040.20989897
111  37.88624040  040.20985628
111  37.88605914  040.20888772
111  37.88667999  040.20866680
111  37.88669480  040.20872514
112  37.88663668  040.20887214  37.88664391  040.20897905
112  37.88668884  040.20905299  37.88666473  040.20905910
111  37.88668884  040.20905299
112  37.88668884  040.20905299  37.88661892  040.20910187
111  37.88664413  040.20919665
111  37.88672600  040.20912258
111  37.88688271  040.20902789
111  37.88699085  040.20900066
111  37.88694596  040.20896552
112  37.88695744  040.20878046  37.88693574  040.20868577
111  37.88695744  040.20878046
112  37.88695744  040.20878046  37.88694056  040.20872242
111  37.88684777  040.20865823
111  37.88683098  040.20860897
111  37.88749847  040.20837068
111  37.88760285  040.20886554
112  37.88756905  040.20908949  37.88759718  040.20918877
112  37.88766906  040.20925041  37.88765299  040.20928605
111  37.88766906  040.20925041
112  37.88766906  040.20925041  37.88761080  040.20933696
111  37.88767579  040.20943636
111  37.88772095  040.20934419
111  37.88784953  040.20917618
112  37.88793647  040.20909727  37.88793960  040.20909187
111  37.88793647  040.20909727
112  37.88793647  040.20909727  37.88793168  040.20905653
112  37.88787688  040.20899196  37.88787981  040.20891610
111  37.88787688  040.20899196
112  37.88787688  040.20899196  37.88786080  040.20887232
111  37.88776704  040.20882716
111  37.88766637  040.20830050
111  37.88829678  040.20807379
111  37.88848896  040.20910770
112  37.88847861  040.20929412  37.88850540  040.20937474
111  37.88860095  040.20938391
111  37.88860717  040.20941527
111  37.88866215  040.20940154
111  37.88865679  040.20936222
112  37.88873312  040.20923071  37.88874317  040.20910555
111  37.88865921  040.20905890
111  37.88846403  040.20801225
111  37.88935162  040.20768755
111  37.88941509  040.20799564
111  37.88938977  040.20806180
111  37.88942307  040.20826954
111  37.88968103  040.20818095
112  37.88968409  040.20805914  37.88971061  040.20799805
111  37.88979840  040.20798159
111  37.88977853  040.20788090
112  37.88964774  040.20791612  37.88959953  040.20793445
111  37.88957690  040.20786948
111  37.88953549  040.20761260
111  37.89015190  040.20739039
111  37.89022543  040.20776441
111  37.89016342  040.20786100
111  37.89021115  040.20812539
111  37.89029416  040.20809931
112  37.89024293  040.20834469  37.89028813  040.20846349
111  37.89041475  040.20846478
111  37.89042052  040.20849091
111  37.89046943  040.20847519
111  37.89046302  040.20844260
112  37.89055646  040.20826846  37.89056149  040.20811359
111  37.89045366  040.20807889
111  37.89031304  040.20732919
111  37.89098174  040.20708483
111  37.89111156  040.20703775
111  37.89179010  040.20679110
111  37.89188540  040.20723058
112  37.89185898  040.20748590  37.89192327  040.20761827
111  37.89203722  040.20757664
112  37.89215154  040.20740012  37.89215756  040.20727283
111  37.89204529  040.20719807
111  37.89194426  040.20673011
111  37.89209967  040.20667668
111  37.89234895  040.20808386
111  37.89275200  040.20793980
111  37.89303097  040.20785201
111  37.89302531  040.20780777
111  37.89300270  040.20768227
111  37.89305114  040.20766726
111  37.89305760  040.20770273
111  37.89314157  040.20767817
111  37.89312769  040.20758529
111  37.89299603  040.20761512
111  37.89278079  040.20646741
111  37.89344976  040.20627416
111  37.89371744  040.20765599
112  37.89371873  040.20782957  37.89375730  040.20791817
111  37.89371873  040.20782957
112  37.89371873  040.20782957  37.89375248  040.20788456
111  37.89380800  040.20787851
111  37.89399416  040.20797872
111  37.89418424  040.20791064
