A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      121 0 0 KIER Natchitoches Rgnl
100   45.72   1   0 0.25 0 2 0 17   31.73966700 -093.09945800    0.00    0.00 3  0 0 0 35   31.72629700 -093.09568900    0.00    0.00 3 11 0 1
100   30.48   1   0 0.25 0 2 0 07   31.73783100 -093.10736700    0.00    0.00 2  0 0 0 25   31.74040300 -093.09486400    0.00    0.00 2  0 0 0
21   31.73801089 -093.09850292  2 166.52   3.00 17  PAPI-4L
21   31.72795314 -093.09664388  2 346.52   3.00 35  PAPI-4L
110   1 0.00 166.40 xxx
111  31.73885572 -093.09828933 
111  31.73501125 -093.09719573 
111  31.73504028 -093.09705467 
113  31.73888475 -093.09814827 
110   1 0.00 176.82 xxx
111  31.73328934 -093.09579359 
111  31.72945782 -093.09554331 
111  31.72946466 -093.09539841 
113  31.73329618 -093.09564869 
110   1 0.00  76.40 xxx
111  31.73866658 -093.09898617 
111  31.73955344 -093.09467570 
111  31.73967342 -093.09470983 
113  31.73878656 -093.09902030 
110   1 0.00 166.52 xxx
111  31.73619333 -093.09688503 
111  31.73437682 -093.09637305 
111  31.73453667 -093.09558897 
113  31.73635318 -093.09610095 
110   1 0.00 166.52 xxx
111  31.72907028 -093.09554259 
111  31.72670695 -093.09487654 
111  31.72673572 -093.09473541 
113  31.72909905 -093.09540146 
110   1 0.00 166.40 xxx
111  31.74026262 -093.09497347 
111  31.73848435 -093.09446761 
111  31.73851338 -093.09432653 
113  31.74029165 -093.09483239 
110   1 0.00  31.00 xxx
111  31.73716982 -093.09517244 
111  31.73832661 -093.09435516 
111  31.73839018 -093.09447956 
113  31.73723339 -093.09529684 
110   1 0.00 256.52 xxx
111  31.73452188 -093.09636525 
111  31.73423415 -093.09777658 
111  31.73411412 -093.09774275 
113  31.73440185 -093.09633142 
110   2 0.00  76.52 xxx
111  31.73778443 -093.09710211 
111  31.73804019 -093.09584754 
111  31.73819757 -093.09589189 
113  31.73794181 -093.09714646 
110   1 0.00  76.52 xxx
111  31.73766335 -093.09706508 
111  31.73791528 -093.09582933 
111  31.73804865 -093.09586692 
113  31.73779672 -093.09710267 
110   1 0.00  76.52 xxx
111  31.73797865 -093.09694185 
111  31.73821331 -093.09579078 
111  31.73838135 -093.09583815 
113  31.73814669 -093.09698922 
110   1 0.00  76.52 xxx
111  31.73750179 -093.09786397 
111  31.73771152 -093.09683523 
111  31.73777821 -093.09685403 
113  31.73756848 -093.09788277 
110   1 0.00  76.52 xxx
111  31.73789246 -093.09793386 
111  31.73810219 -093.09690511 
111  31.73815554 -093.09692014 
113  31.73794581 -093.09794889 
110   1 0.00 159.62 xxx
111  31.73502192 -093.09719721 
111  31.73432510 -093.09689284 
111  31.73436808 -093.09675679 
113  31.73506490 -093.09706116 
110   1 0.00  78.00 xxx
111  31.74085184 -093.09514234 
111  31.74095678 -093.09456184 
111  31.74129216 -093.09464566 
113  31.74118722 -093.09522616 
110   1 0.00 343.50 xxx
111  31.74105977 -093.09489379 
111  31.74155948 -093.09506784 
111  31.74147223 -093.09541421 
113  31.74097252 -093.09524016 
110   1 0.00  66.00 xxx
111  31.73417122 -093.09624202 
111  31.73442337 -093.09557615 
111  31.73459878 -093.09566798 
113  31.73434663 -093.09633385 
110   1 0.00  76.52 xxx
111  31.72879634 -093.09620883 
111  31.72895363 -093.09543734 
111  31.72907366 -093.09547117 
113  31.72891637 -093.09624266 
110   1 0.00 351.80 xxx
111  31.74086620 -093.09508836 
111  31.74147163 -093.09519094 
111  31.74144580 -093.09540164 
113  31.74084037 -093.09529906 
110   1 0.00  57.00 xxx
111  31.73401413 -093.09611123 
111  31.73433084 -093.09553781 
111  31.73449187 -093.09566077 
113  31.73417516 -093.09623419 
110   1 0.00 166.40 xxx
111  31.74063825 -093.09756731 
111  31.73998240 -093.09738074 
111  31.74000175 -093.09728669 
113  31.74065760 -093.09747326 
110   1 0.00 166.40 xxx
111  31.74087981 -093.09643915 
111  31.74021329 -093.09624955 
111  31.74022619 -093.09618685 
113  31.74089271 -093.09637645 
110   1 0.00  48.00 xxx
111  31.73387811 -093.09596614 
111  31.73424520 -093.09548679 
111  31.73438789 -093.09563786 
113  31.73402080 -093.09611721 
110   1 0.00 166.40 xxx
111  31.74093881 -093.09592815 
111  31.74027229 -093.09573855 
111  31.74028519 -093.09567585 
113  31.74095171 -093.09586545 
110   1 0.00  33.00 xxx
111  31.73377367 -093.09577598 
111  31.73423376 -093.09542468 
111  31.73433833 -093.09561402 
113  31.73387824 -093.09596532 
110   1 0.00  22.50 xxx
111  31.73370394 -093.09558309 
111  31.73421078 -093.09533625 
111  31.73428006 -093.09553291 
113  31.73377322 -093.09577975 
110   1 0.00 147.60 xxx
111  31.73430890 -093.09685004 
111  31.73381096 -093.09647850 
111  31.73387710 -093.09635596 
113  31.73437504 -093.09672750 
110   1 0.00 166.40 xxx
111  31.74069648 -093.09698536 
111  31.74005662 -093.09680334 
111  31.74006952 -093.09674064 
113  31.74070938 -093.09692266 
110   1 0.00 306.50 xxx
111  31.73758864 -093.09409294 
111  31.73795248 -093.09467110 
111  31.73789736 -093.09471906 
113  31.73753352 -093.09414090 
110   1 0.00  76.52 xxx
111  31.73597782 -093.09740390 
111  31.73611082 -093.09675153 
111  31.73621218 -093.09678010 
113  31.73607918 -093.09743247 
110   1 0.00 357.00 xxx
111  31.72894142 -093.09536191 
111  31.72948104 -093.09539516 
111  31.72947458 -093.09554009 
113  31.72893496 -093.09550684 
110   1 0.00 309.00 xxx
111  31.73348193 -093.09579945 
111  31.73382200 -093.09629321 
111  31.73372607 -093.09638455 
113  31.73338600 -093.09589079 
110   2 0.00 351.00 xxx
111  31.73844554 -093.09417159 
111  31.73892507 -093.09426090 
111  31.73889846 -093.09445841 
113  31.73841893 -093.09436910 
110   1 0.00 256.52 xxx
111  31.72656812 -093.09495213 
111  31.72644791 -093.09554170 
111  31.72632788 -093.09550787 
113  31.72644809 -093.09491830 
110   1 0.00 339.00 xxx
111  31.74110854 -093.09485499 
111  31.74156180 -093.09505958 
111  31.74152346 -093.09517701 
113  31.74107020 -093.09497242 
110   2 0.00  27.00 xxx
111  31.73741121 -093.09408535 
111  31.73781203 -093.09384522 
111  31.73787679 -093.09399465 
113  31.73747597 -093.09423478 
110   1 0.00 171.38 xxx
111  31.74093934 -093.09509331 
111  31.74044033 -093.09500436 
111  31.74045266 -093.09490869 
113  31.74095167 -093.09499764 
110   1 0.00  76.40 xxx
111  31.74049031 -093.09777926 
111  31.74058706 -093.09730902 
111  31.74073369 -093.09735074 
113  31.74063694 -093.09782098 
110   1 0.00  31.52 xxx
111  31.73399939 -093.09762584 
111  31.73423321 -093.09745723 
111  31.73437661 -093.09773216 
113  31.73414279 -093.09790077 
110   1 0.00 166.52 xxx
111  31.73457692 -093.09573692 
111  31.73417414 -093.09562340 
111  31.73419908 -093.09550108 
113  31.73460186 -093.09561460 
110   1 0.00  31.52 xxx
111  31.73855259 -093.09891156 
111  31.73877005 -093.09875474 
111  31.73890341 -093.09901044 
113  31.73868595 -093.09916726 
110   1 0.00 166.52 xxx
111  31.72630106 -093.09593448 
111  31.72622103 -093.09591193 
111  31.72631694 -093.09544152 
113  31.72639697 -093.09546407 
110   2 0.00 357.00 xxx
111  31.73735512 -093.09408330 
111  31.73767835 -093.09410322 
111  31.73767088 -093.09427070 
113  31.73734765 -093.09425078 
110   2 0.00  39.00 xxx
111  31.73754529 -093.09417150 
111  31.73781175 -093.09391778 
111  31.73786871 -093.09400050 
113  31.73760225 -093.09425422 
110   2 0.00  18.00 xxx
111  31.73723210 -093.09405619 
111  31.73753993 -093.09393858 
111  31.73756790 -093.09403981 
113  31.73726007 -093.09415742 
110   1 0.00  78.00 xxx
111  31.73434041 -093.09633997 
111  31.73439744 -093.09602450 
111  31.73453159 -093.09605803 
113  31.73447456 -093.09637350 
110   1 0.00 166.52 xxx
111  31.73559258 -093.09593332 
111  31.73532584 -093.09585814 
111  31.73535142 -093.09573268 
113  31.73561816 -093.09580786 
110   1 0.00 327.00 xxx
111  31.73328839 -093.09565685 
111  31.73349083 -093.09581143 
111  31.73342361 -093.09593315 
113  31.73322117 -093.09577857 
110   1 0.00  76.40 xxx
111  31.74025502 -093.09491110 
111  31.74027437 -093.09481706 
111  31.74054098 -093.09489290 
113  31.74052163 -093.09498694 
110   1 0.00  76.40 xxx
111  31.74063048 -093.09705903 
111  31.74067821 -093.09682705 
111  31.74081152 -093.09686497 
113  31.74076379 -093.09709695 
110   1 0.00 121.52 xxx
111  31.72897110 -093.09630207 
111  31.72885208 -093.09607389 
111  31.72892690 -093.09601993 
113  31.72904592 -093.09624811 
110   1 0.00  76.40 xxx
111  31.74055600 -093.09714295 
111  31.74059470 -093.09695485 
111  31.74073600 -093.09699505 
113  31.74069730 -093.09718315 
110   2 0.00  74.10 xxx
111  31.73841024 -093.09416953 
111  31.73845458 -093.09398652 
111  31.73859176 -093.09403247 
113  31.73854742 -093.09421548 
110   1 0.00   8.60 xxx
