I
1050 Generated by WorldEditor

1      9 1 0 WAHS Semarang Achmad Yani Airport
100 45.11 1 0 0.25 0 2 1 13 -06.96233717  110.36338531    0   61 2 0 0 1 31 -06.97798379  110.38192230  120   61 2 1 0 1
110 1 0.00 0.0000 Terminal Civil
111 -06.97853259  110.37770016
111 -06.97877533  110.37768817
111 -06.97878960  110.37776729
111 -06.97881816  110.37776729
111 -06.97881816  110.37779846
111 -06.97888479  110.37779846
111 -06.97887765  110.37788237
111 -06.97882292  110.37788956
111 -06.97883244  110.37800225
111 -06.97906328  110.37798067
111 -06.97912039  110.37908353
111 -06.97880614  110.37911772
111 -06.97881506  110.37951511
111 -06.97863069  110.37952288
111 -06.97860397  110.37909061
111 -06.97852783  110.37909312
111 -06.97845406  110.37808616
113 -06.97853259  110.37808376
110 1 0.00 0.0000 Aiport Office
111 -06.97863016  110.37725422
111 -06.97865396  110.37746041
111 -06.97877533  110.37745082
111 -06.97878246  110.37756350
111 -06.97844692  110.37758748
113 -06.97843026  110.37727100
110 2 0.00 0.0000 Terminal
111 -06.97908493  110.37718010
111 -06.97921037  110.37951790
111 -06.97843665  110.37954414
111 -06.97829026  110.37753100
111 -06.97827660  110.37734308
113 -06.97840898  110.37722939
111 -06.97844692  110.37758748
111 -06.97878246  110.37756350
111 -06.97877533  110.37745082
111 -06.97865396  110.37746041
111 -06.97863016  110.37725422
113 -06.97843026  110.37727100
111 -06.97877533  110.37768817
111 -06.97853259  110.37770016
111 -06.97853259  110.37808376
111 -06.97845406  110.37808616
111 -06.97852783  110.37909312
111 -06.97860397  110.37909061
111 -06.97863069  110.37952288
111 -06.97881506  110.37951511
111 -06.97880614  110.37911772
111 -06.97912039  110.37908353
111 -06.97906328  110.37798067
111 -06.97883244  110.37800225
111 -06.97882292  110.37788956
111 -06.97887765  110.37788237
111 -06.97888479  110.37779846
111 -06.97881816  110.37779846
111 -06.97881816  110.37776729
113 -06.97878960  110.37776729
110 1 0.00 0.0000 Serviceroad
111 -06.97829026  110.37753100 20
111 -06.97761773  110.37758742 20
112 -06.97757492  110.37760752 -06.97755704  110.37761969 20
111 -06.97755752  110.37765599 20
