A
1050 Generated by WorldEditor 1.6.0r1

1    124 0 0 0B2 Brewer Airport
100 30.48 3 0 0.25 0 0 0 01  44.76151869 -068.76722539    0    0 0 0 0 0 19  44.76617759 -068.76849400    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  44.76539340 -068.76944061
111  44.76534871 -068.76975402
111  44.76521881 -068.76971435
113  44.76526290 -068.76939977
110 2 0.00 0.0000 New Taxiway 8
111  44.76585059 -068.76941960
111  44.76594946 -068.76954231
111  44.76588986 -068.76962944
111  44.76580318 -068.76975615
113  44.76570564 -068.76961880
110 2 0.00 0.0000 New Taxiway 7
111  44.76606916 -068.76986113
111  44.76594767 -068.77004893
111  44.76582063 -068.76987007
113  44.76593914 -068.76968911
110 3 0.00 0.0000 New Taxiway 6
111  44.76614987 -068.76867847
111  44.76620176 -068.76830601
111  44.76645031 -068.76905824
111  44.76606916 -068.76986113
111  44.76593914 -068.76968911
111  44.76588986 -068.76962944
111  44.76594946 -068.76954231
111  44.76585059 -068.76941960
111  44.76570564 -068.76961880
111  44.76539340 -068.76944061
111  44.76526290 -068.76939977
111  44.76494259 -068.76929951
113  44.76479854 -068.76829570
130 Airport Boundary
111  44.76124573 -068.76746538
111  44.76132180 -068.76681980
111  44.76620932 -068.76819785
111  44.76647213 -068.76906170
111  44.76591844 -068.77022856
111  44.76489724 -068.76962468
113  44.76472951 -068.76842421
14  44.76584077 -068.76958253  82.02 0 New Tower Viewpoint 3
1300  44.76598015 -068.76981912  46.59 hangar turboprops|props Hangar 03
1301 A none 
1300  44.76579028 -068.76953195 135.32 hangar turboprops|props Hangar 02
1301 A none 
1300  44.76532280 -068.76947468  78.90 hangar props Hangar 01
1301 A none 
19  44.76585087 -068.76958818 1 WS
51 12290 CTAF
99
