I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
100 22.86 1 0 0.00 0 2 0 8R  34.09171789 -117.79052465    0    0 1 0 0 1 26L  34.09097499 -117.77455847  210    0 3 0 0 1
100 22.86 1 0 0.00 0 0 0 8L  34.09237025 -117.78682989    0    0 1 0 0 0 26R  34.09181185 -117.77475564    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  34.09057954 -117.78541983
111  34.09057549 -117.78533575
111  34.09064512 -117.78533087
113  34.09064917 -117.78541495
110 2 0.00 0.0000 New Taxiway 13
111  34.09059093 -117.78565047
111  34.09058688 -117.78556639
111  34.09065651 -117.78556151
113  34.09066056 -117.78564558
110 2 0.00 0.0000 New Taxiway 6
111  34.09292898 -117.78129997
111  34.09292181 -117.78115047
111  34.09304666 -117.78114207
113  34.09305383 -117.78129157
110 2 0.00 0.0000 New Taxiway 6
111  34.09295702 -117.78192693
111  34.09295111 -117.78177743
111  34.09307597 -117.78176903
113  34.09308188 -117.78191853
110 2 0.00 0.0000 New Taxiway 6
111  34.09288001 -117.78236808
111  34.09287998 -117.78236726
111  34.09287746 -117.78231142
111  34.09287494 -117.78225532
111  34.09287486 -117.78225358
111  34.09297163 -117.78224823
113  34.09297678 -117.78236273
110 2 0.00 0.0000 New Taxiway 5
111  34.09291916 -117.78292382
111  34.09286313 -117.78277266
111  34.09362606 -117.78236262
111  34.09368209 -117.78251378
111  34.09334020 -117.78269748
111  34.09332761 -117.78270425
111  34.09331481 -117.78271113
111  34.09323044 -117.78275648
111  34.09313751 -117.78280644
111  34.09312675 -117.78281223
113  34.09311509 -117.78281850
110 2 0.00 0.0000 New Taxiway 5
111  34.09293937 -117.78330114
111  34.09288334 -117.78314998
111  34.09299056 -117.78309260
111  34.09339071 -117.78287846
111  34.09374643 -117.78268810
111  34.09380246 -117.78283926
111  34.09360966 -117.78294244
111  34.09359674 -117.78294935
111  34.09320742 -117.78315769
111  34.09319669 -117.78316344
111  34.09318633 -117.78316898
111  34.09310967 -117.78321001
111  34.09309574 -117.78321746
113  34.09308237 -117.78322462
110 2 0.00 0.0000 New Taxiway 5
111  34.09301017 -117.78365473
111  34.09295413 -117.78350357
111  34.09306176 -117.78344587
111  34.09316063 -117.78339286
111  34.09375222 -117.78307567
111  34.09376227 -117.78307028
111  34.09386768 -117.78301377
111  34.09390721 -117.78312041
111  34.09392371 -117.78316493
111  34.09337911 -117.78345692
111  34.09336743 -117.78346318
111  34.09335621 -117.78346920
111  34.09307800 -117.78361836
111  34.09306451 -117.78362560
113  34.09305126 -117.78363270
110 2 0.00 0.0000 New Taxiway 5
111  34.09296154 -117.78406990
111  34.09290611 -117.78391996
111  34.09333578 -117.78368981
111  34.09334692 -117.78368384
111  34.09335860 -117.78367759
111  34.09398895 -117.78333996
113  34.09404437 -117.78348990
110 2 0.00 0.0000 New Taxiway 5
111  34.09298653 -117.78450961
111  34.09292805 -117.78435287
111  34.09412606 -117.78371135
111  34.09418453 -117.78386809
111  34.09398777 -117.78397346
111  34.09397309 -117.78398131
111  34.09396143 -117.78398756
111  34.09336455 -117.78430719
111  34.09335244 -117.78431367
111  34.09333956 -117.78432057
111  34.09315896 -117.78441728
111  34.09314398 -117.78442530
111  34.09312995 -117.78443282
111  34.09305274 -117.78447416
111  34.09304158 -117.78448013
113  34.09303031 -117.78448617
110 2 0.00 0.0000 New Taxiway 5
111  34.09300596 -117.78489758
111  34.09294749 -117.78474084
111  34.09424970 -117.78404329
111  34.09430818 -117.78420003
111  34.09416201 -117.78427833
111  34.09413799 -117.78429120
111  34.09404637 -117.78434027
111  34.09384876 -117.78444613
113  34.09382803 -117.78445723
110 2 0.00 0.0000 New Taxiway 4
111  34.09468201 -117.78747752
111  34.09462080 -117.78615554
111  34.09461721 -117.78607790
111  34.09471961 -117.78607097
111  34.09478441 -117.78747059
113  34.09468688 -117.78747719
110 2 0.00 0.0000 New Taxiway 4
111  34.09438346 -117.78750007
111  34.09433120 -117.78636963
111  34.09432544 -117.78624509
111  34.09432463 -117.78622751
111  34.09432182 -117.78616686
111  34.09446024 -117.78615759
113  34.09452188 -117.78749079
110 2 0.00 0.0000 New Taxiway 4
111  34.09401319 -117.78752334
111  34.09394747 -117.78620778
111  34.09415368 -117.78619409
113  34.09421508 -117.78750966
110 2 0.00 0.0000 New Taxiway 4
111  34.09364620 -117.78754865
111  34.09359071 -117.78635894
111  34.09358985 -117.78634067
111  34.09358091 -117.78614905
111  34.09378085 -117.78613537
113  34.09384614 -117.78753497
110 2 0.00 0.0000 New Taxiway 4
111  34.09332167 -117.78757248
111  34.09330683 -117.78725426
111  34.09330553 -117.78722650
111  34.09330408 -117.78719530
111  34.09328312 -117.78674603
111  34.09326018 -117.78625434
111  34.09339637 -117.78624477
