A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1930 0 1 6NA0 Strom - Private
100   18.29   3   0 0.25 0 0 0 17   48.99670686 -102.73775798    0.00    0.00 1  0 0 0 35   48.98946980 -102.73814314    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 08   48.99316491 -102.74129286    0.00    0.00 1  0 0 0 26   48.99301175 -102.73460826    0.00    0.00 1  0 0 0
19   48.99341737 -102.74153042 1 WS
19   48.99686272 -102.73737319 1 WS
19   48.98931393 -102.73852787 1 WS
19   48.99275928 -102.73437074 1 WS


130 Airport Boundary
111  048.98947144 -102.73814392
111  048.99316406 -102.74129486
111  048.99670792 -102.73775482
113  048.99301147 -102.73461151
99
