A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 1 1 TNCC Curacao Hato
100   60.05   1   0 0.25 0 2 1 11   12.19210600 -068.97514200   91.44    0.00 3  0 0 0 29   12.18560000 -068.94446400   91.44   60.96 3  0 0 0
21   12.19036658 -068.96467815  2 102.24   3.00 11  PAPI-4L
110   2 0.00  12.24 xxx
111  12.18676182 -068.95924529 
111  12.18848547 -068.95886274 
111  12.18852618 -068.95905471 
113  12.18680253 -068.95943726 
110   2 0.00  12.24 xxx
111  12.18376982 -068.94436429 
111  12.18549347 -068.94398174 
111  12.18553418 -068.94417371 
113  12.18381053 -068.94455626 
110   2 0.00  12.24 xxx
111  12.18555182 -068.95380729 
111  12.18727547 -068.95342474 
111  12.18731618 -068.95361671 
113  12.18559253 -068.95399926 
110   2 0.00  12.24 xxx
111  12.18873482 -068.96803729 
111  12.19045847 -068.96765474 
111  12.19049918 -068.96784671 
113  12.18877553 -068.96822926 
110   2 0.00  12.24 xxx
111  12.19028482 -068.97580829 
111  12.19200847 -068.97542574 
111  12.19204918 -068.97561771 
113  12.19032553 -068.97600026 
110   2 0.00 102.24 xxx
111  12.19046313 -068.97677573 
111  12.18349522 -068.94391591 
111  12.18368287 -068.94387427 
113  12.19065078 -068.97673409 
110   2 0.00 102.24 xxx
111  12.19076778 -068.97574386 
111  12.18924766 -068.96857506 
111  12.18961222 -068.96849414 
113  12.19113234 -068.97566294 
110   2 0.00 102.24 xxx
111  12.18725766 -068.97097398 
111  12.18620451 -068.96600742 
111  12.18822034 -068.96556002 
113  12.18927349 -068.97052658 
110   2 0.00 102.24 xxx
111  12.18469666 -068.95912295 
111  12.18364351 -068.95415644 
111  12.18565934 -068.95370905 
113  12.18671249 -068.95867556 
110   2 0.00 102.24 xxx
111  12.18550666 -068.96289896 
111  12.18445351 -068.95793243 
111  12.18646934 -068.95748504 
113  12.18752249 -068.96245157 
110   2 0.00 111.24 xxx
111  12.18553339 -068.96310608 
111  12.18373377 -068.95836926 
111  12.18517061 -068.95779792 
113  12.18697023 -068.96253474 
110   2 0.00 102.24 xxx
111  12.18401132 -068.95548342 
111  12.18295817 -068.95051693 
111  12.18446468 -068.95018258 
113  12.18551783 -068.95514907 
110   2 0.00 102.24 xxx
111  12.18362932 -068.95655742 
111  12.18257617 -068.95159093 
111  12.18408268 -068.95125658 
113  12.18513583 -068.95622307 
110   2 0.00 102.24 xxx
111  12.18614332 -068.96378644 
111  12.18509017 -068.95881991 
111  12.18659668 -068.95848556 
113  12.18764983 -068.96345209 
110   2 0.00 102.24 xxx
111  12.18671927 -068.96763592 
111  12.18627440 -068.96553796 
111  12.18697673 -068.96538208 
113  12.18742160 -068.96748004 
110   2 0.00 102.24 xxx
111  12.18543489 -068.96937383 
111  12.18499001 -068.96727588 
111  12.18609711 -068.96703017 
113  12.18654199 -068.96912812 
110   2 0.00 102.24 xxx
111  12.18694527 -068.96433292 
111  12.18650040 -068.96223496 
111  12.18720273 -068.96207908 
113  12.18764760 -068.96417704 
110   2 0.00 102.24 xxx
111  12.19062106 -068.97671101 
111  12.19043207 -068.97581971 
111  12.19175094 -068.97552699 
113  12.19193993 -068.97641829 
110   2 0.00 162.24 xxx
111  12.19195002 -068.97640972 
111  12.19152945 -068.97627191 
111  12.19195198 -068.97492228 
113  12.19237255 -068.97506009 
110   2 0.00 102.24 xxx
111  12.19012661 -068.96820864 
111  12.19005392 -068.96786583 
111  12.19033539 -068.96780336 
113  12.19040808 -068.96814617 
110   2 0.00 327.00 xxx
111  12.18866276 -068.96774214 
111  12.18909984 -068.96803253 
111  12.18900124 -068.96818786 
113  12.18856416 -068.96789747 
110   2 0.00 327.00 xxx
111  12.18891976 -068.97038514 
111  12.18935684 -068.97067553 
111  12.18925824 -068.97083086 
113  12.18882116 -068.97054047 
110   2 0.00 327.00 xxx
111  12.19038776 -068.97553014 
111  12.19082484 -068.97582053 
111  12.19072624 -068.97597586 
113  12.19028916 -068.97568547 
110   2 0.00 327.00 xxx
111  12.19098376 -068.97535314 
111  12.19142084 -068.97564353 
111  12.19132224 -068.97579886 
113  12.19088516 -068.97550847 
110   2 0.00  60.00 xxx
111  12.19051432 -068.97581657 
111  12.19077490 -068.97535482 
111  12.19093168 -068.97544743 
113  12.19067110 -068.97590918 
110   2 0.00  45.00 xxx
111  12.19140312 -068.97564241 
111  12.19192487 -068.97510862 
111  12.19205288 -068.97523959 
113  12.19153113 -068.97577338 
110   2 0.00  60.00 xxx
111  12.18999532 -068.96782357 
111  12.19025590 -068.96736182 
111  12.19041268 -068.96745443 
113  12.19015210 -068.96791618 
110   2 0.00  60.00 xxx
111  12.18867932 -068.96843257 
111  12.18893990 -068.96797082 
111  12.18909668 -068.96806343 
113  12.18883610 -068.96852518 
110   2 0.00  60.00 xxx
111  12.18810032 -068.95900757 
111  12.18836090 -068.95854582 
111  12.18851768 -068.95863843 
113  12.18825710 -068.95910018 
110   2 0.00  60.00 xxx
111  12.18682432 -068.95966357 
111  12.18708490 -068.95920182 
111  12.18724168 -068.95929443 
113  12.18698110 -068.95975618 
110   2 0.00  60.00 xxx
111  12.18693232 -068.95357857 
111  12.18719290 -068.95311682 
111  12.18734968 -068.95320943 
113  12.18708910 -068.95367118 
110   2 0.00  60.00 xxx
111  12.18567932 -068.95418157 
111  12.18593990 -068.95371982 
111  12.18609668 -068.95381243 
113  12.18583610 -068.95427418 
110   2 0.00  60.00 xxx
111  12.18530132 -068.95391857 
111  12.18556190 -068.95345682 
111  12.18571868 -068.95354943 
113  12.18545810 -068.95401118 
110   2 0.00 147.00 xxx
111  12.18857024 -068.95939086 
111  12.18813316 -068.95910047 
111  12.18823176 -068.95894514 
113  12.18866884 -068.95923553 
110   2 0.00 147.00 xxx
111  12.18713924 -068.95933286 
111  12.18670216 -068.95904247 
111  12.18680076 -068.95888714 
113  12.18723784 -068.95917753 
110   2 0.00 147.00 xxx
111  12.18740824 -068.95390386 
111  12.18697116 -068.95361347 
111  12.18706976 -068.95345814 
113  12.18750684 -068.95374853 
110   2 0.00 147.00 xxx
111  12.18594224 -068.95390986 
111  12.18550516 -068.95361947 
111  12.18560376 -068.95346414 
113  12.18604084 -068.95375453 
110   2 0.00 147.00 xxx
111  12.18543324 -068.95401486 
111  12.18499616 -068.95372447 
111  12.18509476 -068.95356914 
113  12.18553184 -068.95385953 
110   2 0.00 147.00 xxx
111  12.18534540 -068.94465505 
111  12.18490831 -068.94436466 
111  12.18508460 -068.94408695 
113  12.18552169 -068.94437734 
110   2 0.00 147.00 xxx
111  12.18397424 -068.94450386 
111  12.18353716 -068.94421347 
111  12.18363576 -068.94405814 
113  12.18407284 -068.94434853 
110   2 0.00 234.00 xxx
111  12.18410456 -068.94443557 
111  12.18380790 -068.94485329 
111  12.18366144 -068.94474443 
113  12.18395810 -068.94432671 
110   2 0.00 123.00 xxx
111  12.18542201 -068.94496002 
111  12.18513816 -068.94451286 
111  12.18528999 -068.94441198 
113  12.18557384 -068.94485914 
110   2 0.00 165.00 xxx
111  12.18505266 -068.94443236 
111  12.18463668 -068.94431833 
