I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 61S Cottage Grove State
100 18.29 1 0 0.25 0 2 0 15  43.80835279 -123.03349779    0    0 1 0 0 0 33  43.79979599 -123.03076979    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 17
111  43.80008861 -123.03335002
111  43.80008085 -123.03232819
111  43.80010121 -123.03232933
111  43.80015061 -123.03234688
111  43.80043558 -123.03244813
111  43.80040264 -123.03264667
111  43.80040272 -123.03295452
111  43.80041238 -123.03296844
111  43.80047237 -123.03333471
112  43.80047237 -123.03333471  43.80046957 -123.03335471
111  43.80045201 -123.03339342
111  43.80034145 -123.03339573
111  43.80033831 -123.03275952
111  43.80036146 -123.03275844
111  43.80036154 -123.03271535
111  43.80033809 -123.03271501
111  43.80033782 -123.03266071
111  43.80023671 -123.03265888
111  43.80023824 -123.03301039
111  43.80020503 -123.03300923
111  43.80020531 -123.03305142
111  43.80023842 -123.03305142
113  43.80024002 -123.03341904
110 1 0.00 0.0000 New Taxiway 16
111  43.80033831 -123.03275952
111  43.80033809 -123.03271501
111  43.80036154 -123.03271535
113  43.80036146 -123.03275844
110 1 0.00 0.0000 New Taxiway 16
111  43.80020531 -123.03305142
111  43.80020503 -123.03300923
111  43.80023824 -123.03301039
113  43.80023842 -123.03305142
110 2 0.00 0.0000 New Taxiway 15
111  43.80033782 -123.03266071
111  43.80033809 -123.03271501
111  43.80033831 -123.03275952
111  43.80034145 -123.03339573
111  43.80034156 -123.03341958
111  43.80024002 -123.03341904
111  43.80023842 -123.03305142
111  43.80023824 -123.03301039
113  43.80023671 -123.03265888
110 2 0.00 0.0000 New Taxiway 14
111  43.80181424 -123.03896779
111  43.80176227 -123.03879347
111  43.80197381 -123.03868163
113  43.80202437 -123.03885387
110 2 0.00 0.0000 New Taxiway 13
111  43.80105383 -123.03609518
111  43.80105128 -123.03579487
111  43.80114493 -123.03579450
111  43.80114529 -123.03584755
111  43.80119473 -123.03589672
111  43.80123475 -123.03589664
111  43.80123558 -123.03599502
111  43.80119210 -123.03599396
111  43.80114665 -123.03604660
113  43.80114699 -123.03609646
110 2 0.00 0.0000 New Taxiway 12
111  43.80104675 -123.03575621
111  43.80104538 -123.03556516
111  43.80114450 -123.03556578
111  43.80114475 -123.03563530
111  43.80123285 -123.03563656
111  43.80123325 -123.03569139
111  43.80114495 -123.03568910
113  43.80114519 -123.03575641
110 2 0.00 0.0000 New Taxiway 11
111  43.80104877 -123.03553236
111  43.80104610 -123.03534319
111  43.80114018 -123.03534312
111  43.80114083 -123.03544670
113  43.80114136 -123.03553149
110 2 0.00 0.0000 New Taxiway 10
111  43.80104440 -123.03530351
111  43.80104235 -123.03505859
111  43.80113801 -123.03505768
111  43.80113795 -123.03506868
111  43.80122872 -123.03507260
111  43.80123030 -123.03528828
111  43.80114032 -123.03528878
113  43.80114030 -123.03530129
110 2 0.00 0.0000 New Taxiway 9
111  43.80104546 -123.03502295
111  43.80104456 -123.03477972
111  43.80113649 -123.03477874
111  43.80113646 -123.03486485
111  43.80113643 -123.03493850
113  43.80113640 -123.03502151
110 2 0.00 273.1798 New Taxiway 8
111  43.80135784 -123.03537066
111  43.80135775 -123.03532000
111  43.80129163 -123.03532344
111  43.80128318 -123.03532899
111  43.80128265 -123.03526861
111  43.80128820 -123.03526752
111  43.80128824 -123.03527253
111  43.80135767 -123.03526973
