I
1050 Generated by WorldEditor 1.7.0r3

1   1312 0 0 EDEW Wallduern
100 18.29 1 0 0.00 0 1 1 06  49.57975972  009.39731626   89    0 1 0 0 0 24  49.58366366  009.40694006   61    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 31
111  49.57975915  009.40070340
111  49.57989794  009.40106259
111  49.58031336  009.40066531
113  49.58016671  009.40030341
110 2 0.00 0.0000 New Taxiway 30
111  49.57909037  009.39669869
111  49.57912428  009.39667330
111  49.57906546  009.39648599
111  49.57895081  009.39657440
111  49.57898431  009.39668233
111  49.57886221  009.39677648
111  49.57900014  009.39720849
113  49.57920383  009.39705417
110 2 0.00 0.0000 New Taxiway 29
111  49.57893671  009.39771140
111  49.57917882  009.39842649
111  49.57939234  009.39827080
113  49.57916452  009.39752539
110 2 0.00 0.0000 New Taxiway 28
111  49.57925118  009.39863868
111  49.57947034  009.39935789
111  49.57958648  009.39927384
113  49.57936196  009.39855050
110 5 0.00 0.0000 New Taxiway 27
111  49.58028291  009.40011393
111  49.58024643  009.40014723
112  49.58024718  009.40021842  49.58025909  009.40024942
111  49.58024718  009.40021842
111  49.58039459  009.40057437
112  49.58039459  009.40057437  49.58040724  009.40059963
111  49.58043256  009.40059618
111  49.58046457  009.40055485
112  49.58046457  009.40055485  49.58048244  009.40052499
111  49.58048988  009.40047562
111  49.58034694  009.40012197
114  49.58034694  009.40012197  49.58032014  009.40008637
110 1 0.00 0.0000 New Taxiway 19
111  49.58349001  009.40673985
112  49.58347735  009.40695802  49.58343168  009.40702248
111  49.58347735  009.40695802
111  49.58336294  009.40706286
111  49.58335079  009.40707400
112  49.58335079  009.40707400  49.58330984  009.40709505
111  49.58325326  009.40704874
111  49.58317434  009.40685582
112  49.58317434  009.40685582  49.58316194  009.40681468
111  49.58319668  009.40674559
111  49.58322227  009.40672207
111  49.58341035  009.40654923
111  49.58331505  009.40630579
112  49.58329197  009.40651249  49.58324916  009.40658138
111  49.58329197  009.40651249
111  49.58317884  009.40661761
111  49.58317211  009.40662387
112  49.58317211  009.40662387  49.58311441  009.40664971
111  49.58306639  009.40659172
111  49.58150861  009.40275815
112  49.58150861  009.40275815  49.58149968  009.40268375
111  49.58154435  009.40259969
111  49.58165156  009.40250095
112  49.58178705  009.40253999  49.58185138  009.40260613
111  49.58178705  009.40253999
111  49.58163071  009.40215762
112  49.58160986  009.40240105  49.58155805  009.40248648
111  49.58160986  009.40240105
111  49.58150415  009.40249291
112  49.58150415  009.40249291  49.58144250  009.40252598
111  49.58138950  009.40246420
111  49.57964946  009.39816061
112  49.57964946  009.39816061  49.57963770  009.39809639
112  49.57965603  009.39801210  49.57966768  009.39797686
111  49.57965603  009.39801210
112  49.57965603  009.39801210  49.57967198  009.39796386
111  49.57969723  009.39794149
111  49.57979464  009.39786686
112  49.57991065  009.39791852  49.57996962  009.39799293
111  49.57991065  009.39791852
111  49.57978228  009.39760307
112  49.57975101  009.39775119  49.57971456  009.39779417
111  49.57975101  009.39775119
111  49.57968698  009.39779826
112  49.57968698  009.39779826  49.57966985  009.39780581
112  49.57963971  009.39780734  49.57962530  009.39780566
111  49.57963971  009.39780734
112  49.57963971  009.39780734  49.57960995  009.39780387
112  49.57956712  009.39772937  49.57954834  009.39767923
111  49.57956712  009.39772937
111  49.57921510  009.39660529
111  49.57912428  009.39667330
111  49.57909037  009.39669869
111  49.57920383  009.39705417
111  49.57900014  009.39720849
111  49.57905285  009.39736143
111  49.57898049  009.39756672
111  49.57890812  009.39762459
111  49.57893671  009.39771140
111  49.57916452  009.39752539
111  49.57939234  009.39827080
111  49.57917882  009.39842649
111  49.57925118  009.39863868
111  49.57936196  009.39855050
111  49.57958648  009.39927384
111  49.57947034  009.39935789
111  49.57951144  009.39949429
111  49.57973210  009.39933308
111  49.57986522  009.39973679
111  49.58007669  009.39958799
111  49.58011865  009.39955846
111  49.58027181  009.39993053
111  49.58025618  009.40000172
111  49.58011422  009.40013674
111  49.58007254  009.40003675
111  49.57966189  009.40046769
111  49.57975915  009.40070340
111  49.58016671  009.40030341
111  49.58031336  009.40066531
111  49.57989794  009.40106259
111  49.57995229  009.40119349
111  49.58048972  009.40067917
111  49.58059514  009.40073704
111  49.58325110  009.40727680
112  49.58325110  009.40727680  49.58327716  009.40734091
112  49.58334640  009.40721365  49.58334454  009.40714953
111  49.58334640  009.40721365
111  49.58340396  009.40716432
113  49.58359431  009.40700121
130 Airport Boundary 18
111  49.57878060  009.39645108
111  49.57871169  009.39661221
111  49.57865611  009.39674592
111  49.57881305  009.39750839
111  49.57956904  009.40001795
111  49.57958748  009.40052270
111  49.58022361  009.40223604
111  49.58060161  009.40189479
111  49.58126540  009.40324557
111  49.58169871  009.40384276
111  49.58320797  009.40759163
111  49.58340994  009.40760354
111  49.58357075  009.40757973
111  49.58375986  009.40751028
111  49.58391295  009.40742496
111  49.58415352  009.40723844
111  49.57962094  009.39605627
111  49.57960427  009.39599055
111  49.57959797  009.39591684
111  49.57959797  009.39584827
111  49.57960241  009.39580370
111  49.57971579  009.39555685
111  49.57975136  009.39547114
111  49.57976470  009.39539228
111  49.57976470  009.39532028
111  49.57974691  009.39522086
113  49.57957760  009.39458642
120 Linear Feature 26
111  49.57963971  009.39780734 4
115  49.57965603  009.39801210
120 Linear Feature 25
111  49.58317884  009.40661761 4
115  49.58322227  009.40672207
120 Linear Feature 24
111  49.58336294  009.40706286 4
115  49.58340396  009.40716432
120 Linear Feature 22
111  49.57950285  009.39785157 1
111  49.57955885  009.39802981 1
111  49.57960005  009.39816095 1
111  49.58323848  009.40713241
112  49.58323848  009.40713241  49.58327124  009.40719671 1
111  49.58333765  009.40716226 1
115  49.58344634  009.40706810
120 Linear Feature 21
111  49.57963927  009.39788149 1
116  49.57955885  009.39802981  49.57956704  009.39815611
120 Linear Feature 20
111  49.58006815  009.39806476 1
111  49.57997732  009.39783971
112  49.57997732  009.39783971  49.57996188  009.39780981 1
111  49.57993637  009.39779264 1
111  49.57988724  009.39776278
112  49.57988724  009.39776278  49.57986462  009.39775559 1
112  49.57981800  009.39777886  49.57978676  009.39780212
111  49.57981800  009.39777886
112  49.57981800  009.39777886  49.57979839  009.39779346 1
112  49.57963927  009.39788149  49.57958450  009.39788712
111  49.57963927  009.39788149
112  49.57963927  009.39788149  49.57959534  009.39788279 1
112  49.57953584  009.39778116  49.57951493  009.39772308
111  49.57953584  009.39778116 1
115  49.57932664  009.39712094
120 Linear Feature 23
111  49.58007669  009.39958799 20
111  49.57962065  009.39850281 20
111  49.57954319  009.39831850 20
