A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      488 0 0 YDPT DEPOT OUTCAMP
100   20.12   4   0 0.00 0 0 0 15  -31.57426719  125.18480792    0.00    0.00 0  0 0 0 33  -31.57851785  125.18750859    0.00    0.00 0  0 0 0
100   34.14   4   0 0.25 0 0 0 5   -31.57686323  125.18203043    0.00    0.00 0  0 0 0 23  -31.57057789  125.19273981    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -31.57863804  125.17501529 -31.57863804  125.17503276 
112 -31.57856363  125.17592361 -31.57848922  125.17627297 
112 -31.57862316  125.17772279 -31.57865292  125.17821188 
112 -31.57862316  125.17915514 -31.57863804  125.17939969 
112 -31.57847614  125.18080693 -31.57847371  125.18091833 
112 -31.57845668  125.18124394 -31.57847858  125.18147244 
112 -31.57847220  125.18209929 -31.57845496  125.18217013 
112 -31.57840754  125.18234722 -31.57839461  125.18240794 
112 -31.57841185  125.18265588 -31.57842478  125.18272672 
112 -31.57835150  125.18321753 -31.57831270  125.18350089 
112 -31.57825736  125.18397151 -31.57824788  125.18404387 
112 -31.57835694  125.18422198 -31.57838065  125.18425537 
112 -31.57836168  125.18465056 -31.57836168  125.18481197 
112 -31.57848497  125.18550214 -31.57854662  125.18571922 
112 -31.57861363  125.18598183 -31.57861363  125.18607073 
112 -31.57856314  125.18619667 -31.57854420  125.18623371 
111 -31.57858207  125.18642633 
112 -31.57861363  125.18819690 -31.57861363  125.18851545 
112 -31.57852527  125.18886364 -31.57848109  125.18898217 
112 -31.57833593  125.18939703 -31.57827281  125.18967114 
112 -31.57818445  125.18986375 -31.57820970  125.19009341 
112 -31.57841331  125.19059081 -31.57841905  125.19070530 
112 -31.57835020  125.19084000 -31.57833298  125.19092081 
112 -31.57839036  125.19190410 -31.57841331  125.19197818 
112 -31.57837315  125.19251697 -31.57833298  125.19268534 
112 -31.57822971  125.19306922 -31.57815512  125.19327127 
112 -31.57828985  125.19383375 -31.57836377  125.19400729 
112 -31.57833605  125.19436521 -31.57831757  125.19445199 
112 -31.57795719  125.19515700 -31.57791098  125.19527631 
111 -31.57806807  125.19536308 
111 -31.57933403  125.19618740 
111 -31.57927858  125.19621993 
112 -31.57875548  125.19584919 -31.57856227  125.19574073 
112 -31.57789023  125.19528717 -31.57772222  125.19514913 
112 -31.57689057  125.19506039 -31.57645375  125.19504067 
112 -31.57474845  125.19519843 -31.57412681  125.19521815 
112 -31.57409817  125.19526520 -31.57402180  125.19528312 
112 -31.57312829  125.19551617 -31.57233406  125.19571337 
111 -31.57076852  125.19625117 
111 -31.57075324  125.19620635 
112 -31.57176894  125.19582989 -31.57241043  125.19559684 
111 -31.57318175  125.19543550 
111 -31.57319702  125.19527416 
112 -31.57309775  125.19522038 -31.57303665  125.19518453 
112 -31.57261663  125.19459295 -31.57243334  125.19433301 
112 -31.57195974  125.19381763 -31.57180006  125.19368725 
112 -31.57113357  125.19351614 -31.57093224  125.19345910 
112 -31.57030046  125.19284797 -31.57016856  125.19256278 
111 -31.57043932  125.19210647 
112 -31.57112388  125.19079193 -31.57120214  125.19063445 
112 -31.57144813  125.18976833 -31.57148167  125.18940088 
112 -31.57149285  125.18867911 -31.57150403  125.18835103 
112 -31.57140340  125.18655317 -31.57139222  125.18602825 
112 -31.57147635  125.18554365 -31.57153225  125.18512371 
112 -31.57163288  125.18394263 -31.57166642  125.18361456 
112 -31.57165524  125.18308963 -31.57165524  125.18290591 
112 -31.57150989  125.18121303 -31.57149871  125.18096369 
111 -31.57149871  125.18079309 
111 -31.57154343  125.18079309 
112 -31.57168879  125.18248597 -31.57175587  125.18333897 
112 -31.57157698  125.18517621 -31.57143162  125.18629167 
112 -31.57148943  125.18698436 -31.57148943  125.18771399 
