A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      912 0 0 I34  Greensburg Decatur Co
100   12.19   1   0 0.25 0 2 1 18   39.33162500 -085.52259200  121.92    0.00 2  0 0 0 36   39.32220000 -085.52248600   30.48    0.00 2  0 0 0
21   39.32873003 -085.52226746  1 179.50   3.00 18  VASI
21   39.32427211 -085.52280126  1 359.50   3.00 36  VASI
10   39.33159700 -085.52247400 xxx   0.00    85 0.0 0.0   105 161161  1 0 0 0.25 0
10   39.32797800 -085.52157200 xxx 269.60   538 0.0 0.0    26 161161  1 0 0 0.25 0
10   39.32808900 -085.52014200 xxx  89.60   289 0.0 0.0   105 101101  1 0 0 0.25 0
10   39.32773400 -085.51977700 xxx 359.20   190 0.0 0.0    85 101101  1 0 0 0.25 0
10   39.32780900 -085.52001700 xxx 359.50   125 0.0 0.0    66 101101  1 0 0 0.25 0
10   39.32797600 -085.52248900 xxx  44.00    52 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.32220400 -085.52237300 xxx   0.00    79 0.0 0.0   105 161161  1 0 0 0.25 0
10   39.32232100 -085.52240700 xxx 318.00    33 0.0 0.0    20 161161  1 0 0 0.25 0
18   39.32884100 -085.51955500 1 BCN
19   39.33026800 -085.52230600 1 WS
19   39.32254600 -085.52222400 1 WS
51 12290 CTAF
55 12715 INDIANAPOLIS APP/DEP


130 Airport Boundary
111  039.32220078 -085.52248383
111  039.33162689 -085.52259064
111  039.33159637 -085.52247620
111  039.32773590 -085.51977539
113  039.32220459 -085.52236938
99
