I
1050 Generated by WorldEditor 2.1.0r1

1    200 0 0 ENUL Os Vaksinen Ulve
100 10.00 5 0 0.00 0 0 1 05  60.18917931  005.41641474    0    0 0 0 0 0 23  60.19377227  005.42484123    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 7
111  60.19368746  005.42498236
111  60.19349807  005.42553475
111  60.19352410  005.42556094
112  60.19371194  005.42506521  60.19377703  005.42485944
111  60.19371194  005.42506521
112  60.19371194  005.42506521  60.19382972  005.42476746
111  60.19385141  005.42453581
112  60.19377352  005.42395591  60.19367481  005.42365767
111  60.19377352  005.42395591
112  60.19377352  005.42395591  60.19367795  005.42369740
111  60.19354177  005.42346393
111  60.19338369  005.42296821
111  60.19335859  005.42298692
112  60.19335859  005.42298692  60.19340791  005.42329004
111  60.19349621  005.42349012
112  60.19349621  005.42349012  60.19365149  005.42375575
111  60.19373688  005.42405042
112  60.19373688  005.42405042  60.19379221  005.42424591
111  60.19381515  005.42456387
111  60.19380703  005.42459031
111  60.19359890  005.42419970
111  60.19350812  005.42446814
113  60.19346588  005.42456278
110 3 0.00 0.0000 New Taxiway 5
111  60.19314794  005.42526624
111  60.19346588  005.42456278
111  60.19350812  005.42446814
111  60.19146950  005.42072163
112  60.19146950  005.42072163  60.19145521  005.42072283
112  60.19142528  005.42072933  60.19141030  005.42073345
111  60.19142528  005.42072933
111  60.19127474  005.42091423
111  60.19160704  005.42165354
113  60.19146485  005.42192191
110 2 0.00 0.0000 New Taxiway 4
111  60.19090938  005.42042705
111  60.19088344  005.42047934
111  60.19081949  005.42060825
111  60.19103493  005.42104072
113  60.19112482  005.42085952
110 5 0.00 0.0000 New Taxiway 3
111  60.19204260  005.42053597
112  60.19204260  005.42053597  60.19198965  005.42066197
111  60.19193753  005.42068523
112  60.19193753  005.42068523  60.19176125  005.42075407
111  60.19155971  005.42065606
112  60.19155971  005.42065606  60.19152129  005.42063743
111  60.19139696  005.42062259
112  60.19139696  005.42062259  60.19132645  005.42072808
111  60.19123387  005.42077592
111  60.19092590  005.42022007
112  60.19092590  005.42022007  60.19089620  005.42010706
111  60.19092667  005.41999473
111  60.19099764  005.41986184
111  60.19097511  005.41981766
111  60.19090472  005.41996313
112  60.19090472  005.41996313  60.19087140  005.42008654
111  60.19088053  005.42015234
111  60.19079883  005.42029841
111  60.19088344  005.42047934
111  60.19090938  005.42042705
111  60.19112482  005.42085952
111  60.19103493  005.42104072
111  60.19146485  005.42192191
111  60.19160704  005.42165354
111  60.19127474  005.42091423
111  60.19142528  005.42072933
112  60.19142528  005.42072933  60.19144025  005.42072521
112  60.19146950  005.42072163  60.19148380  005.42072043
111  60.19146950  005.42072163
112  60.19146950  005.42072163  60.19152410  005.42071706
111  60.19156910  005.42072986
112  60.19156910  005.42072986  60.19167670  005.42078362
111  60.19186069  005.42077621
112  60.19205699  005.42057876  60.19210284  005.42040188
113  60.19205699  005.42057876
110 5 0.00 0.0000 New Taxiway 1
111  60.18931193  005.41653959
111  60.18931247  005.41641727
111  60.18925220  005.41627223
111  60.18917740  005.41636315
111  60.18908054  005.41672252
111  60.18917525  005.41684483
111  60.18922476  005.41673984
113  60.18926296  005.41671602
130 Airport Boundary
111  60.19136755  005.41964190
111  60.18920108  005.41604409
111  60.18896926  005.41702271
111  60.19347392  005.42598051
111  60.19397190  005.42454122
111  60.19340238  005.42266439
111  60.19242646  005.42059188
113  60.19189987  005.42002194
14  60.19187678  005.42015697   6.56 0 Tower Viewpoint
1300  60.19212279  005.42295931 -44.89 tie_down props GA 06
1301 A general_aviation 
1300  60.19202236  005.42274831 -43.98 tie_down props GA 05
1301 A general_aviation 
1300  60.19192186  005.42253656 -43.93 tie_down props GA 04
1301 A general_aviation 
1300  60.19182453  005.42233746 -44.15 tie_down props GA 03
1301 A general_aviation 
1300  60.19172702  005.42214036 -44.62 tie_down props GA 02
1301 A general_aviation 
1300  60.19161871  005.42191800 -44.31 tie_down props GA 01
1301 A general_aviation 
1300  60.19106619  005.42092145  45.72 hangar props Hangar
1301 A none 
19  60.19290355  005.42238760 0 New Windsock
19  60.19285829  005.42229253 0 New Windsock
51 12350 Os Traffic
99
