I
1050 Generated by WorldEditor 2.1.0r1

1    486 1 0 USKK Kirov Pobedilovo
1302 city Kirov
1302 country Russia
1302 datum_lat 58.5036111
1302 datum_lon 49.3469444
1302 iata_code KVX
1302 icao_code USKK
1302 region_code US
1302 state Kirov Oblast
100 42.00 1 0 0.00 0 3 0 03  58.49531390  049.32977220    0    0 3 7 0 0 21  58.51160830  049.36412220    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 8
111  58.49596334  049.33732464
111  58.49786697  049.34129533
111  58.49797109  049.34111934
111  58.49647131  049.33795128
111  58.49646633  049.33792124
111  58.49640816  049.33776644
111  58.49641417  049.33775130
111  58.49627960  049.33729296
111  58.49626348  049.33688479
111  58.49628771  049.33643155
111  58.49628219  049.33642378
111  58.49656815  049.33471985
112  58.49656815  049.33471985  58.49661760  049.33450073
111  58.49675839  049.33433208
111  58.49650757  049.33415601
111  58.49645197  049.33443098
111  58.49640800  049.33469125
111  58.49600506  049.33707643
113  58.49599408  049.33714142
110 1 0.00 47.7700 New Taxiway 7
111  58.49497627  049.33774152
111  58.49498877  049.33738431
111  58.49536518  049.33671033
112  58.49536518  049.33671033  58.49555151  049.33677607
111  58.49599408  049.33714142
111  58.49600506  049.33707643
111  58.49541215  049.33662949
111  58.49583560  049.33585699
111  58.49622116  049.33509145
111  58.49640800  049.33469125
111  58.49645197  049.33443098
111  58.49643187  049.33442522
111  58.49615028  049.33496176
111  58.49576317  049.33573494
111  58.49529050  049.33659506
111  58.49490781  049.33727060
111  58.49484436  049.33733531
111  58.49471592  049.33712135
111  58.49417216  049.33598169
111  58.49396298  049.33636265
111  58.49371826  049.33665142
112  58.49371826  049.33665142  58.49368079  049.33676902
111  58.49370788  049.33688125
111  58.49438101  049.33842002
111  58.49439834  049.33839952
111  58.49444600  049.33850962
111  58.49447628  049.33852728
111  58.49450599  049.33860311
112  58.49450599  049.33860311  58.49450649  049.33867611
111  58.49442506  049.33887212
111  58.49446032  049.33897884
111  58.49453251  049.33884337
112  58.49453251  049.33884337  58.49457046  049.33879611
111  58.49460696  049.33883812
111  58.49465587  049.33892697
111  58.49464540  049.33880751
111  58.49477940  049.33859056
111  58.49482594  049.33844976
111  58.49503379  049.33814340
111  58.49506062  049.33819305
111  58.49510531  049.33812994
111  58.49509337  049.33806713
111  58.49509264  049.33797854
113  58.49510510  049.33796829
110 1 0.00 0.0000 New Taxiway 6
111  58.49531786  049.34157772
111  58.49567279  049.34231533
112  58.49567279  049.34231533  58.49569327  049.34233954
111  58.49573147  049.34228588
111  58.49601281  049.34180778
111  58.49563018  049.34102380
111  58.49542862  049.34133121
113  58.49542363  049.34141209
110 2 0.00 0.0000 New Taxiway 5
111  58.49630331  049.34242439
111  58.49681568  049.34153728
111  58.49510510  049.33796829
111  58.49509264  049.33797854
111  58.49509337  049.33806713
111  58.49510531  049.33812994
111  58.49506062  049.33819305
111  58.49503379  049.33814340
111  58.49482594  049.33844976
111  58.49477940  049.33859056
111  58.49464540  049.33880751
111  58.49465587  049.33892697
111  58.49503685  049.33974731
112  58.49503685  049.33974731  58.49505091  049.33979726
111  58.49503606  049.33984422
111  58.49483784  049.34017699
111  58.49475324  049.34017137
112  58.49475324  049.34017137  58.49471421  049.34015754
111  58.49468107  049.34011361
111  58.49458098  049.33991034
111  58.49432476  049.34037371
111  58.49471541  049.34118768
111  58.49497121  049.34076921
111  58.49489766  049.34043853
111  58.49490878  049.34040589
111  58.49489643  049.34037518
111  58.49510632  049.34001773
112  58.49510632  049.34001773  58.49512560  049.33999814
111  58.49515515  049.34003000
111  58.49563018  049.34102380
113  58.49601281  049.34180778
110 2 0.00 0.0000 New Taxiway 3
111  58.49844049  049.34250983
111  58.49908224  049.34386266
111  58.49918584  049.34369552
113  58.49854735  049.34233773
110 1 0.00 47.7700 New Taxiway 2
111  58.50174534  049.33930086
111  58.50200625  049.33912603
111  58.50007612  049.32799955
111  58.49981445  049.32816666
111  58.50167269  049.33888194
112  58.50167269  049.33888194  58.50148740  049.33909112
111  58.50131064  049.33966289
111  58.50095492  049.34098439
111  58.49519972  049.32885082
111  58.49484556  049.32944647
111  58.49510174  049.32998257
111  58.49504838  049.33030531
112  58.49504838  049.33030531  58.49500362  049.33066983
112  58.49536920  049.33115912  58.49557635  049.33117505
111  58.49536920  049.33115912
111  58.49545677  049.33115974
112  58.49545677  049.33115974  58.49563701  049.33117480
111  58.49577518  049.33141515
111  58.49666805  049.33327176
111  58.49650757  049.33415601
111  58.49675839  049.33433208
112  58.49675839  049.33433208  58.49699572  049.33408826
111  58.49717874  049.33436741
111  58.50049949  049.34136044
112  58.50049949  049.34136044  58.50063939  049.34169035
112  58.50047642  049.34245333  58.50035775  049.34270195
111  58.50047642  049.34245333
111  58.49965720  049.34385350
112  58.49965720  049.34385350  58.49948129  049.34394115
112  58.49918584  049.34369552  58.49901825  049.34346044
111  58.49918584  049.34369552
111  58.49908224  049.34386266
111  58.49914565  049.34402860
112  58.49914565  049.34402860  58.49929492  049.34488146
112  58.49853309  049.34476947  58.49818326  049.34425734
111  58.49853309  049.34476947
111  58.49787196  049.34337806
112  58.49787196  049.34337806  58.49775269  049.34297826
111  58.49789010  049.34263670
111  58.49803253  049.34240496
112  58.49803253  049.34240496  58.49821740  049.34220894
111  58.49844049  049.34250983
111  58.49854735  049.34233773
111  58.49797109  049.34111934
111  58.49786697  049.34129533
112  58.49786697  049.34129533  58.49806683  049.34174753
111  58.49791717  049.34219883
111  58.49774601  049.34252260
112  58.49774601  049.34252260  58.49763775  049.34268595
111  58.49754749  049.34266939
111  58.49734091  049.34253638
112  58.49734091  049.34253638  58.49730534  049.34250816
111  58.49726114  049.34242774
111  58.49692855  049.34174000
111  58.49691167  049.34172939
111  58.49681568  049.34153728
111  58.49630331  049.34242439
111  58.49644756  049.34274424
111  58.49625319  049.34307862
112  58.49625319  049.34307862  58.49620332  049.34314640
111  58.49616247  049.34307147
111  58.49607751  049.34289072
111  58.49591185  049.34253828
111  58.49572439  049.34286314
111  58.49564041  049.34300747
111  58.49566345  049.34306329
111  58.49568719  049.34312060
111  58.49572797  049.34305917
112  58.49572797  049.34305917  58.49576060  049.34301690
111  58.49579118  049.34305551
111  58.49602501  049.34347763
111  58.49602980  049.34346902
111  58.49613695  049.34328356
111  58.49617492  049.34327529
111  58.49633035  049.34360503
111  58.49635492  049.34363396
111  58.49637571  049.34361552
111  58.49680130  049.34449778
111  58.49682273  049.34450050
112  58.49682273  049.34450050  58.49685486  049.34453508
111  58.49686832  049.34463671
111  58.49727912  049.34551687
111  58.49704496  049.34594045
111  58.49707761  049.34600366
111  58.49719495  049.34579798
111  58.49793363  049.34736126
111  58.49820751  049.34708564
111  58.49928916  049.34519845
112  58.49928916  049.34519845  58.49946612  049.34498131
111  58.49972445  049.34526489
111  58.50651584  049.35952953
111  58.50658509  049.35950484
111  58.50667586  049.35968040
111  58.50681859  049.35964830
111  58.50685373  049.35952247
111  58.50682743  049.35947838
111  58.50686469  049.35940514
111  58.50861304  049.35868626
112  58.50861304  049.35868626  58.50870557  049.35866412
111  58.50874486  049.35873476
111  58.51082567  049.36311859
112  58.51082567  049.36311859  58.51100090  049.36354206
112  58.51096467  049.36414379  58.51103753  049.36434473
111  58.51096467  049.36414379
111  58.51104807  049.36432388
112  58.51104807  049.36432388  58.51122815  049.36462779
111  58.51145713  049.36445642
111  58.51174193  049.36504895
111  58.51207113  049.36445392
111  58.50098963  049.34105867
111  58.50133503  049.33971096
112  58.50133503  049.33971096  58.50149984  049.33915313
113  58.50168362  049.33894497
111  58.50064817  049.34283809
112  58.50064817  049.34283809  58.50093463  049.34245359
111  58.50120447  049.34284075
111  58.50811471  049.35738014
112  58.50811471  049.35738014  58.50828559  049.35780194
112  58.50789438  049.35868768  58.50761708  049.35883689
111  58.50789438  049.35868768
111  58.50756222  049.35881996
111  58.50709740  049.35900506
112  58.50709740  049.35900506  58.50658116  049.35916000
111  58.50621652  049.35849657
111  58.49985729  049.34508988
112  58.49985729  049.34508988  58.49975840  049.34482492
113  58.49979344  049.34434312
130 Boundary
111  58.49217448  049.33206686
111  58.49199145  049.33413520
111  58.49177608  049.33508795
111  58.49240641  049.33895755
111  58.49284531  049.34137596
111  58.49290719  049.34160955
111  58.49366482  049.34313034
111  58.49360011  049.34338431
111  58.49291020  049.34461225
111  58.49346541  049.34579824
111  58.49401402  049.34483758
111  58.49413978  049.34511201
111  58.49449082  049.34450975
111  58.49458255  049.34470966
111  58.49474863  049.34443664
111  58.49499481  049.34496238
111  58.49535682  049.34439447
111  58.49543679  049.34441735
111  58.49586026  049.34368965
111  58.49768625  049.34742274
111  58.49781119  049.34721048
111  58.49794326  049.34755349
111  58.49681131  049.34941999
111  58.49736808  049.35065563
111  58.49785891  049.35031310
111  58.49832890  049.35025299
111  58.49879270  049.34923154
111  58.50084368  049.34855620
111  58.50217338  049.35143219
111  58.50224293  049.35169509
111  58.50173104  049.35326351
111  58.50249832  049.35497966
111  58.50314803  049.35601845
111  58.50343727  049.35539441
111  58.50386040  049.35517447
111  58.50648394  049.36074455
111  58.50652264  049.36104832
111  58.50691160  049.36246372
111  58.50767931  049.36342137
111  58.51023009  049.36885623
111  58.51079693  049.36808138
111  58.51106960  049.36780924
111  58.51217573  049.36821077
111  58.51255463  049.36853353
111  58.51293254  049.36906485
111  58.51537102  049.37424800
111  58.51650796  049.37221646
111  58.51379890  049.36633630
111  58.51366189  049.36222392
111  58.50621936  049.34660582
111  58.50618419  049.34617033
111  58.50674049  049.34486720
111  58.50568676  049.34220047
111  58.50518735  049.34255758
111  58.50480510  049.34309231
111  58.50290315  049.33897735
111  58.50191871  049.33336148
