I
1050 Generated by WorldEditor 2.3.0r2

1   3950 0 0 CAW3 Scum Lake
100 18.29 3 0 0.00 0 0 0 05  51.79323351 -123.58735866    0    0 0 0 0 0 23  51.79794367 -123.57460488    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 10
111  51.79787299 -123.57453671
111  51.79792077 -123.57442841
112  51.79792077 -123.57442841  51.79806323 -123.57421705
112  51.79810288 -123.57470238  51.79795281 -123.57489584
111  51.79810288 -123.57470238
112  51.79810288 -123.57470238  51.79800606 -123.57476277
113  51.79791673 -123.57491765
110 2 0.00 0.0000 New Taxiway 9
111  51.79386812 -123.58630917
111  51.79397284 -123.58640678
111  51.79390966 -123.58657725
113  51.79380493 -123.58647965
110 3 0.00 0.0000 New Taxiway 8
111  51.79381950 -123.58601492
112  51.79382088 -123.58623855  51.79380559 -123.58632932
111  51.79382088 -123.58623855
111  51.79386812 -123.58630917
111  51.79380493 -123.58647965
112  51.79380493 -123.58647965  51.79379319 -123.58647835
111  51.79377316 -123.58652032
111  51.79370251 -123.58705599
111  51.79359531 -123.58743617
112  51.79359531 -123.58743617  51.79354056 -123.58756740
111  51.79341562 -123.58751895
113  51.79330269 -123.58742511
130 Airport Boundary 11
111  51.79303580 -123.58699095
111  51.79308759 -123.58689596
111  51.79790668 -123.57411371
111  51.79806403 -123.57419584
111  51.79826619 -123.57456343
111  51.79781805 -123.57571705
111  51.79590444 -123.58074523
111  51.79388310 -123.58606610
111  51.79386517 -123.58626511
111  51.79403845 -123.58623419
111  51.79400858 -123.58657233
111  51.79379825 -123.58664961
111  51.79383530 -123.58745533
111  51.79323538 -123.58775287
113  51.79283743 -123.58751522
1300  51.79384546 -123.58640363 -210.85 hangar props Hangar
1301 A none 
19  51.79307360 -123.58702887 1 New Windsock 3
51 12290 Scum Lake Air Traffic
99
