I
1050 Generated by WorldEditor 2.1.0r1

1     14 0 0 WASK Utarom Kaimana
100 29.87 1 0 0.00 1 1 0 01 -03.65330210  133.69349805    0    0 3 0 0 0 19 -03.63549821  133.69678557    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111 -03.64084722  133.69753929
112 -03.64093898  133.69750226 -03.64097987  133.69747444
111 -03.64093898  133.69750226
111 -03.64104348  133.69741415
111 -03.64110082  133.69736562
111 -03.64192363  133.69717301
111 -03.64233951  133.69707192
111 -03.64202729  133.69569920
111 -03.64209101  133.69568771
111 -03.64239941  133.69700425
112 -03.64245803  133.69705915 -03.64250139  133.69706182
111 -03.64245803  133.69705915
111 -03.64270526  133.69699786
112 -03.64286583  133.69684974 -03.64290786  133.69671832
111 -03.64286583  133.69684974
111 -03.64286073  133.69677567
112 -03.64295248  133.69664159 -03.64305512  133.69660649
111 -03.64295248  133.69664159
111 -03.64331659  133.69657454
111 -03.64332115  133.69659354
111 -03.64332583  133.69661306
111 -03.64348997  133.69657978
111 -03.64356524  133.69692401
111 -03.64340531  133.69695343
111 -03.64333448  133.69665115
111 -03.64292572  133.69673481
111 -03.64297287  133.69699020
111 -03.64276051  133.69705062
111 -03.64205632  133.69721092
111 -03.64210441  133.69741189
111 -03.64223708  133.69737663
111 -03.64232107  133.69735430
112 -03.64210630  133.69751555 -03.64190895  133.69754304
111 -03.64210630  133.69751555
112 -03.64197153  133.69743046 -03.64192802  133.69736395
111 -03.64197153  133.69743046
111 -03.64184540  133.69725893
111 -03.64114343  133.69741961
112 -03.64108927  133.69745047 -03.64105854  133.69747100
111 -03.64108927  133.69745047
111 -03.64097670  133.69755369
112 -03.64090236  133.69759292 -03.64085976  133.69760238
111 -03.64090236  133.69759292
111 -03.63998115  133.69776100
111 -03.63997498  133.69773849
111 -03.63996876  133.69771578
111 -03.64009102  133.69769121
111 -03.64007728  133.69763207
111 -03.64013490  133.69762151
111 -03.64014764  133.69767984
111 -03.64027961  133.69765333
111 -03.64026682  133.69759735
111 -03.64032872  133.69758602
111 -03.64033990  133.69763875
111 -03.64046197  133.69761482
111 -03.64045026  133.69756376
111 -03.64050502  133.69755373
113 -03.64051579  133.69760427
110 2 0.00 0.0000 New Taxiway 9
111 -03.64026635  133.69678163 3
111 -03.64051221  133.69673134 3
111 -03.64066972  133.69752356 20
111 -03.64050502  133.69755373
111 -03.64045026  133.69756376 20
111 -03.64032872  133.69758602
111 -03.64026682  133.69759735 20
111 -03.64013490  133.69762151
111 -03.64007728  133.69763207 20
111 -03.63951514  133.69773502 3
111 -03.63935916  133.69695200 3
