I
1050 Generated by WorldEditor 2.2.0r2

1     89 0 0 GMAA Agadir Inezgane
100 45.00 1 0 0.25 0 1 1 10  30.38312182 -009.56125684    0    0 3 0 0 0 28  30.37970162 -009.53122484    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  30.37747781 -009.55356384
111  30.37704425 -009.55363048
111  30.37697094 -009.55298966
111  30.37746474 -009.55291376
111  30.37744306 -009.55272395
111  30.37785604 -009.55265790
111  30.37790223 -009.55309582
111  30.37835607 -009.55302499
111  30.37837400 -009.55317967
111  30.37791828 -009.55324759
111  30.37792503 -009.55331143
111  30.37780454 -009.55333033
111  30.37783368 -009.55360505
113  30.37748840 -009.55365480
110 1 0.00 0.0000 New Taxiway 1
111  30.38267545 -009.56132815
111  30.38265310 -009.56115057
111  30.38241108 -009.56118738
111  30.38210894 -009.56123334
111  30.38072179 -009.55802176
111  30.38038648 -009.55498807
112  30.38038648 -009.55498807  30.38031951 -009.55475977
111  30.38011296 -009.55475646
111  30.37993404 -009.55478503
112  30.37993404 -009.55478503  30.37975021 -009.55485257
111  30.37972149 -009.55504525
111  30.37985179 -009.55623555
111  30.37945398 -009.55629611
111  30.37948975 -009.55662882
111  30.37890784 -009.55671456
111  30.37886052 -009.55630496
111  30.37892172 -009.55629487
111  30.37878700 -009.55512200
111  30.37875943 -009.55488201
111  30.37879006 -009.55487457
111  30.37877441 -009.55473769
111  30.37873023 -009.55473938
111  30.37867524 -009.55427024
111  30.37850319 -009.55429427
111  30.37837968 -009.55322875
111  30.37792503 -009.55331143
111  30.37791828 -009.55324759
111  30.37837400 -009.55317967
111  30.37835607 -009.55302499
111  30.37790223 -009.55309582
111  30.37785604 -009.55265790
111  30.37832654 -009.55258696
111  30.37827566 -009.55208779
111  30.37830746 -009.55206860
111  30.37833361 -009.55208001
111  30.37841140 -009.55206956
111  30.37830830 -009.55111746
111  30.37830496 -009.55108665
111  30.37898520 -009.55097649
111  30.37913706 -009.55247503
111  30.37926881 -009.55248960
111  30.37996461 -009.55238081
112  30.37996461 -009.55238081  30.38008197 -009.55233515
111  30.38007457 -009.55221631
111  30.37909530 -009.54361274
112  30.37909530 -009.54361274  30.37906931 -009.54300043
111  30.37955179 -009.54291350
111  30.38029345 -009.54279928
111  30.38039875 -009.54278306
112  30.38039875 -009.54278306  30.38075850 -009.54265151
111  30.38073027 -009.54226163
111  30.38035084 -009.53892990
112  30.38035084 -009.53892990  30.38032690 -009.53885459
111  30.38028703 -009.53878032
111  30.38016375 -009.53862233
112  30.38016375 -009.53862233  30.37996187 -009.53827873
111  30.38025436 -009.53808272
111  30.37975227 -009.53367404
111  30.37950288 -009.53346543
111  30.37944638 -009.53294521
111  30.37966515 -009.53290902
111  30.37956703 -009.53204744
111  30.37931013 -009.53181376
111  30.37925290 -009.53129634
111  30.37947733 -009.53125981
111  30.37940445 -009.53065342
111  30.37983265 -009.53059320
111  30.37990098 -009.53096649
111  30.38333799 -009.56114607
111  30.38334273 -009.56126271
111  30.38306296 -009.56132148
113  30.38300966 -009.56126323
111  30.38205379 -009.55388312
111  30.38085023 -009.54331497
112  30.38085023 -009.54331497  30.38073324 -009.54292730
111  30.38042583 -009.54292955
111  30.38030890 -009.54294757
111  30.37957887 -009.54306000
112  30.37957887 -009.54306000  30.37919835 -009.54315178
111  30.37922169 -009.54357469
111  30.38042816 -009.55417446
112  30.38042816 -009.55417446  30.38047822 -009.55444827
111  30.38072148 -009.55442687
111  30.38164577 -009.55428403
111  30.38170596 -009.55427473
114  30.38170596 -009.55427473  30.38200731 -009.55417062
111  30.38280749 -009.56050118
111  30.38216056 -009.55482065
112  30.38216056 -009.55482065  30.38205066 -009.55451654
111  30.38173305 -009.55451029
111  30.38167147 -009.55451981
111  30.38074857 -009.55466243
112  30.38074857 -009.55466243  30.38052404 -009.55473092
111  30.38051544 -009.55494692
111  30.38083125 -009.55776545
111  30.38086046 -009.55797401
112  30.38086046 -009.55797401  30.38087053 -009.55801702
111  30.38089243 -009.55807554
111  30.38205586 -009.56076946
112  30.38238233 -009.56095273  30.38263383 -009.56099465
111  30.38238233 -009.56095273
112  30.38238233 -009.56095273  30.38248611 -009.56095469
111  30.38262779 -009.56091925
111  30.38261450 -009.56082293
113  30.38279593 -009.56054270
111  30.38030020 -009.55420743
111  30.38012634 -009.55265552
112  30.38012634 -009.55265552  30.38009009 -009.55254295
111  30.37999025 -009.55254087
111  30.37963992 -009.55259069
112  30.37963992 -009.55259069  30.37952503 -009.55262478
111  30.37952632 -009.55275764
111  30.37970832 -009.55433012
112  30.37970832 -009.55433012  30.37975674 -009.55452038
111  30.37993069 -009.55453327
111  30.38009711 -009.55451654
114  30.38009711 -009.55451654  30.38029506 -009.55446312
130 Airport Boundary
111  30.38085024 -009.52808226
111  30.38247733 -009.54254627
111  30.38222515 -009.54258017
111  30.38335759 -009.55516313
111  30.38339351 -009.55786730
111  30.38393482 -009.56349221
111  30.38044101 -009.56402008
111  30.37717778 -009.55934472
111  30.37651007 -009.55048747
111  30.37821252 -009.55032764
111  30.37714086 -009.54013874
111  30.37836608 -009.53998172
113  30.37704933 -009.52866040
120 Linear Feature 23
111  30.37851251 -009.55258242 22
115  30.37836715 -009.55128001
120 Linear Feature 23
111  30.37855460 -009.55257251 20
111  30.37842417 -009.55140391 22
115  30.37840923 -009.55127010
120 Linear Feature 22
111  30.37878700 -009.55512200 20
111  30.37875943 -009.55488201 20
111  30.37879006 -009.55487457 20
111  30.37877441 -009.55473769 20
111  30.37873023 -009.55473938 20
111  30.37867524 -009.55427024 20
111  30.37841140 -009.55206956 20
115  30.37830830 -009.55111746
120 Linear Feature 21
111  30.37895476 -009.55350579 2
115  30.37894456 -009.55341415
120 Linear Feature 21
111  30.37928857 -009.55290264 1
115  30.37923561 -009.55285601
120 Linear Feature 21
111  30.37896805 -009.55317722 1
115  30.37895785 -009.55308558
120 Linear Feature 21
111  30.37888868 -009.55292882 2
115  30.37887848 -009.55283719
120 Linear Feature 21
111  30.37902351 -009.55299097 1
115  30.37917890 -009.55275369
120 Linear Feature 20
112  30.37930561 -009.55355353  30.37946236 -009.55349646 1
115  30.37948057 -009.55331679
120 Linear Feature 19
111  30.37893320 -009.55360831 1
111  30.37930561 -009.55355353
112  30.37930561 -009.55355353  30.37947401 -009.55353908 1
115  30.37953038 -009.55377947
120 Linear Feature 18
112  30.37989017 -009.55466784  30.37964003 -009.55468040 1
111  30.37959983 -009.55442224 1
111  30.37953038 -009.55377947 1
111  30.37948057 -009.55331679 1
111  30.37946466 -009.55316925
112  30.37946466 -009.55316925  30.37942119 -009.55297021 1
111  30.37922775 -009.55297744 1
115  30.37887845 -009.55302882
120 Linear Feature 17
111  30.38167147 -009.55451981 4
115  30.38164577 -009.55428403
120 Linear Feature 16
111  30.37928083 -009.55585805 1
115  30.37920571 -009.55586924
120 Linear Feature 16
111  30.37925017 -009.55596863 2
115  30.37917505 -009.55597983
120 Linear Feature 15
112  30.37952699 -009.55472200  30.37934726 -009.55480095 2
112  30.37928327 -009.55507055  30.37928901 -009.55527108
111  30.37928327 -009.55507055 2
111  30.37938139 -009.55594807 2
115  30.37941133 -009.55621580
120 Linear Feature 14
112  30.37955453 -009.55503098  30.37954335 -009.55511922 1
111  30.37949789 -009.55513193 1
111  30.37919751 -009.55517636 1
111  30.37911749 -009.55518820
112  30.37911749 -009.55518820  30.37902549 -009.55518643 1
115  30.37901732 -009.55510855
120 Linear Feature 14
