I
1050 Generated by WorldEditor 2.2.0r2

1   6388 1 0 ZLLL Lanzhou Zhongchuan
100 45.11 2 0 0.00 1 3 0 18  36.53145395  103.61971612    0   60 3 1 0 0 36  36.49545548  103.62196959    0   61 3 1 0 0
110 2 0.00 0.0000 Taxiway 1
111  36.49544519  103.62163077
111  36.49546899  103.62229932
111  36.53147954  103.62004579
111  36.53148012  103.62005572
111  36.53149436  103.62005483
111  36.53149397  103.62004505
111  36.53146933  103.61936839
111  36.53151172  103.61936555
111  36.53150973  103.61930919
111  36.53154245  103.61930686
111  36.53138699  103.61614082
111  36.53128456  103.61614648
111  36.52924979  103.61625891
111  36.52925622  103.61651160
111  36.52428522  103.61683163
111  36.52355183  103.61679395
112  36.52335237  103.61656666  36.52332883  103.61635471
111  36.52335237  103.61656666
111  36.52332500  103.61574760
111  36.52344938  103.61574063
111  36.52343955  103.61546699
111  36.52341607  103.61481384
111  36.52340678  103.61455540
111  36.52258944  103.61460865
111  36.52259124  103.61473250
111  36.52263175  103.61473166
111  36.52263592  103.61485478
111  36.52265724  103.61548501
111  36.52206219  103.61551631
112  36.52201607  103.61537966  36.52200317  103.61526950
111  36.52201607  103.61537966
111  36.52198700  103.61468300
112  36.52198700  103.61468300  36.52199036  103.61461607
111  36.52205273  103.61453388
111  36.52192159  103.61454450
111  36.52196032  103.61545531
112  36.52196032  103.61545531  36.52195806  103.61550450
111  36.52194307  103.61552399
111  36.51964510  103.61566910
111  36.51960250  103.61476556
111  36.51984842  103.61474869
111  36.51980806  103.61377811
112  36.51980806  103.61377811  36.51980806  103.61370839
111  36.51985737  103.61369026
111  36.51991877  103.61368580
111  36.51991452  103.61360047
111  36.51959514  103.61361915
111  36.51959739  103.61370421
111  36.51965230  103.61370281
112  36.51974194  103.61377880  36.51975091  103.61384295
111  36.51974194  103.61377880
111  36.51974867  103.61393149
112  36.51968498  103.61401155  36.51963115  103.61402233
111  36.51968498  103.61401155
111  36.51935264  103.61403774
112  36.51935264  103.61403774  36.51929773  103.61403886
111  36.51928642  103.61392126
111  36.51919847  103.61392684
112  36.51914322  103.61405117  36.51908643  103.61407173
111  36.51914322  103.61405117
111  36.51872566  103.61407480
112  36.51864586  103.61396415  36.51863773  103.61386165
111  36.51864586  103.61396415
111  36.51863647  103.61375690
112  36.51863647  103.61375690  36.51863983  103.61370949
111  36.51867625  103.61370369
111  36.51867485  103.61365954
111  36.51860257  103.61366279
111  36.51863859  103.61461903
112  36.51853307  103.61476660  36.51843502  103.61478764
111  36.51853307  103.61476660
111  36.51609264  103.61491513
111  36.51608765  103.61479785
111  36.51496748  103.61487327
111  36.51497619  103.61509199
111  36.50946434  103.61542460
111  36.50947389  103.61588537
111  36.50843168  103.61593199
112  36.50831850  103.61611324  36.50830317  103.61627350
111  36.50831850  103.61611324
111  36.50832036  103.61619743
111  36.50832237  103.61628860
111  36.50832425  103.61637364
111  36.50832878  103.61657931
111  36.50833220  103.61673404
111  36.50828900  103.61673686
111  36.50828923  103.61678649
111  36.50823800  103.61678852
111  36.50823827  103.61686397
111  36.50760757  103.61690089
111  36.50758303  103.61609117
111  36.50683885  103.61614592
111  36.50683228  103.61596769
111  36.50679148  103.61597029
111  36.50678887  103.61591901
111  36.50496620  103.61607122
