I
1050 Generated by WorldEditor 2.0.0r4

1    270 0 0 NZKT Kaitaia
100 30.00 1 0 0.25 0 1 0 12 -35.06453658  173.28100911    0    0 2 0 0 0 30 -35.07453043  173.29048503    0    0 2 0 0 0
100 30.00 5 0 0.00 0 0 0 18 -35.06771150  173.28876046  137    0 0 0 0 0 36 -35.07843339  173.28392475  215    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111 -35.06695556  173.28544505
111 -35.06712855  173.28561651
111 -35.06715375  173.28557173
111 -35.06723622  173.28565150
111 -35.06709190  173.28588240
113 -35.06684352  173.28563131
110 1 0.00 0.0000 New Taxiway 8
111 -35.06768895  173.28416522
112 -35.06768895  173.28416522 -35.06746958  173.28402819 102
111 -35.06737420  173.28413330 102
111 -35.06719514  173.28440358
111 -35.06713196  173.28451754
111 -35.06706616  173.28464736
112 -35.06706616  173.28464736 -35.06693008  173.28493787
112 -35.06705966  173.28527201 -35.06693870  173.28546344
111 -35.06705966  173.28527201
111 -35.06695556  173.28544505
111 -35.06684352  173.28563131
111 -35.06676990  173.28575370
111 -35.06652608  173.28552877
111 -35.06656529  173.28546095 20
111 -35.06646654  173.28537161
111 -35.06641497  173.28545692
111 -35.06637623  173.28541952
111 -35.06632132  173.28551076
111 -35.06646090  173.28563762
111 -35.06644511  173.28571806
112 -35.06644511  173.28571806 -35.06626345  173.28560261
111 -35.06610595  173.28574840
112 -35.06610595  173.28574840 -35.06604232  173.28579213
111 -35.06590171  173.28593684
111 -35.06586713  173.28586686
111 -35.06610425  173.28564377
112 -35.06610425  173.28564377 -35.06619639  173.28555630
112 -35.06611243  173.28542876 -35.06610978  173.28534130
111 -35.06611243  173.28542876
111 -35.06612364  173.28514723
111 -35.06616105  173.28508512
111 -35.06654672  173.28447982
112 -35.06654672  173.28447982 -35.06676389  173.28462760
111 -35.06694473  173.28452196
111 -35.06709144  173.28430349 102
111 -35.06726874  173.28401263 102
112 -35.06714524  173.28365281 -35.06698195  173.28343518
113 -35.06714524  173.28365281
110 1 0.00 0.0000 New Taxiway 7
111 -35.06461636  173.28088351 102
112 -35.06482972  173.28085385 -35.06495457  173.28093781
111 -35.06482972  173.28085385 102
111 -35.06496795  173.28098026
112 -35.06496795  173.28098026 -35.06507585  173.28107720 102
112 -35.06509112  173.28133551 -35.06522174  173.28146470
111 -35.06509112  173.28133551
111 -35.06500895  173.28145637
113 -35.06453658  173.28100911
110 2 0.00 0.0000 New Taxiway 6
111 -35.06789654  173.28703638
111 -35.06799425  173.28704997
111 -35.06797522  173.28720641
113 -35.06787983  173.28718895
110 2 0.00 0.0000 New Taxiway 5
111 -35.06793710  173.28667097
111 -35.06811047  173.28670790
111 -35.06808219  173.28691742
111 -35.06801158  173.28689819
113 -35.06791165  173.28687408
110 2 0.00 0.0000 New Taxiway 4
111 -35.06732896  173.28542300
111 -35.06739893  173.28549237
111 -35.06732242  173.28560801
113 -35.06725394  173.28553810
110 5 0.00 0.0000 New Taxiway 3
111 -35.07882888  173.28401338
111 -35.07794250  173.28441040
111 -35.07750912  173.28449882
111 -35.07105520  173.28741542
111 -35.06875820  173.28845551
111 -35.06877799  173.28853086
111 -35.06856710  173.28863573
111 -35.06842184  173.28974083
111 -35.06801202  173.28968121
111 -35.06815261  173.28881435
111 -35.06756216  173.28908704
111 -35.06741350  173.28862408
111 -35.06796133  173.28838240
111 -35.06801377  173.28835926
111 -35.06821704  173.28826577
111 -35.06832149  173.28821773
111 -35.06864693  173.28806805
111 -35.06867612  173.28815755
111 -35.07024295  173.28748739
111 -35.07032594  173.28745174
111 -35.07742884  173.28420566
111 -35.07781550  173.28394794
113 -35.07868251  173.28355034
110 5 0.00 0.0000 New Taxiway 2
111 -35.06719514  173.28440358
111 -35.07032594  173.28745174
111 -35.07024295  173.28748739
111 -35.06883787  173.28611739
112 -35.06883787  173.28611739 -35.06874706  173.28605665
112 -35.06875159  173.28630780 -35.06872972  173.28639446
111 -35.06875159  173.28630780
111 -35.06832149  173.28821773
111 -35.06821704  173.28826577
111 -35.06825164  173.28812423
111 -35.06801483  173.28803730
111 -35.06802540  173.28791828
112 -35.06837438  173.28759697 -35.06844801  173.28728938
111 -35.06837438  173.28759697
111 -35.06858751  173.28666727
111 -35.06826437  173.28696630
112 -35.06813992  173.28715817 -35.06815642  173.28723475
111 -35.06813992  173.28715817
112 -35.06813992  173.28715817 -35.06819765  173.28735767
112 -35.06806175  173.28756206 -35.06805186  173.28772730
111 -35.06806175  173.28756206
111 -35.06802540  173.28791828
111 -35.06801483  173.28803730
111 -35.06801377  173.28835926
111 -35.06796133  173.28838240
111 -35.06794713  173.28812186
111 -35.06795522  173.28803953
112 -35.06795522  173.28803953 -35.06795806  173.28799226
112 -35.06778895  173.28784971 -35.06770821  173.28773285
111 -35.06778895  173.28784971
112 -35.06760222  173.28755079 -35.06751829  173.28737084
111 -35.06760222  173.28755079
112 -35.06757551  173.28727479 -35.06760449  173.28710716
111 -35.06757551  173.28727479
111 -35.06767036  173.28641411
112 -35.06752603  173.28608599 -35.06732444  173.28606640
111 -35.06752603  173.28608599
112 -35.06752603  173.28608599 -35.06742851  173.28607204
