I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
100 45.72 1 0 0.00 0 3 0 10L  43.57021344 -116.23693074    0   60 2 0 0 1 28R  43.55855268 -116.20278037    0   61 3 0 0 0
100 45.72 1 0 0.00 1 3 1 10R  43.57003425 -116.24263919    0   61 3 2 1 0 28L  43.55865598 -116.20929310    0   61 3 8 1 0
102 H1  43.56527115 -116.23767339 205.25 14.90 14.90 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 55
111  43.56235282 -116.20542777
111  43.56271265 -116.20542736
111  43.56271290 -116.20557677
111  43.56279278 -116.20557720
111  43.56279502 -116.20657570
111  43.56287861 -116.20669182
111  43.56271932 -116.20691854
111  43.56245288 -116.20692159
111  43.56242784 -116.20688815
111  43.56235624 -116.20679251
111  43.56235358 -116.20622351
111  43.56236264 -116.20622349
111  43.56236276 -116.20600199
113  43.56235426 -116.20600216
110 2 0.00 0.0000 New Taxiway 54
111  43.56170430 -116.20546281
111  43.56174122 -116.20563613
111  43.56173679 -116.20563792
111  43.56166950 -116.20531533
111  43.56166630 -116.20529115
111  43.56166734 -116.20514675
111  43.56166250 -116.20512865
111  43.56242834 -116.20512375
111  43.56242835 -116.20514108
111  43.56210338 -116.20514263
111  43.56210317 -116.20527804
111  43.56196263 -116.20527829
113  43.56196130 -116.20546524
110 2 0.00 0.0000 New Taxiway 52
111  43.56369286 -116.21106154
111  43.56363359 -116.21106157
111  43.56363372 -116.21103257
111  43.56353336 -116.21096356
111  43.56353152 -116.21072013
111  43.56408999 -116.21072521
111  43.56408990 -116.21078097
111  43.56413601 -116.21078157
111  43.56414809 -116.21112765
111  43.56417965 -116.21112692
111  43.56418038 -116.21181074
111  43.56389393 -116.21181253
111  43.56389387 -116.21179793
113  43.56369478 -116.21179990
110 2 0.00 0.0000 New Taxiway 51
111  43.56558399 -116.21012490
111  43.56558508 -116.20964190
111  43.56559978 -116.20964207
111  43.56559979 -116.20961504
111  43.56560886 -116.20961502
111  43.56572117 -116.20961508
111  43.56572098 -116.20969098
111  43.56576459 -116.20969092
111  43.56576358 -116.21007352
111  43.56559961 -116.21007328
111  43.56559961 -116.21012489
113  43.56558926 -116.21012488
110 2 0.00 0.0000 New Taxiway 50
111  43.56545987 -116.21120802
111  43.56501947 -116.21120704
111  43.56501925 -116.20952721
111  43.56507007 -116.20952661
111  43.56507078 -116.20892297
111  43.56534499 -116.20892321
111  43.56534377 -116.20952748
111  43.56540845 -116.20952660
113  43.56545767 -116.20952594
