A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      450 0 1 1WA2 Pilots Pastures
100   25.91   3   0 0.25 0 0 0 08   46.51972201 -122.89441423    0.00    0.00 1  0 0 0 26   46.51877799 -122.88575245    0.00    0.00 1  0 0 0
100   25.91   3   0 0.25 0 0 0 16   46.52171831 -122.89014595    0.00    0.00 1  0 0 0 34   46.51678169 -122.89002073    0.00    0.00 1  0 0 0
19   46.52010254 -122.89466973 1 WS
19   46.52195751 -122.88964566 1 WS
19   46.51654249 -122.89052097 1 WS
19   46.51839743 -122.88549702 1 WS


130 Airport Boundary
111  046.51678085 -122.89002228
111  046.51972198 -122.89441681
111  046.52171707 -122.89014435
113  046.51877975 -122.88574982
99
