I
1050 Generated by WorldEditor 2.2.0r2

1     36 0 0 YPLC Port Lincoln
100 29.87 1 0 0.25 0 1 0 01 -34.61258016  135.87662843    0    0 3 0 0 0 19 -34.59963442  135.88129989    0    0 3 0 0 0
100 29.87 4 0 0.25 0 0 0 05 -34.60735148  135.87496423    0    0 0 0 0 0 23 -34.60117971  135.88670247    0    0 0 0 0 0
100 29.87 4 0 0.25 0 1 0 15 -34.59905610  135.87519144    0    0 0 0 0 0 33 -34.61079261  135.88215904    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 49
111 -34.60223949  135.87395450
111 -34.60226995  135.87388307
111 -34.60231868  135.87376881
111 -34.60251367  135.87388447
113 -34.60243176  135.87407394
110 2 0.00 0.0000 New Taxiway 48
111 -34.60144761  135.87357029
111 -34.60167487  135.87351477
111 -34.60171979  135.87373903
113 -34.60149222  135.87379622
110 3 0.00 0.0000 New Taxiway 17
111 -34.60273885  135.87503903 102
111 -34.60282377  135.87543128 102
111 -34.60271247  135.87566395 102
111 -34.60189732  135.87587184 102
111 -34.60162138  135.87443805 102
111 -34.60172932  135.87440451 102
111 -34.60231272  135.87475662 102
111 -34.60236067  135.87463720
111 -34.60252895  135.87473472 102
113 -34.60248007  135.87485506 102
110 1 0.00 0.0000 New Taxiway 10
111 -34.60488417  135.87502397
111 -34.60517762  135.87520513
111 -34.60510090  135.87538054
113 -34.60481042  135.87519403
110 2 0.00 0.0000 New Taxiway 9
111 -34.60495873  135.87484977
111 -34.60525122  135.87502977
111 -34.60517762  135.87520513
113 -34.60488417  135.87502397
110 2 0.00 0.0000 New Taxiway 8
111 -34.60570357  135.87495064
111 -34.60576440  135.87481648
111 -34.60589292  135.87489600
111 -34.60585652  135.87497670
113 -34.60583228  135.87503044
110 2 0.00 0.0000 New Taxiway 7
111 -34.60507527  135.87455913
111 -34.60512736  135.87443563
111 -34.60570038  135.87478766
113 -34.60564350  135.87491339
110 1 0.00 0.0000 New Taxiway 6
111 -34.60503976  135.87464334
111 -34.60507527  135.87455913
111 -34.60530733  135.87470497
113 -34.60527241  135.87478611
110 1 0.00 0.0000 New Taxiway 5
111 -34.60458035  135.87573641
111 -34.60469340  135.87545928
111 -34.60526765  135.87581690
113 -34.60515444  135.87608990
110 2 0.00 0.0000 New Taxiway 4
111 -34.60469340  135.87545928
111 -34.60474416  135.87533485
111 -34.60531880  135.87569357
113 -34.60526765  135.87581690
110 4 0.00 0.0000 New Taxiway 3
111 -34.60599530  135.87725330
112 -34.60599530  135.87725330 -34.60601323  135.87717266 102
111 -34.60597045  135.87713834 102
111 -34.60405410  135.87591425
111 -34.60410597  135.87578756 102
111 -34.60523311  135.87650845
112 -34.60523311  135.87650845 -34.60537935  135.87651426 102
112 -34.60539237  135.87624870 -34.60533120  135.87619992
111 -34.60539237  135.87624870
111 -34.60515444  135.87608990
111 -34.60526765  135.87581690
111 -34.60531880  135.87569357
111 -34.60474416  135.87533485
111 -34.60469340  135.87545928
111 -34.60458035  135.87573641
111 -34.60454708  135.87571554
111 -34.60509591  135.87441639
111 -34.60512736  135.87443563
111 -34.60507527  135.87455913
111 -34.60503976  135.87464334
111 -34.60527241  135.87478611
111 -34.60530733  135.87470497
111 -34.60564350  135.87491339
111 -34.60570357  135.87495064
111 -34.60583228  135.87503044
111 -34.60585652  135.87497670
111 -34.60619720  135.87518153
111 -34.60569823  135.87622227
112 -34.60569823  135.87622227 -34.60563530  135.87634710 102
112 -34.60550304  135.87644704 -34.60546082  135.87654091
111 -34.60550304  135.87644704 102
112 -34.60553037  135.87669180 -34.60562835  135.87678567
111 -34.60553037  135.87669180 102
113 -34.60609680  135.87705408
111 -34.60528623  135.87524665
111 -34.60545691  135.87535702
111 -34.60551197  135.87522993
113 -34.60534129  135.87512123
111 -34.60550095  135.87538545
111 -34.60567300  135.87549247
111 -34.60573219  135.87534531
113 -34.60556014  135.87523996
110 1 0.00 0.0000 New Taxiway 1
111 -34.61174439  135.87672826
111 -34.61173375  135.87668337
111 -34.61254361  135.87639378
111 -34.61266423  135.87687652
111 -34.61184780  135.87716670
111 -34.61183271  135.87710733
111 -34.60076591  135.88110272
111 -34.60077669  135.88115058
111 -34.59918781  135.88173673
111 -34.59906547  135.88123811
111 -34.60065870  135.88067147
111 -34.60067071  135.88072231
111 -34.60381498  135.87958823
112 -34.60381498  135.87958823 -34.60397602  135.87940763
111 -34.60395922  135.87921332
