I
1050 Generated by WorldEditor

1   3041 1 0 SKIB PERALES
100 30.00 1 0 0.25 0 2 0 14  04.42698644 -075.13976418    0    0 2 0 0 0 32  04.41634646 -075.12751343    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 24
111  04.42470791 -075.13968384
111  04.42456298 -075.13950989
111  04.42465677 -075.13943427
113  04.42480200 -075.13960606
110 2 0.00 0.0000 New Taxiway 11
111  04.42534288 -075.13901719
111  04.42539369 -075.13907680 102
111  04.42624218 -075.14005552
111  04.42647864 -075.14032827 102
111  04.42661479 -075.14048914 102
111  04.42601348 -075.14100096
111  04.42475424 -075.13952027 102
113  04.42512724 -075.13920239
110 2 0.00 0.0000 New Taxiway 10
111  04.42469756 -075.13896702
111  04.42470170 -075.13900157
111  04.42472101 -075.13899376
111  04.42484295 -075.13927453
111  04.42466174 -075.13935531
111  04.42460844 -075.13924028
111  04.42439188 -075.13932938
113  04.42431082 -075.13913198
110 2 0.00 0.0000 New Taxiway 9
111  04.42396683 -075.13867881
111  04.42345212 -075.13799697
111  04.42350571 -075.13795878
111  04.42325788 -075.13761417
111  04.42335943 -075.13753504
111  04.42347061 -075.13768190
111  04.42350406 -075.13768950
111  04.42363284 -075.13786113
111  04.42412257 -075.13851387
111  04.42406501 -075.13855621
111  04.42408905 -075.13859144
113  04.42406185 -075.13861086
110 1 0.00 0.0000 New Taxiway 8
111  04.42689462 -075.13984321 53 102
111  04.42652730 -075.14016028 53 102
112  04.42647651 -075.14022615  04.42646052 -075.14026881 53 102
111  04.42647864 -075.14032827
111  04.42624218 -075.14005552 53 102
112  04.42631491 -075.14006224  04.42634359 -075.14005776
111  04.42631491 -075.14006224
112  04.42631491 -075.14006224  04.42632026 -075.14006140 53 102
112  04.42633115 -075.14005894  04.42633655 -075.14005762
111  04.42633115 -075.14005894
112  04.42633115 -075.14005894  04.42635470 -075.14005319 53 102
111  04.42637645 -075.14004424 53 102
111  04.42650585 -075.13993660
111  04.42663638 -075.13960578
113  04.42664337 -075.13955668
110 1 0.00 0.0000 New Taxiway 2
111  04.42619818 -075.13903785 53 102
111  04.42612010 -075.13901564 53 102
111  04.42554346 -075.13881952 53 102
112  04.42541829 -075.13887025  04.42534836 -075.13893571 53 102
111  04.42537808 -075.13902783 53 102
111  04.42539369 -075.13907680
111  04.42534288 -075.13901719
111  04.42512724 -075.13920239 53 102
112  04.42515297 -075.13911967  04.42515267 -075.13908366 53 102
111  04.42512447 -075.13905612 53 102
111  04.42478443 -075.13865118 53 102
112  04.42473324 -075.13861850  04.42469675 -075.13861310 53 102
112  04.42465567 -075.13864651  04.42465220 -075.13864986 102
111  04.42469756 -075.13896702
111  04.42431082 -075.13913198
111  04.42406185 -075.13861086
111  04.42408905 -075.13859144
111  04.42406501 -075.13855621
111  04.42412257 -075.13851387
111  04.42350406 -075.13768950
111  04.42347061 -075.13768190
111  04.42335943 -075.13753504
111  04.42381164 -075.13721056 102
111  04.42401605 -075.13750372 102
112  04.42408540 -075.13759132  04.42412674 -075.13763143 53 102
111  04.42418326 -075.13758079 53 102
111  04.42454105 -075.13731565 53 102
112  04.42457645 -075.13725976  04.42458697 -075.13723337 53 102
113  04.42458768 -075.13718215
112  04.42569264 -075.13862280  04.42571941 -075.13856908 102
111  04.42569479 -075.13850537 102
111  04.42566071 -075.13843915
111  04.42485806 -075.13750905 53
112  04.42481658 -075.13749518  04.42479501 -075.13748932 53 102
112  04.42477125 -075.13749021  04.42474733 -075.13749081 53 102
112  04.42463729 -075.13753057  04.42460762 -075.13754291 53 102
111  04.42437573 -075.13770553 53 102
112  04.42433955 -075.13776567  04.42432779 -075.13780444
111  04.42433955 -075.13776567
112  04.42433955 -075.13776567  04.42433652 -075.13777567 53 102
112  04.42433361 -075.13779907  04.42433289 -075.13781131
111  04.42433361 -075.13779907
112  04.42433361 -075.13779907  04.42433010 -075.13785879 53 102
111  04.42437967 -075.13790376 53 102
112  04.42481192 -075.13839667  04.42485461 -075.13843224
111  04.42481192 -075.13839667
112  04.42481192 -075.13839667  04.42482226 -075.13840529 53 102
112  04.42494310 -075.13845131  04.42501354 -075.13847707
111  04.42494310 -075.13845131
112  04.42494310 -075.13845131  04.42516331 -075.13853185 53 102
113  04.42557932 -075.13866608 102
110 1 0.00 0.0000 New Taxiway 22
111  04.41644017 -075.12743176 102
111  04.41660019 -075.12729165 102
111  04.41677817 -075.12748806 102
113  04.41668026 -075.12770614
130 Airport Boundary 11
111  04.42702163 -075.14147122
111  04.42584408 -075.14130025
111  04.42469725 -075.13997966
111  04.42400434 -075.13973308
111  04.42284235 -075.13820070
111  04.42295260 -075.13702253
111  04.42323124 -075.13681455
111  04.41531708 -075.12775728
111  04.41674610 -075.12650556
111  04.42722486 -075.13870760
113  04.42790175 -075.14059846
120 Linear Feature 43
111  04.42590444 -075.13885713 51 101
112  04.42602173 -075.13880397  04.42605594 -075.13874921 51 101
111  04.42603054 -075.13868123 51 101
115  04.42578840 -075.13840194
120 Linear Feature 42
111  04.42544492 -075.13869726 51 101
112  04.42521872 -075.13877881  04.42514953 -075.13888381 51 101
115  04.42520099 -075.13899124
120 Linear Feature 41
111  04.42647651 -075.14022615 4 103
115  04.42633115 -075.14005894
120 Linear Feature 39
111  04.42490046 -075.13858952 4 103
115  04.42494310 -075.13845131
120 Linear Feature 38
111  04.42433955 -075.13776567 4 103
115  04.42418326 -075.13758079
120 Linear Feature 36
111  04.42421366 -075.13791709 51 101
115  04.42420384 -075.13784471
120 Linear Feature 35
111  04.42404323 -075.13810994 51
112  04.42401139 -075.13812047  04.42399043 -075.13812294 51
115  04.42396566 -075.13810596
120 Linear Feature 34
111  04.42404323 -075.13810994 51
112  04.42403084 -075.13814574  04.42402599 -075.13816775 51
115  04.42403836 -075.13820272
120 Linear Feature 33
111  04.42405706 -075.13769241 51
112  04.42395191 -075.13768480  04.42391260 -075.13771765 51
111  04.42390836 -075.13778565 51
115  04.42389269 -075.13790932
120 Linear Feature 32
111  04.42612954 -075.14024363 51
111  04.42581339 -075.14052830 51
115  04.42578327 -075.14055542
120 Linear Feature 31
111  04.42430411 -075.13845663 51
112  04.42435167 -075.13847169  04.42438873 -075.13847065 51
115  04.42471568 -075.13844740
120 Linear Feature 30
111  04.42363284 -075.13786113 21
112  04.42366188 -075.13785915  04.42366995 -075.13786395 21
111  04.42368770 -075.13788544 21
115  04.42414907 -075.13849818
120 Linear Feature 29
111  04.42459238 -075.13898877 52
112  04.42464841 -075.13896719  04.42466817 -075.13894174 52
115  04.42465725 -075.13891766
120 Linear Feature 28
111  04.42459238 -075.13898877 52
115  04.42436825 -075.13908032
120 Linear Feature 27
111  04.42436825 -075.13908032 51
112  04.42434055 -075.13899104  04.42432706 -075.13894590
111  04.42434055 -075.13899104
112  04.42434055 -075.13899104  04.42432824 -075.13894987 51
112  04.42431670 -075.13889781  04.42431688 -075.13888775
111  04.42431670 -075.13889781
112  04.42431670 -075.13889781  04.42431787 -075.13883196 51
111  04.42435281 -075.13880856 51 101
115  04.42450615 -075.13866072
120 Linear Feature 25
111  04.42452730 -075.13883183 51
112  04.42453344 -075.13886102  04.42453991 -075.13887499
111  04.42453344 -075.13886102
112  04.42453344 -075.13886102  04.42453806 -075.13887101 51
112  04.42458187 -075.13896598  04.42459754 -075.13899995
111  04.42458187 -075.13896598
112  04.42458187 -075.13896598  04.42458812 -075.13897952 51
115  04.42459238 -075.13898877
120 Linear Feature 23
111  04.42450615 -075.13866072 51
111  04.42449040 -075.13870476 51
112  04.42449252 -075.13876835  04.42450245 -075.13880154 51
111  04.42452730 -075.13883183 51
115  04.42465725 -075.13891766
120 Linear Feature 21
111  04.42469258 -075.13735334 51 101
112  04.42475213 -075.13723211  04.42474377 -075.13719122 51 101
111  04.42470506 -075.13715253 51 101
115  04.42454187 -075.13696642
120 Linear Feature 20
111  04.42469258 -075.13735334 51 101
112  04.42482004 -075.13730506  04.42485686 -075.13732061 51 101
111  04.42489328 -075.13736866 51 101
115  04.42503789 -075.13753435
120 Linear Feature 19
111  04.42475240 -075.13846943 51 101
115  04.42474442 -075.13845607
120 Linear Feature 18
111  04.42681805 -075.13979077 51 101
112  04.42687726 -075.13971104  04.42689715 -075.13966018 51 101
111  04.42685266 -075.13961460 51 101
115  04.42675721 -075.13950458
120 Linear Feature 16
111  04.42556877 -075.14033698 51
111  04.42560334 -075.14030689 51
115  04.42594643 -075.14000827
120 Linear Feature 15
111  04.42537520 -075.14010800 51
111  04.42542533 -075.14006516 51
115  04.42575440 -075.13978401
120 Linear Feature 14
111  04.42517635 -075.13988640 51
111  04.42521565 -075.13985286 51
115  04.42556537 -075.13955438
120 Linear Feature 13
111  04.42498326 -075.13966385 51
111  04.42501311 -075.13963801 51
115  04.42537063 -075.13932850
120 Linear Feature 8
111  04.42475240 -075.13846943 51 101
111  04.42520099 -075.13899124 51 101
111  04.42536076 -075.13917723 51 101
111  04.42615997 -075.14011339 51 101
112  04.42628460 -075.14020988  04.42632587 -075.14022282 51 101
111  04.42639847 -075.14014860 51 101
115  04.42681805 -075.13979077
120 Linear Feature 7
111  04.42420300 -075.13799429 51
111  04.42416877 -075.13819669 51
