I
1050 Generated by WorldEditor 2.2.0r2

1    555 0 0 2IL7 Ben Emge
100 22.86 3 0 0.00 0 0 0 09  38.51518597 -090.03160231    0    0 0 0 0 0 27  38.51515134 -090.02285986    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 24
111  38.51524526 -090.02286316
111  38.51527013 -090.02286877
111  38.51546268 -090.02308083
111  38.51554037 -090.02372587
111  38.51554880 -090.02384702
111  38.51607860 -090.02377971
111  38.51614601 -090.02397760
111  38.51557408 -090.02405164
111  38.51558250 -090.02417952
111  38.51558907 -090.02430581
113  38.51525202 -090.02431389
110 2 0.00 0.0000 New Taxiway 23
111  38.51554880 -090.02384702
111  38.51554037 -090.02372587
111  38.51606912 -090.02365183
113  38.51607860 -090.02377971
110 2 0.00 0.0000 New Taxiway 22
111  38.51558250 -090.02417952
111  38.51557408 -090.02405164
111  38.51614601 -090.02397760
113  38.51615338 -090.02410279
130 Airport Boundary 25
111  38.51501553 -090.02280540
111  38.51526084 -090.02280058
111  38.51552126 -090.02302246
111  38.51561938 -090.02359161
111  38.51609869 -090.02357232
111  38.51632136 -090.02441159
111  38.51632242 -090.03160645
113  38.51502838 -090.03162256
1300  38.51601629 -090.02376320 277.13 hangar props Hangar 08
1301 A none 
1300  38.51588231 -090.02378097 277.13 hangar props Hangar 07
1301 A none 
1300  38.51575086 -090.02379550 277.13 hangar props Hangar 06
1301 A none 
1300  38.51561941 -090.02381327 277.13 hangar props Hangar 05
1301 A none 
1300  38.51606179 -090.02399581  96.12 hangar props Hangar 04
1301 A none 
1300  38.51592655 -090.02401358  96.12 hangar props Hangar 03
1301 A none 
1300  38.51579005 -090.02403458  96.12 hangar props Hangar 02
1301 A none 
1300  38.51564343 -090.02405396  96.12 hangar props Hangar 01
1301 A none 
99
