I
1050 Generated by WorldEditor 2.1.0r1

1     15 0 0 TAPH Barbuda Codrington
100 16.00 1 0 0.00 0 1 0 10  17.63586454 -061.83038780    0    0 2 0 0 0 28  17.63627667 -061.82389103    0    0 2 0 0 0
110 1 0.00 0.0000 Main
111  17.63649037 -061.82659120
112  17.63649037 -061.82659120  17.63648368 -061.82651127
111  17.63643788 -061.82648510
111  17.63638631 -061.82646684
111  17.63634645 -061.82645444
111  17.63624832 -061.82644558
112  17.63624832 -061.82644558  17.63618003 -061.82648098
111  17.63614022 -061.82655322
111  17.63617383 -061.82623831
112  17.63617383 -061.82623831  17.63621345 -061.82632648
111  17.63628108 -061.82635057
111  17.63639372 -061.82635210
111  17.63677834 -061.82637477
111  17.63674189 -061.82685473
113  17.63646979 -061.82683583
110 1 0.00 0.0000 New Taxiway 5
111  17.63613217 -061.82685115
111  17.63619826 -061.82685773 20
111  17.63680235 -061.82689930
111  17.63679330 -061.82700756 20
111  17.63618967 -061.82697491
113  17.63612329 -061.82697673
110 2 0.00 0.0000 New Taxiway 4
111  17.63680235 -061.82689930
111  17.63698519 -061.82691296
111  17.63698230 -061.82700712
111  17.63688322 -061.82699987
111  17.63688044 -061.82703340
111  17.63679152 -061.82702757
113  17.63679330 -061.82700756
110 1 0.00 0.0000 New Taxiway 3
111  17.63632877 -061.82389692
111  17.63641630 -061.82389983
111  17.63638574 -061.82428982
111  17.63634405 -061.82428982
112  17.63630793 -061.82432190  17.63629334 -061.82434960
113  17.63630793 -061.82432190
110 1 0.00 0.0000 New Taxiway 2
111  17.63581046 -061.83038188
111  17.63574847 -061.83038312
111  17.63576364 -061.83018886
112  17.63576364 -061.83018886  17.63582333 -061.83016869
113  17.63582738 -061.83012092
130 Airport Boundary 1
111  17.63565995 -061.82303414
111  17.63587148 -061.82294609
111  17.63673490 -061.82301904
111  17.63668705 -061.82410082
111  17.63696166 -061.82611764
111  17.63704927 -061.82625077
111  17.63716220 -061.82727517
111  17.63709260 -061.82779095
111  17.63645316 -061.82777726
111  17.63623697 -061.83155370
113  17.63514948 -061.83158413
120 Linear Feature 8
111  17.63613178 -061.82623660 1
111  17.63612772 -061.82633500 1
116  17.63616756 -061.82638927  17.63620542 -061.82640169
120 Linear Feature 8
111  17.63611568 -061.82655442 1
111  17.63612054 -061.82644070 1
112  17.63616756 -061.82638927  17.63620657 -061.82637982
111  17.63616756 -061.82638927 1
115  17.63655966 -061.82642194
120 Linear Feature 6
111  17.63619826 -061.82685773 20
115  17.63618967 -061.82697491
120 Linear Feature 9
111  17.63639372 -061.82635210 4
115  17.63638631 -061.82646684
14  17.63685599 -061.82640529  82.02 0 New Tower Viewpoint 1
1300  17.63690109 -061.82695241 175.69 hangar turboprops|props Hangar
1301 A none 
1300  17.63654949 -061.82671601  86.35 tie_down turboprops|props Ramp 2
1301 A general_aviation 
1300  17.63668537 -061.82672564  86.35 tie_down turboprops|props Ramp 1
1301 A general_aviation 
99
