A
1000 Generated by WorldEditor

1      7 1 0 BIVO Vopnafjordur
100 29.87 1 0 0.00 0 2 0 05  65.71654596 -014.85731342  116    0 2 0 0 0 23  65.72389308 -014.84490533    0    0 2 0 0 0
110 2 0.00 12.0000 New Taxiway 19
111  65.71921243 -014.85755758
111  65.71924522 -014.85750030
111  65.71926337 -014.85756175
113  65.71923058 -014.85761902
110 2 0.00 12.0000 New Taxiway 19
111  65.71851885 -014.85637082
111  65.71863704 -014.85616438
111  65.71870246 -014.85638587
113  65.71858427 -014.85659231
110 2 0.00 12.0000 New Taxiway 19
111  65.71873564 -014.85748200
111  65.71887437 -014.85724575
111  65.71892854 -014.85743385
113  65.71878981 -014.85767011
110 2 0.00 12.0000 New Taxiway 19
111  65.71874361 -014.85754397
111  65.71890965 -014.85726120
111  65.71897448 -014.85748634
113  65.71880844 -014.85776911
110 1 0.00 12.0000 New Taxiway 18
111  65.71826768 -014.85477928
112  65.71829614 -014.85519909  65.71836199 -014.85540879
111  65.71851051 -014.85589570
112  65.71884251 -014.85682296  65.71890052 -014.85702122
111  65.71907775 -014.85762567
111  65.71902274 -014.85816081
111  65.71870212 -014.85876515
112  65.71834546 -014.85774100  65.71829216 -014.85758850
112  65.71829234 -014.85727505  65.71825471 -014.85714924
113  65.71778771 -014.85558661
110 1 0.00 12.0000 New Taxiway 17
111  65.72381642 -014.84463681
111  65.72422799 -014.84394174
111  65.72438131 -014.84447877
113  65.72396975 -014.84517385
130 Airport Boundary
111  65.72421250 -014.84563068
111  65.72013154 -014.85242281
111  65.71884549 -014.85471411
111  65.71867063 -014.85558910
111  65.71933990 -014.85681849
111  65.71931727 -014.85798231
111  65.71864196 -014.85919956
111  65.71662803 -014.85784159
111  65.71627638 -014.85653147
111  65.72360210 -014.84427790
111  65.72421282 -014.84368991
113  65.72446155 -014.84457717
120 Linear Feature 22
111  65.71832916 -014.85580131 1 102
112  65.71818580 -014.85563945  65.71814811 -014.85551245
111  65.71818580 -014.85563945 1 102
111  65.71812217 -014.85542424
112  65.71812217 -014.85542424  65.71807857 -014.85527736 1 102
115  65.71811555 -014.85506057
120 Linear Feature 21
111  65.71846650 -014.85685723 1
112  65.71799983 -014.85528758  65.71792353 -014.85502915 1
111  65.71802968 -014.85482794 1
115  65.71815242 -014.85462064
120 Linear Feature 20
111  65.71788113 -014.85545645 1 102
112  65.71800445 -014.85558210  65.71805313 -014.85574071 1 102
112  65.71838494 -014.85685679  65.71841901 -014.85697516 1 102
111  65.71839907 -014.85712032 1 102
112  65.71834724 -014.85746406  65.71833459 -014.85755639 1 102
115  65.71834546 -014.85774100
21  65.71857728 -014.85278660 3 34.7246 3.0 New Light Fixture 15
21  65.72241883 -014.84646269 2 214.8988 3.0 New Light Fixture 15
14  65.71883888 -014.85752971  20.00 0 New Tower Viewpoint 16
1300  65.71842646 -014.85769758 -12.05 misc props Parking 2
1300  65.71847336 -014.85602534 279.27 misc props Parking 1
1300  65.71869285 -014.85667099 -52.08 hangar props Hangar
1300  65.71870258 -014.85776430 -52.08 gate turboprops Gate 
18  65.71924023 -014.85756037 1 New Airport Beacon 18
19  65.72117744 -014.84835243 0 New Windsock 13
19  65.71799102 -014.85655873 0 New Windsock 12
51 11810 Control
99
