I
1050 Generated by WorldEditor 2.2.0r2

1   2296 0 0 57TE Prade Ranch
1302 gui_label 2D
100 21.34 5 0 0.00 0 0 0 15  29.94292450 -099.78529610    0    0 0 0 0 0 33  29.93493000 -099.78093800    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 3
111  29.93489885 -099.78101910
111  29.93468626 -099.78090051
111  29.93457645 -099.78089482
111  29.93438357 -099.78080141
111  29.93447578 -099.78058127
113  29.93496714 -099.78085177
110 1 0.00 0.0000 Taxiway 2
111  29.93970645 -099.78366276
111  29.93959035 -099.78397367
111  29.93883211 -099.78356776
113  29.93896288 -099.78325660
110 1 0.00 0.0000 Taxiway 1
111  29.94295049 -099.78522446
111  29.94334541 -099.78543486
111  29.94325389 -099.78563308
111  29.94299766 -099.78542430
113  29.94289277 -099.78536500
130 Airport Boundary
111  29.94081894 -099.78497179
111  29.93666980 -099.78218737
111  29.93401484 -099.78077157
111  29.93428685 -099.78022083
111  29.94371069 -099.78538090
111  29.94390126 -099.78543588
111  29.94370055 -099.78601845
113  29.94351302 -099.78590381
1300  29.93933453 -099.78371874   5.41 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.93943232 -099.78380954  65.41 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.93956120 -099.78387796  65.41 tie_down props GA Ramp 01
1301 A general_aviation 
19  29.94076663 -099.78475583 0 Windsock
99
