I
1050 Generated by WorldEditor 1.7.21r1

1    919 0 0 SNDN Leopoldina
100 29.87 1 0 0.25 0 0 0 12 -21.46694705 -042.73266671   78    0 1 0 0 0 30 -21.46954695 -042.72133537   47    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111 -21.46974002 -042.72800884
111 -21.46991114 -042.72808584
111 -21.46997417 -042.72793301
111 -21.46979970 -042.72785977
113 -21.46979207 -042.72787919
110 2 0.00 0.0000 New Taxiway 5
111 -21.46950740 -042.72840726
111 -21.46958924 -042.72852782
111 -21.46960049 -042.72847986
111 -21.46971734 -042.72852809
111 -21.46972467 -042.72851233
111 -21.46975492 -042.72852513
111 -21.46983834 -042.72829859
111 -21.46965871 -042.72822818
111 -21.46965043 -042.72825722
113 -21.46956496 -042.72815637
110 1 0.00 103.8500 New Taxiway 1
111 -21.46805102 -042.72845202
112 -21.46805102 -042.72845202 -21.46816924 -042.72832641
111 -21.46832601 -042.72834328
111 -21.46850444 -042.72838777
111 -21.46866842 -042.72842866
112 -21.46866842 -042.72842866 -21.46881582 -042.72849603
111 -21.46882207 -042.72864141
111 -21.46870010 -042.72916224
111 -21.46930171 -042.72931162
111 -21.46940989 -042.72880282
112 -21.46940989 -042.72880282 -21.46944656 -042.72873190
111 -21.46954898 -042.72870078
111 -21.46958924 -042.72852782
111 -21.46950740 -042.72840726
111 -21.46956496 -042.72815637
111 -21.46959652 -042.72801882
112 -21.46959652 -042.72801882 -21.46961893 -042.72795726
111 -21.46967353 -042.72798093
111 -21.46974002 -042.72800884
111 -21.46979207 -042.72787919
111 -21.46963876 -042.72783585
111 -21.46903266 -042.72769204
111 -21.46890478 -042.72824411
112 -21.46868365 -042.72830596 -21.46855385 -042.72827523
111 -21.46868365 -042.72830596
111 -21.46852863 -042.72827009
111 -21.46837169 -042.72823378
112 -21.46814729 -042.72802528 -21.46808955 -042.72790511
113 -21.46814729 -042.72802528
130 Airport Boundary
111 -21.46628939 -042.73236191
111 -21.46731100 -042.73293620
111 -21.46824112 -042.72915457
111 -21.47020990 -042.72967937
111 -21.47081073 -042.72803402
111 -21.46860197 -042.72734283
111 -21.46994338 -042.72141130
111 -21.46917086 -042.72106401
111 -21.46739060 -042.72890904
113 -21.46712653 -042.72880317
120 Runway Hold
111 -21.46850444 -042.72838777 4
115 -21.46852863 -042.72827009
120 Linear Feature 4
111 -21.46820285 -042.72824814 1
112 -21.46804533 -042.72790206 -21.46809498 -042.72765254
111 -21.46804533 -042.72790206 1
115 -21.46815140 -042.72743933
120 Linear Feature 3
111 -21.46850672 -042.72832460 1
111 -21.46820285 -042.72824814 1
112 -21.46791991 -042.72844668 -21.46782458 -042.72867224
111 -21.46791991 -042.72844668 1
115 -21.46780754 -042.72894503
14 -21.46999467 -042.72886700  82.02 0 Tower Viewpoint
1300 -21.46935192 -042.72786610 -76.47 tie_down turboprops|props|helos Ramp GA 06
1301 A general_aviation 
1300 -21.46921860 -042.72783064 -76.47 tie_down turboprops|props|helos Ramp GA 05
1301 A general_aviation 
1300 -21.46908385 -042.72779518 -76.47 tie_down turboprops|props|helos Ramp GA 04
1301 A general_aviation 
1300 -21.46921860 -042.72914657 103.08 tie_down jets|turboprops|props Ramp GA 03
1301 B general_aviation 
1300 -21.46902456 -042.72909693 103.08 tie_down jets|turboprops|props Ramp GA 02
1301 B general_aviation 
1300 -21.46882789 -042.72904870 103.08 tie_down jets|turboprops|props Ramp GA 01
1301 B general_aviation 
1300 -21.46981130 -042.72794813  22.87 hangar turboprops|props Hangar 02
1301 A none 
1300 -21.46966170 -042.72836300  20.11 hangar turboprops|props Hangar 01
1301 A none 
51 12280 Leopoldina Unicom
99
