A
1050 Generated by WorldEditor 1.6.0r1

1    250 1 0 GMAD Agadir Al Massira Intl
100 45.11 1 0 0.00 1 3 0 09  30.32299437 -009.42814618    0    0 3 0 0 0 27  30.32220046 -009.39488051    0    0 3 4 1 0
102 H1  30.33043943 -009.42076055   1.07 12.70 13.10 1 0 0 0.00 1
102 H2  30.33045131 -009.42155133   1.07 12.70 13.10 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 399
111  30.32893362 -009.41479513
111  30.32896571 -009.41617342
112  30.32896571 -009.41617342  30.32890952 -009.41611390
111  30.32890249 -009.41597294
114  30.32887326 -009.41485883  30.32887420 -009.41480102
110 2 0.00 0.0000 New Taxiway 395
111  30.32478731 -009.40776246
111  30.32470761 -009.40776540
111  30.32470421 -009.40766816
113  30.32478561 -009.40766816
110 2 0.00 0.0000 New Taxiway 394
111  30.32559874 -009.40745794
111  30.32551937 -009.40745912
111  30.32552141 -009.40736717
113  30.32559263 -009.40736482
110 2 0.00 0.0000 New Taxiway 351
111  30.33065113 -009.42172159
111  30.33065402 -009.42204998
111  30.33062180 -009.42205489
111  30.33062265 -009.42207945
111  30.33032589 -009.42209615
111  30.33032589 -009.42205195
111  30.33028519 -009.42205096
111  30.33028689 -009.42184664
111  30.33023941 -009.42184664
113  30.33023736 -009.42172454
110 2 0.00 0.0000 New Taxiway 354
111  30.32992300 -009.42119148 20
111  30.32985375 -009.42124060 20
113  30.32985164 -009.42114892 20
110 1 0.00 0.0000 New Taxiway 347
111  30.32976080 -009.41912437
111  30.33083767 -009.41908711
111  30.33085974 -009.42013848
111  30.33096148 -009.42013848
111  30.33097267 -009.42070903
111  30.33069143 -009.42071391
111  30.33069623 -009.42091025
111  30.33079418 -009.42091206
111  30.33079640 -009.42109175
111  30.33070075 -009.42109531
111  30.33071460 -009.42166154
111  30.33065087 -009.42166456
111  30.33065113 -009.42172159
111  30.33023736 -009.42172454
111  30.33023855 -009.42167778
111  30.33029841 -009.42167444
111  30.33029041 -009.42126356
111  30.33013185 -009.42126749
111  30.33013100 -009.42145413
111  30.32966297 -009.42146887
111  30.32965025 -009.42093743
111  30.32981188 -009.42093328
111  30.32977665 -009.41929441
113  30.32976923 -009.41927456
111  30.33027637 -009.42070418
111  30.33000956 -009.42070701
111  30.32996887 -009.41929599
111  30.32991698 -009.41929245
111  30.32995326 -009.42093786
111  30.33010466 -009.42095031
111  30.33010824 -009.42110139
113  30.33028434 -009.42110827
111  30.32985164 -009.42114892
111  30.32985375 -009.42124060
113  30.32992300 -009.42119148
110 1 0.00 0.0000 New Taxiway 317
112  30.32423795 -009.40553668  30.32423512 -009.40559951
111  30.32423795 -009.40553668
112  30.32423795 -009.40553668  30.32423512 -009.40559951 3
111  30.32422043 -009.40580829 3
111  30.32420257 -009.40607566 3
111  30.32419896 -009.40612964 3
112  30.32418484 -009.40632467  30.32418032 -009.40639339 3
112  30.32409276 -009.40652036  30.32403118 -009.40658515 3
111  30.32388411 -009.40657825 3
111  30.32382120 -009.40657825 3
111  30.32365417 -009.40657825 3
111  30.32345322 -009.40657825 3
111  30.32329206 -009.40657825 3
112  30.32309603 -009.40658021  30.32301411 -009.40657760 3
111  30.32290960 -009.40650299 3
112  30.32277458 -009.40636228  30.32270792 -009.40626411 3
111  30.32267093 -009.40609722
111  30.32242560 -009.39581009 3
112  30.32243576 -009.39571692  30.32243901 -009.39568582 3
111  30.32245203 -009.39563398 3
112  30.32255779 -009.39541063  30.32263670 -009.39531261 3
112  30.32281648 -009.39523816  30.32288970 -009.39522402 3
111  30.32301173 -009.39522244 3
111  30.32306749 -009.39522188 3
111  30.32333813 -009.39521917 3
111  30.32359912 -009.39521656 3
112  30.32370352 -009.39521420  30.32377403 -009.39521499 3
112  30.32386487 -009.39528410  30.32392385 -009.39533908 3
111  30.32393738 -009.39553932 3
111  30.32397057 -009.39581110 3
111  30.32400368 -009.39608222 3
111  30.32400689 -009.39610854 3
