A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      108 0 0 YMYT Merty Merty
100   86.87   4   0 0.25 0 0 0 02  -28.58811634  140.30060993    0.00    0.00 0  0 0 0 20  -28.57705095  140.30552017    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 1
111 -28.58432835  140.30234033 
111 -28.58361160  140.30226874 
112 -28.58377507  140.30158143 -28.58381279  140.30123777 
111 -28.58371220  140.30106594 
112 -28.58017872  140.29734299 -28.58012842  140.29732867 
111 -28.58024159  140.29722844 
112 -28.58271071  140.29984896 -28.58287848  140.30005471 
112 -28.58436907  140.30149495 -28.58454330  140.30158313 
113 -28.58491756  140.30163457 
14  -28.58356130  140.30140960    6 0 New Tower Viewpoint 3
15  -28.58387567  140.30166734 146.31 New Ramp Start 2
19  -28.58317149  140.30176757 0 New Windsock 1
51 12670 CTAF


130 Airport Boundary
111 -028.58811569  140.30061340
111 -028.58024216  140.29722595
111 -028.58017921  140.29734802
111 -028.57705116  140.30552673
113 -028.58432770  140.30233765
99
