I
1050 Generated by WorldEditor 2.1.0r1

1    730 1 0 EGVL Little Rissington
1302 city Cheltenham
1302 country United Kingdom
1302 datum_lat 51.8670889
1302 datum_lon -001.6941889
1302 icao_code EGVL
1302 region_code EG
1302 state Gloucestershire
1302 transition_alt 3000
100 45.00 1 0 0.00 0 0 0 04  51.86245280 -001.70006110    0    0 1 0 0 0 22  51.87172220 -001.68831390    0    0 1 0 0 0
100 45.00 1 0 0.00 0 0 0 09  51.86746670 -001.70086110    0    0 0 0 0 0 27  51.86829440 -001.68532500    0    0 0 0 0 0
100 45.00 1 0 0.00 0 0 0 13  51.86711390 -001.70043610    0    0 0 0 0 0 31  51.86161940 -001.69027220    0    0 0 0 0 0
110 2 0.00 153.0000 New Taxiway 60
111  51.87071022 -001.68187504
111  51.87079357 -001.68185987
112  51.87063589 -001.68215818  51.87058179 -001.68241196
111  51.87050157 -001.68270200
111  51.87047278 -001.68267663
114  51.87061490 -001.68212866  51.87066154 -001.68191415
110 2 0.00 153.0000 New Taxiway 59
111  51.87085679 -001.68102630
111  51.87084451 -001.68104343
111  51.87072094 -001.68106953
111  51.87071288 -001.68092161
113  51.87085787 -001.68090915
110 2 0.00 153.0000 New Taxiway 58
111  51.86976103 -001.68123439
111  51.86975347 -001.68105781
111  51.86979017 -001.68104557
111  51.86989087 -001.68104343
111  51.86991236 -001.68119570
113  51.86981284 -001.68122915
110 2 0.00 153.0000 New Taxiway 57
111  51.86244102 -001.68234601
111  51.86247530 -001.68241808
111  51.86247530 -001.68250266
111  51.86238389 -001.68311284
111  51.86235591 -001.68316117
111  51.86230367 -001.68317929
111  51.86202571 -001.68306753
111  51.86199567 -001.68307201
111  51.86197361 -001.68310847
111  51.86196433 -001.68310667
111  51.86209218 -001.68213782
113  51.86213018 -001.68222777
110 2 0.00 153.0000 New Taxiway 56
111  51.85633482 -001.68885090
111  51.85617091 -001.68879987
111  51.85614572 -001.68900670
111  51.85613629 -001.68900376
111  51.85613793 -001.68898620
111  51.85610478 -001.68897707
111  51.85610222 -001.68899315
111  51.85603861 -001.68897335
111  51.85606380 -001.68876652
111  51.85589021 -001.68871247
111  51.85605344 -001.68740114
111  51.85622648 -001.68745756
111  51.85625601 -001.68723859
111  51.85630371 -001.68725414
111  51.85630104 -001.68727957
111  51.85633731 -001.68729006
111  51.85634048 -001.68726613
111  51.85635485 -001.68727081
111  51.85632531 -001.68748979
113  51.85650116 -001.68754712
110 2 0.00 153.0000 New Taxiway 55
111  51.85797583 -001.68686831
111  51.85719418 -001.68733647
111  51.85713569 -001.68707746
