A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      656 0 1 40C  Watervliet Municipal
100   60.96   3   0 0.25 0 0 0 02   42.19662799 -086.25142957    0.00    0.00 1  0 0 0 20   42.20344811 -086.24861489    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 07   42.19898022 -086.25338628    0.00    0.00 1  0 0 0 25   42.20109588 -086.24665818    0.00    0.00 1  0 0 0
19   42.19634394 -086.25270827 1 WS
19   42.19952332 -086.25450199 1 WS
19   42.20373213 -086.24733601 1 WS
19   42.20055272 -086.24554248 1 WS


130 Airport Boundary
111  042.19662857 -086.25142670
111  042.19897842 -086.25338745
111  042.20344925 -086.24861145
113  042.20109558 -086.24665833
99
