I
1130 Generated by WorldEditor 2.2.0r2

1    675 0 0 1C5 Bolingbrooks Clow
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 18  41.70052593 -088.12968187    0   18 2 0 0 0 36  41.69130906 -088.12932720    0   18 2 0 0 0
110 2 0.00 356.3671 Hangar
111  41.69208090 -088.13015852
111  41.69218556 -088.13016221
111  41.69218419 -088.13026364
113  41.69208228 -088.13025995
110 2 0.00 356.3671 Hangar
111  41.69194870 -088.13015299
111  41.69205336 -088.13015667
111  41.69205198 -088.13025811
113  41.69195008 -088.13025442
110 2 0.00 356.3671 Hangar
111  41.69182063 -088.13015114
111  41.69192529 -088.13015483
111  41.69192391 -088.13025626
113  41.69182200 -088.13025257
110 2 0.00 356.3671 Hangar
111  41.69169256 -088.13014930
111  41.69179722 -088.13015299
111  41.69179584 -088.13025442
113  41.69169393 -088.13025073
110 2 0.00 356.3671 Hangar
111  41.69155622 -088.13014377
111  41.69166088 -088.13014745
111  41.69165950 -088.13024888
113  41.69155760 -088.13024520
110 2 0.00 356.3671 Hangar
111  41.69142539 -088.13013270
111  41.69153006 -088.13013639
111  41.69152868 -088.13023782
113  41.69142677 -088.13023413
110 2 0.00 356.3671 Hangar
111  41.69129595 -088.13012532
111  41.69140061 -088.13012901
111  41.69139923 -088.13023044
113  41.69129732 -088.13022675
110 2 0.00 356.3671 Hangar
111  41.69116236 -088.13011979
111  41.69126703 -088.13012348
111  41.69126565 -088.13022491
113  41.69116374 -088.13022122
110 2 0.00 356.3671 Hangar
111  41.69103154 -088.13011426
111  41.69113620 -088.13011795
111  41.69113482 -088.13021938
113  41.69103292 -088.13021569
110 2 0.00 356.3671 Hangar
111  41.69090209 -088.13010504
111  41.69100675 -088.13010873
111  41.69100537 -088.13021016
113  41.69090347 -088.13020647
110 2 0.00 356.3671 Hangar
111  41.69076162 -088.13009951
111  41.69086628 -088.13010320
111  41.69086491 -088.13020462
113  41.69076300 -088.13020094
110 2 0.00 356.3671 Hangar
111  41.69063493 -088.13009398
111  41.69073959 -088.13009766
111  41.69073821 -088.13019909
113  41.69063631 -088.13019540
110 2 0.00 356.3671 Hangar
111  41.69049859 -088.13008476
