A
1000 Generated by WorldEditor

1    357 1 0 EGTC Cranfield
100 46.02 1 0 0.00 0 3 0 03  52.06524804 -000.62357864  202    0 4 0 0 0 21  52.07897800 -000.60979700    0    0 5 10 0 0
100 17.98 1 0 0.00 0 0 0 18  52.07322499 -000.62093323    0    0 1 0 0 0 36  52.06769201 -000.62022482    0    0 1 0 0 0
100 24.08 3 0 0.00 0 0 0 03L  52.06910544 -000.62410094    0    0 1 0 0 0 21R  52.07140248 -000.62179301    0    0 1 0 0 0
100 24.08 3 0 0.00 0 0 0 18L  52.07239672 -000.62264031    0    0 1 0 0 0 36R  52.06971326 -000.62226605    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 47
111  52.07422170 -000.62060733
111  52.07404837 -000.62046026
111  52.07403649 -000.62028687
111  52.07412845 -000.62024967
111  52.07431056 -000.62037922
114  52.07427401 -000.62050853  52.07425102 -000.62057282
110 1 0.00 0.0000 New Taxiway 45
111  52.07425158 -000.62155392
112  52.07422320 -000.62131688  52.07428355 -000.62118308
111  52.07434619 -000.62127378
114  52.07437533 -000.62149933  52.07432590 -000.62164582
110 1 0.00 0.0000 New Taxiway 44
111  52.07467499 -000.62214967
111  52.07431630 -000.62179504
111  52.07445927 -000.62140539
111  52.07477141 -000.62173489
111  52.07470802 -000.62186984
113  52.07463214 -000.62186886
110 2 0.00 0.0000 New Taxiway 43
111  52.07426799 -000.62340171
111  52.07451297 -000.62353208
112  52.07467782 -000.62244811  52.07470071 -000.62222089
111  52.07462974 -000.62186701
111  52.07470758 -000.62187074
112  52.07473497 -000.62241444  52.07469604 -000.62266029
111  52.07456174 -000.62371767
113  52.07424511 -000.62352212
110 2 0.00 0.0000 New Taxiway 42
111  52.07413147 -000.62319641
111  52.07364926 -000.62288121
111  52.07370573 -000.62259611
112  52.07382905 -000.62252566  52.07393226 -000.62249767
112  52.07401054 -000.62255217  52.07411375 -000.62260560
112  52.07421376 -000.62278682  52.07430758 -000.62296237
112  52.07428749 -000.62325378  52.07428593 -000.62342933
111  52.07418067 -000.62375053
113  52.07404065 -000.62364894
110 1 0.00 0.0000 New Taxiway 41
111  52.07365118 -000.62287703
111  52.07413549 -000.62320041
111  52.07404228 -000.62364804
111  52.07394920 -000.62372932
111  52.07371927 -000.62357157
111  52.07368870 -000.62346115
111  52.07361680 -000.62340574
113  52.07355778 -000.62340583
110 2 0.00 0.0000 New Taxiway 40
111  52.07030533 -000.62660688
111  52.07031978 -000.62677398
111  52.07021097 -000.62679825
113  52.07020210 -000.62663444
110 1 0.00 0.0000 New Taxiway 39
111  52.06969814 -000.62747341
111  52.06978978 -000.62752451
111  52.06981040 -000.62762828
111  52.06975488 -000.62768830
113  52.06966389 -000.62762863
110 2 0.00 0.0000 New Taxiway 38
111  52.06937837 -000.62923630
111  52.06937817 -000.63017475
112  52.06931267 -000.63027344  52.06924922 -000.63027535
111  52.06924525 -000.63018492
113  52.06923772 -000.62910483
110 1 0.00 0.0000 New Taxiway 37
111  52.06952006 -000.62835033
111  52.06937895 -000.62923798
111  52.06923689 -000.62910592
113  52.06921873 -000.62883661
110 2 0.00 0.0000 New Taxiway 36
111  52.06897389 -000.62888167
112  52.06894688 -000.62904587  52.06894688 -000.62917201
111  52.06895115 -000.62943208
111  52.06886727 -000.62942745
112  52.06886145 -000.62905134  52.06885758 -000.62896724
113  52.06881041 -000.62898112
110 2 0.00 0.0000 New Taxiway 35
111  52.06867382 -000.62902591
111  52.06867761 -000.62929986
