I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 VAMA Mundra
100 30.00 1 0 0.00 0 3 0 05  22.82988824  069.75783529    0   12 3 0 0 1 23  22.83976818  069.77298899    0   12 3 7 0 1
110 1 0.00 0.0000 New Taxiway 7
111  22.83888350  069.77170342
111  22.83879990  069.77176818
112  22.83879990  069.77176818  22.83879727  069.77188084
111  22.83877592  069.77200136
112  22.83877592  069.77200136  22.83874846  069.77230369
112  22.83915095  069.77230633  22.83928499  069.77223615
111  22.83915095  069.77230633
113  22.83923510  069.77224724
110 1 0.00 0.0000 New Taxiway 7
111  22.83937491  069.77244394
111  22.83929131  069.77250871
112  22.83929131  069.77250871  22.83928868  069.77262137 3 102
111  22.83927677  069.77270615
112  22.83927677  069.77270615  22.83922521  069.77306587 3 102
112  22.83964237  069.77304685  22.83977514  069.77295818
111  22.83964237  069.77304685
113  22.83972651  069.77298776
110 1 0.00 0.0000 New Taxiway 3
111  22.83078599  069.75908968
111  22.83085772  069.75902792
112  22.83085520  069.75893870  22.83085899  069.75888351
111  22.83085520  069.75893870
112  22.83085520  069.75893870  22.83092488  069.75862195
112  22.83050197  069.75849630  22.83022473  069.75858871
111  22.83050197  069.75849630
113  22.83043577  069.75854676
110 1 0.00 0.0000 New Taxiway 3
111  22.83027051  069.75837226
111  22.83036675  069.75829208 3 102
112  22.83035956  069.75819362  22.83036335  069.75813844
111  22.83035956  069.75819362
112  22.83035956  069.75819362  22.83041061  069.75785922 3 102
112  22.83001100  069.75776047  22.82972753  069.75785133
111  22.83001100  069.75776047
113  22.82992030  069.75782934
110 1 0.00 0.0000 New Taxiway 2
111  22.83440912  069.76339881
111  22.83474686  069.76392055
112  22.83472262  069.76416070  22.83462652  069.76426180
111  22.83472262  069.76416070
111  22.83455330  069.76428717
112  22.83421801  069.76421486  22.83404122  069.76411324
111  22.83421801  069.76421486
111  22.83411012  069.76429686
111  22.83452288  069.76493140
111  22.83462465  069.76483414
112  22.83466761  069.76445952  22.83476811  069.76428026
111  22.83466761  069.76445952
111  22.83482658  069.76433899
112  22.83482658  069.76433899  22.83496233  069.76427048
111  22.83503357  069.76436826
111  22.83538510  069.76491227
111  22.83602748  069.76441049
113  22.83506365  069.76290731
130 Airport Boundary
111  22.82771440  069.75602424
111  22.84141667  069.77708050
111  22.84276183  069.77606071
111  22.83550609  069.76491466
111  22.83659733  069.76411708
111  22.83602237  069.76316936
111  22.83573317  069.76336928
111  22.83560883  069.76315220
111  22.83545647  069.76325399
111  22.83514550  069.76274919
111  22.83442854  069.76326867
113  22.82912523  069.75507891
120 Runway Hold
111  22.83491373  069.76425269 4
115  22.83481873  069.76410759
120 Linear Feature 12
112  22.83517051  069.76395039  22.83527627  069.76390929 1
111  22.83532800  069.76398725 1
111  22.83550104  069.76425405
112  22.83550104  069.76425405  22.83552368  069.76434433 1
115  22.83549672  069.76440633
120 Linear Feature 11
112  22.83539535  069.76378247  22.83549375  069.76375036 1
111  22.83554484  069.76381813 1
111  22.83571691  069.76408337
