I
1050 Generated by WorldEditor

1    823 1 0 KFFO Wright-Patterson Air Force Base
1302 city Dayton
1302 country United States
1302 datum_lat 39.825969444
1302 datum_lon -84.046102778
1302 faa_code FFO
1302 iata_code FFO
1302 icao_code KFFO
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 0 0.25 0 3 0 05L  39.81489111 -084.06516545    0    0 3 1 0 0 23R  39.83762213 -084.03132011    0    0 3 1 0 0
100 45.72 1 0 0.25 0 2 0 05R  39.81914159 -084.05164953    0  100 2 0 0 0 23L  39.83176441 -084.03285501    0    0 2 0 0 0
110 1 0.00 48.8300 New Taxiway 1
111  39.81829297 -084.05251674
111  39.81839787 -084.05235596
113  39.81870486 -084.05270676
110 1 0.00 48.8300 New Taxiway 169
111  39.81519964 -084.06551310
111  39.81516318 -084.06556756
111  39.81340521 -084.06819353
111  39.81278445 -084.06748681
111  39.81457867 -084.06481202
111  39.81473657 -084.06498925
113  39.81504614 -084.06533957
110 1 0.00 48.8300 New Taxiway 168
111  39.83777444 -084.03149511
111  39.83746790 -084.03114602
111  39.83731441 -084.03097541
111  39.83893230 -084.02857074
111  39.83955070 -084.02926850
111  39.83797782 -084.03162233
113  39.83793861 -084.03168100
110 1 0.00 48.8300 New Taxiway 167
111  39.81473657 -084.06498925
111  39.81457867 -084.06481202
111  39.81467254 -084.06467232
111  39.81492711 -084.06429345
111  39.81498426 -084.06420840
111  39.82162364 -084.05432730
111  39.82168411 -084.05423731
111  39.82212726 -084.05357778
111  39.82219264 -084.05348049
111  39.82705511 -084.04624388
111  39.82710229 -084.04617367
111  39.82790732 -084.04497558
111  39.82794490 -084.04491964
111  39.83436870 -084.03535939
111  39.83439313 -084.03532303
111  39.83463867 -084.03495760
111  39.83550093 -084.03367433
111  39.83731441 -084.03097541
113  39.83746790 -084.03114602
110 1 0.00 48.8300 New Taxiway 166
111  39.83777444 -084.03149511
111  39.83793861 -084.03168100
111  39.83789087 -084.03175203
111  39.83757053 -084.03222865
111  39.83752864 -084.03229098
111  39.82832267 -084.04598805
111  39.82791756 -084.04659080
111  39.82310895 -084.05374527
111  39.82271798 -084.05432696
111  39.82262620 -084.05446352
111  39.81591196 -084.06445328
111  39.81524957 -084.06543882
111  39.81519964 -084.06551310
113  39.81504614 -084.06533957
110 1 0.00 37.0000 New Taxiway 4
111  39.83161481 -084.03268655
111  39.83167831 -084.03261299
111  39.83176400 -084.03250733
111  39.83187721 -084.03240914
111  39.83208124 -084.03223218
111  39.83211580 -084.03220220
112  39.83226552 -084.03210200  39.83236038 -084.03204660
111  39.83226552 -084.03210200
112  39.83226552 -084.03210200  39.83235777 -084.03204813
112  39.83264202 -084.03194181  39.83279622 -084.03189937
111  39.83264202 -084.03194181
112  39.83264202 -084.03194181  39.83286669 -084.03187997
112  39.83306655 -084.03187254  39.83312716 -084.03187300
111  39.83306655 -084.03187254
112  39.83306655 -084.03187254  39.83309031 -084.03187272
111  39.83310199 -084.03187419
111  39.83312855 -084.03184476
111  39.83313194 -084.03177118
112  39.83367060 -084.03190223  39.83403148 -084.03202670
111  39.83432115 -084.03228733
111  39.83477575 -084.03272347
111  39.83472996 -084.03279391
111  39.83524132 -084.03337806
111  39.83550093 -084.03367433
111  39.83439313 -084.03532303
111  39.83436870 -084.03535939
112  39.83452303 -084.03494345  39.83458234 -084.03470619
111  39.83452303 -084.03494345
112  39.83452303 -084.03494345  39.83458166 -084.03465544
111  39.83455854 -084.03443476
111  39.83455218 -084.03440297
111  39.83450348 -084.03415935
112  39.83408143 -084.03346887  39.83373918 -084.03314788
111  39.83357320 -084.03306446
112  39.83275684 -084.03283103  39.83242497 -084.03282472
111  39.83275684 -084.03283103
112  39.83275684 -084.03283103  39.83261641 -084.03282836
112  39.83241067 -084.03285756  39.83232216 -084.03287362
111  39.83241067 -084.03285756
112  39.83241067 -084.03285756  39.83229001 -084.03287945
111  39.83222270 -084.03290674
112  39.83195381 -084.03307235  39.83183027 -084.03318276
113  39.83169538 -084.03335971
110 2 0.00 48.0000 New Taxiway 123
111  39.83632406 -084.04689268
111  39.83610916 -084.04721234
111  39.83612228 -084.04722812
111  39.83617940 -084.04729684
111  39.83614996 -084.04734301
111  39.83617646 -084.04737231
111  39.83609098 -084.04749522
111  39.83604023 -084.04744188
111  39.83590578 -084.04764827
111  39.83595208 -084.04769929
111  39.83582921 -084.04788365
111  39.83582084 -084.04787268
111  39.83585295 -084.04781866
111  39.83579810 -084.04774636
112  39.83572117 -084.04770803  39.83567768 -084.04770629
111  39.83564022 -084.04772632
111  39.83560878 -084.04768973
111  39.83602533 -084.04707788
111  39.83604966 -084.04710783
111  39.83606166 -084.04712261
113  39.83626235 -084.04682011
110 2 0.00 48.0000 New Taxiway 91
111  39.83052202 -084.03155596
111  39.83049853 -084.03136361
111  39.83037915 -084.03056339
111  39.83122419 -084.02951042
111  39.83129056 -084.02961266
111  39.83134399 -084.02961688
111  39.83140469 -084.02953045
