A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      250 1 0 EP73 ZEGRZE POMORSKIE
100   60.05   1   0 0.00 0 0 0 07   54.03853839  016.24551486    0.00    0.00 1  0 0 0 25   54.04614347  016.28185957    0.00    0.00 1  0 0 0
110   2 0.00   0.00 New Taxiway 24
111  54.03747928  016.25047134 
111  54.03782432  016.25040656 
111  54.03781132  016.25015865 
113  54.03746826  016.25019459 
110   2 0.00   0.00 New Taxiway 22
111  54.05169448  016.27836360 
112  54.05216503  016.27808544  54.05225528  016.27801590 
111  54.05216503  016.27808544 
112  54.05216503  016.27808544  54.05220371  016.27808910 
112  54.05210917  016.27765356  54.05187067  016.27758402 
111  54.05210917  016.27765356 
112  54.05210917  016.27765356  54.05198240  016.27761330 
112  54.05164291  016.27810740  54.05153333  016.27817694 
113  54.05164291  016.27810740 
112  54.05210702  016.27771212  54.05223809  016.27773774 
111  54.05210702  016.27771212 
112  54.05210702  016.27771212  54.05222520  016.27775238 
112  54.05214140  016.27803054  54.05205975  016.27812936 
111  54.05214140  016.27803054 
112  54.05214140  016.27803054  54.05205545  016.27809642 
111  54.05171596  016.27828308 
112  54.05169018  016.27813668  54.05173315  016.27804518 
111  54.05169018  016.27813668 
114  54.05169018  016.27813668  54.05181910  016.27800492 
110   2 0.00   0.00 New Taxiway 9
111  54.04467765  016.28231821 
111  54.04441577  016.28115356 
111  54.04450713  016.28108225 
111  54.04446907  016.28090722 
111  54.04437010  016.28097853 
111  54.04411693  016.27988451 
111  54.04423212  016.27981492 
111  54.04420831  016.27969333 
111  54.04425590  016.27966256 
111  54.04423687  016.27955884 
111  54.04402751  016.27968201 
113  54.04463113  016.28234505 
110   2 0.00   0.00 New Taxiway 8
111  54.04181533  016.24417722 
111  54.03882407  016.24555814 
111  54.03889718  016.24589763 
112  54.03889718  016.24589763  54.03888546  016.24574795 
112  54.03920968  016.24560709  54.03930735  016.24585656 
111  54.03920968  016.24560709 
111  54.03928626  016.24600779 
112  54.03928626  016.24600779  54.03928821  016.24612088 
111  54.03923391  016.24616689 
111  54.03905050  016.24626707 
111  54.03896488  016.24624140 
111  54.03900898  016.24644746 
111  54.03906434  016.24633293 
111  54.03924384  016.24622325 
112  54.03935156  016.24634367  54.03938867  016.24650001 
111  54.03935156  016.24634367 
111  54.03969761  016.24802309 
112  54.03969761  016.24802309  54.03972970  016.24817013 
111  54.03962840  016.24821166 
112  54.03937924  016.24818219  54.03928721  016.24803287 
111  54.03937924  016.24818219 
111  54.03943807  016.24849450 
112  54.03943807  016.24849450  54.03947128  016.24833152 
111  54.03963789  016.24826878 
112  54.03976682  016.24835308  54.03980393  016.24853603 
111  54.03976682  016.24835308 
111  54.03980488  016.24832951 
111  54.03925121  016.24558941 
112  54.03931696  016.24543107  54.03939704  016.24537452 
111  54.03931696  016.24543107 
113  54.04182978  016.24424452 
110   1 0.00   0.00 New Taxiway 7
111  54.04954537  016.27929283 
112  54.04944699  016.27912663  54.04942941  016.27902016 
111  54.04944699  016.27912663 
111  54.04617264  016.26277422 
111  54.04413350  016.25289784 
112  54.04413350  016.25289784  54.04385028  016.25085372 
112  54.04430601  016.24718707  54.04367212  016.24592385 
111  54.04430601  016.24718707 
111  54.04220481  016.24430551 
112  54.04220481  016.24430551  54.04204448  016.24404351 
111  54.04206640  016.24356370 
111  54.04201932  016.24357206 
112  54.04201932  016.24357206  54.04204448  016.24404351 
111  54.04181533  016.24417722 
111  54.04182978  016.24424452 
112  54.04182978  016.24424452  54.04200595  016.24420166 
111  54.04218455  016.24437439 
111  54.04422004  016.24719325 
112  54.04422004  016.24719325  54.04481346  016.24810046 
112  54.04401302  016.25252988  54.04399953  016.25503335 
111  54.04401302  016.25252988 
112  54.04413893  016.25320664  54.04422964  016.25358420 
111  54.04413893  016.25320664 
111  54.04615072  016.26292919 
111  54.04834901  016.27403082 
111  54.04878452  016.27614292 
111  54.04877413  016.27627259 
111  54.04882258  016.27651425 
111  54.04887449  016.27659676 
111  54.04940394  016.27917243 
112  54.04940394  016.27917243  54.04942347  016.27927557 
113  54.04938207  016.27938873 
110   2 0.00   0.00 New Taxiway 6
111  54.03839846  016.27302002 
111  54.03814032  016.27294947 
111  54.03810918  016.27289054 
111  54.03814032  016.27257235 
111  54.03744823  016.27237201 
111  54.03735134  016.27326177 
111  54.03754147  016.27330823 
111  54.03753836  016.27337859 
111  54.03768700  016.27340319 
112  54.03768700  016.27340319  54.03779873  016.27344710 
111  54.03775621  016.27362121 
111  54.03802267  016.27366246 
111  54.03807803  016.27315175 
111  54.03811787  016.27312338 
113  54.03837959  016.27319680 
110   3 0.00   0.00 New Taxiway 5
111  54.04011493  016.26410527 
111  54.04045752  016.26580359 
111  54.04124166  016.26534984 
113  54.04094475  016.26370986 
110   1 0.00   0.00 New Taxiway 4
111  54.04238791  016.28100388 
111  54.04213809  016.28067523 
112  54.04213809  016.28067523  54.04203536  016.28050029 
111  54.04204710  016.28029447 
111  54.04204970  016.28005538 
111  54.04197690  016.28005538 
112  54.04197690  016.28005538  54.04197837  016.28025532 
112  54.04178451  016.28015279  54.04165243  016.27996284 
111  54.04178451  016.28015279 
111  54.04095514  016.27907248 
111  54.04092395  016.27861202 
111  54.04170227  016.27735743 
111  54.04165827  016.27716386 
111  54.04154012  016.27738120 
112  54.04154012  016.27738120  54.04146263  016.27746092 
111  54.04143092  016.27735906 
111  54.04087195  016.27828882 
111  54.04090055  016.27839065 
112  54.04081995  016.27848363  54.04079060  016.27844864 
111  54.04081995  016.27848363 
112  54.04081995  016.27848363  54.04078473  016.27848863 
111  54.04074975  016.27833309 
111  54.04079395  016.27810730 
111  54.04086415  016.27805859 
111  54.04091615  016.27772211 
111  54.04069256  016.27764684 
111  54.04066656  016.27796119 
111  54.04070556  016.27807630 
112  54.04070556  016.27807630  54.04069528  016.27821876 
111  54.04056516  016.27835080 
111  54.04042217  016.27837294 
111  54.04036237  016.27830210 
112  54.04036237  016.27830210  54.04028019  016.27807968 
