A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      150 1 0 YPEA Pearce
100   49.99   1   0 0.25 0 2 1 18L -31.66230549  116.01354510    0.00   60.96 3  0 0 0 36R -31.68416011  116.01642551    0.00   64.01 3  0 0 0
100   45.11   1   0 0.25 0 2 1 05  -31.67218044  116.00850785    0.00   14.02 2  0 0 0 23  -31.66132700  116.02106100    0.00  142.95 2  0 0 0
100   29.87   1   0 0.25 0 0 0 18R -31.66863706  116.01315264    0.00   57.00 1  0 0 0 36L -31.68430485  116.01521998    0.00   60.96 1  0 0 0
102 H1  -31.66865792  116.01113643  89.70   49.99   46.94   1 0   0 0.25 0
21  -31.66464950  116.01331835  3 173.60   3.00 New PAPI-4R
21  -31.68090722  116.01694094  3 353.60   3.00 New PAPI-4R
110   2 1.00 140.00 New Taxiway 11
111 -31.66747686  116.02197868 
111 -31.66849377  116.02307402 
111 -31.66841781  116.02317191 
113 -31.66739844  116.02207499 
110   2 1.00 140.00 New Taxiway 10
111 -31.66571887  116.02008625 
111 -31.66714166  116.02161531 
111 -31.66703729  116.02171494 
113 -31.66564565  116.02018321 
110   2 1.00 140.00 New Taxiway 9
111 -31.66432512  116.02141052 
111 -31.66516984  116.02041039 
111 -31.66526116  116.02050236 
111 -31.66552861  116.02015365 
111 -31.66610915  116.02077825 
111 -31.66590857  116.02102962 
111 -31.66841008  116.02376264 
111 -31.66812666  116.02406192 
111 -31.66678472  116.02260302 
111 -31.66623583  116.02330263 
111 -31.66614271  116.02319898 
111 -31.66617457  116.02314428 
111 -31.66607165  116.02303776 
111 -31.66567325  116.02260364 
111 -31.66555844  116.02274340 
111 -31.66533943  116.02250563 
111 -31.66548781  116.02231948 
111 -31.66563996  116.02247756 
111 -31.66616714  116.02181557 
111 -31.66568994  116.02130041 
113 -31.66501468  116.02215504 
110   2 1.00   0.00 New Taxiway 6
111 -31.66724106  116.02355030 
111 -31.66770077  116.02404759 
111 -31.66850611  116.02434026 
111 -31.66847573  116.02445923 
111 -31.66765793  116.02416754 
113 -31.66717232  116.02363220 
110   2 1.00   0.00 New Taxiway 59
111 -31.68364848  116.01710649 
111 -31.68408855  116.01715781 
111 -31.68401128  116.01827891 
111 -31.68397433  116.01842497 
111 -31.68381309  116.01841707 
111 -31.68387355  116.01752888 
114 -31.68380301  116.01729597 -31.68371903  116.01717755 
110   2 1.00   0.00 New Taxiway 58
112 -31.66223696  116.01517799 -31.66216583  116.01498121 
111 -31.66218878  116.01486799 
111 -31.66228973  116.01375740 
111 -31.66414674  116.01392676 
112 -31.66409177  116.01404516 -31.66401543  116.01406669 
112 -31.66381998  116.01430349 -31.66376195  116.01443266 
111 -31.66376892  116.01460777 
112 -31.66267794  116.01447801 -31.66248062  116.01445645 
111 -31.66240949  116.01458853 
112 -31.66235672  116.01486618 -31.66234754  116.01511149 
111 -31.66250815  116.01536218 
113 -31.66236590  116.01548348 
110   1 1.00   0.00 New Taxiway 68
112 -31.66360468  116.01564162 -31.66363924  116.01564240 
112 -31.66365386  116.01571267 -31.66365386  116.01573844 
112 -31.66360734  116.01576889 -31.66358208  116.01576811 
114 -31.66354885  116.01571189 -31.66354952  116.01568300 
110   2 1.00   0.00 New Taxiway 48
111 -31.67607186  116.02181612 
111 -31.67708719  116.02158318 
111 -31.67739055  116.02342449 
111 -31.67745020  116.02374802 
111 -31.67736301  116.02375071 
111 -31.67729877  116.02344336 
111 -31.67648196  116.02362130 
111 -31.67658291  116.02369409 
111 -31.67650720  116.02372645 
111 -31.67654620  116.02393404 
111 -31.67648425  116.02392865 
111 -31.67646360  116.02373454 
111 -31.67640854  116.02373184 
111 -31.67644295  116.02364557 
113 -31.67636724  116.02366174 
110   2 1.00   0.00 New Taxiway 46
111 -31.68223178  116.02066952 
111 -31.68229018  116.02099797 
111 -31.68188762  116.02110581 
113 -31.68183339  116.02077737 
110   2 1.00   0.00 New Taxiway 45
111 -31.68072598  116.02097145 
111 -31.68079235  116.02141041 
111 -31.68058377  116.02145275 
113 -31.68050413  116.02099596 
110   1 1.00   0.00 New Taxiway 34
112 -31.66713304  116.01391929 -31.66722138  116.01391929   1 
111 -31.66726681  116.01385405 
111 -31.66799368  116.01367316   1 
112 -31.66798106  116.01389260 -31.66801135  116.01400825   1 
111 -31.66810220  116.01404976 
111 -31.66718341  116.01436725 
112 -31.66654203  116.01469866 -31.66664201  116.01448802   1 
113 -31.66650066  116.01436448 
110   1 1.00   0.00 New Taxiway 3
111 -31.67232217  116.00865987   1 102 
111 -31.67292726  116.00933674 
111 -31.67382434  116.01037687 
111 -31.67405405  116.01036756 
111 -31.67452930  116.01090736 
112 -31.67451346  116.01104696 -31.67445009  116.01113072 
111 -31.67416494  116.01141924 
111 -31.67368176  116.01085152 
112 -31.67370292  116.01061548 -31.67367341  116.01052302 
111 -31.67336847  116.01019362 
112 -31.67287173  116.01011271 -31.67274385  116.01021096 
111 -31.67274385  116.01021096 
111 -31.66950741  116.01388964 
112 -31.66959683  116.01424688 -31.66979803  116.01428890 
111 -31.66895055  116.01465606 
112 -31.66874732  116.01478849 -31.66874078  116.01480388 
111 -31.66878005  116.01497309 
111 -31.66881933  116.01491156 
112 -31.66887825  116.01525767 -31.66887825  116.01537304 
111 -31.66887794  116.01590705 
112 -31.66894187  116.01598217 -31.66897138  116.01599373 
111 -31.66907958  116.01597639 
111 -31.66907955  116.01595795 
111 -31.66999806  116.01608232 
111 -31.66999461  116.01618966 
111 -31.66993772  116.01618561 
111 -31.66993600  116.01613700 
111 -31.66908706  116.01603095 
111 -31.66907929  116.01601573 
111 -31.66895110  116.01600802 
112 -31.66891742  116.01602933 -31.66890059  116.01603541 
112 -31.66888634  116.01605063 -31.66888375  116.01606433 
111 -31.66887317  116.01745597 
111 -31.66918750  116.01744519 
111 -31.66919065  116.01819537 
111 -31.66891855  116.01819932 
112 -31.66888049  116.01824937 -31.66887860  116.01830284 
111 -31.66888618  116.01858357 
112 -31.66892641  116.01878105 -31.66894862  116.01881693 
112 -31.66904301  116.01886586 -31.66905689  116.01887239 
111 -31.66909854  116.01886586 
111 -31.66910131  116.01864731 
111 -31.66921792  116.01865710 
111 -31.66919848  116.01908441 
111 -31.66950109  116.01905505 
111 -31.66949832  116.01800798 
112 -31.66968602  116.01775952 -31.66988793  116.01775952 
111 -31.67222813  116.01779727   1 102 
111 -31.67280577  116.01667108   1 102 
112 -31.67281918  116.01569919 -31.67265375  116.01537347   1 102 
111 -31.67252239  116.01515326 
111 -31.67209375  116.01457147 
111 -31.67150252  116.01368141 
111 -31.67150252  116.01352077 
111 -31.67159860  116.01369444 
111 -31.67220830  116.01458015 
111 -31.67267558  116.01518191   1 102 
112 -31.67291577  116.01562911 -31.67295272  116.01575068   1 102 
112 -31.67300445  116.01611104 -31.67300076  116.01624998   1 102 
111 -31.67299706  116.01629774   1 102 
111 -31.67334066  116.01562350   1 102 
112 -31.67365103  116.01530809 -31.67381899  116.01523633 
111 -31.67392846  116.01514894 
111 -31.67386180  116.01531605   1 102 
112 -31.67343465  116.01574889 -31.67331708  116.01596598   1 102 
111 -31.67240557  116.01778841 
111 -31.67326848  116.01780240 
112 -31.67360174  116.01751571 -31.67366126  116.01734090 
111 -31.67370291  116.01709617 
111 -31.67405941  116.01711606 
111 -31.67411833  116.01725451 
112 -31.67418379  116.01736220 -31.67425580  116.01738527 
111 -31.67831306  116.01795495 
111 -31.67842035  116.01696759 
112 -31.67819312  116.01614754 -31.67797672  116.01586783 
111 -31.67797672  116.01586783 
111 -31.67820394  116.01539740 
111 -31.67829242  116.01469865 
112 -31.67820881  116.01457729 -31.67814979  116.01451949 
111 -31.67812028  116.01443281 
111 -31.67857276  116.01448482 
111 -31.67843013  116.01460040 
112 -31.67836127  116.01476222 -31.67836127  116.01479112 
111 -31.67831701  116.01541527 
111 -31.67834652  116.01591805 
112 -31.67856292  116.01628792 -31.67862686  116.01642662 
112 -31.67863670  116.01672714 -31.67863670  116.01679071 
111 -31.67864161  116.01695830 
112 -31.67875474  116.01739174 -31.67877933  116.01751310 
112 -31.67879900  116.01782518 -31.67878425  116.01790609 
112 -31.67858751  116.01828751 -31.67856784  116.01832219 
111 -31.67850882  116.01835108 
111 -31.67847331  116.01836927 
111 -31.67832129  116.01980882 
112 -31.67812455  116.02033945 -31.67803960  116.02045503 
111 -31.67795018  116.02055485 
111 -31.68104615  116.01982142 
111 -31.68072154  116.01745648 
112 -31.68061875  116.01731662 -31.68057547  116.01729119 
111 -31.67994789  116.01692247 
112 -31.67987756  116.01664910 -31.67986133  116.01654738 
111 -31.67988297  116.01643295 
111 -31.67993166  116.01643931 
112 -31.67998576  116.01687797 -31.67999658  116.01689704 
111 -31.68073236  116.01732298 
112 -31.68077564  116.01745013 -31.68077564  116.01750734 
111 -31.68111648  116.01981506 
111 -31.68260822  116.01947277 
112 -31.68343940  116.01909132 -31.68356728  116.01888326 
111 -31.68372466  116.01838045 
111 -31.68379844  116.01781405 
111 -31.68342957  116.01762333 
111 -31.68277544  116.01753086 
112 -31.68265235  116.01755102 -31.68262964  116.01753619 
112 -31.68262459  116.01745908 -31.68263973  116.01742052 
112 -31.68273059  116.01742645 -31.68274826  116.01744425 
111 -31.68277854  116.01748577 
111 -31.68341493  116.01758495 
111 -31.68379099  116.01773917 
112 -31.68381875  116.01753750 -31.68380865  116.01744556 
112 -31.68362189  116.01716677 -31.68355879  116.01712525 
111 -31.68350831  116.01711338 
111 -31.68254168  116.01694729 
112 -31.68251391  116.01688798 -31.68251139  116.01682570 
112 -31.68220869  116.01643863 -31.68194264  116.01635612 
111 -31.68184657  116.01612164 
111 -31.68232694  116.01591756   1 102 
112 -31.68254126  116.01574821 -31.68261147  116.01562662   1 102 
111 -31.68262625  116.01548767   1 102 
111 -31.68410208  116.01568484 
111 -31.68411319  116.01547604 
112 -31.68408820  116.01539448 -31.68404933  116.01534554 
111 -31.68402990  116.01533576 
111 -31.68406044  116.01519547 
111 -31.68421868  116.01521504 
111 -31.68421313  116.01536512 
111 -31.68418537  116.01569136   1 102 
111 -31.68423534  116.01569463   1 102 
111 -31.68421868  116.01616442 
111 -31.68419647  116.01669946 
111 -31.68401793  116.01856632 
112 -31.68347042  116.01936356 -31.68308360  116.01957336 
112 -31.68292627  116.01965705 -31.68289017  116.01968967 
