A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        9 0 0 TFFS Terre-de-Haut/Les Saintes
100   14.94   1   0 0.00 0 0 0 09   15.86493465 -061.58329387   27.13    0.00 4  0 0 0 27   15.86593535 -061.57831410    0.00    0.00 1  0 0 0
110   1 0.00 168.00 Taxiway
111  15.86592890 -061.57981523 
112  15.86590576 -061.57976694  15.86588352 -061.57976216 
111  15.86590576 -061.57976694 
111  15.86577830 -061.57973972 
112  15.86577830 -061.57973972  15.86573458 -061.57973255 
111  15.86570703 -061.57978935 
111  15.86573848 -061.57962097 
112  15.86578981 -061.57969135  15.86583506 -061.57970012 
111  15.86578981 -061.57969135 
113  15.86594922 -061.57972196 
110   1 0.00 168.00 Taxiway
111  15.86580373 -061.58038193 
112  15.86572129 -061.58029401  15.86566627 -061.58028467 
111  15.86558950 -061.58036901 
111  15.86564411 -061.58009843 
112  15.86573999 -061.58020544  15.86580848 -061.58022061 
113  15.86584962 -061.58017449 
110   1 0.00  78.00 Apron
111  15.86598483 -061.58060886 
111  15.86576433 -061.58056039 
111  15.86580373 -061.58038193 
111  15.86584962 -061.58017449 
111  15.86592890 -061.57981523 
111  15.86594922 -061.57972196 
111  15.86611838 -061.57975680 
111  15.86601978 -061.58020617 
111  15.86609296 -061.58022446 
111  15.86608494 -061.58026361 
111  15.86601089 -061.58024595 
111  15.86595856 -061.58048231 
113  15.86600836 -061.58049474 
110   1 0.00  78.00 Pad
111  15.86487053 -061.58327921 
112  15.86481959 -061.58311261  15.86490125 -061.58297571 
111  15.86481959 -061.58311261 
113  15.86492628 -061.58300342 
110   2 0.00  78.00 H Pad
111  15.86620940 -061.58035586 
111  15.86607178 -061.58032354 
111  15.86610043 -061.58017903 
113  15.86623764 -061.58021155 
110   2 0.00  78.00 H Pad
111  15.86608848 -061.58063128 
111  15.86598483 -061.58060886 
111  15.86600669 -061.58049824 
113  15.86611129 -061.58052087 
130 Airport Boundary
111  15.86455961 -061.58398745 
111  15.86572443 -061.57821912 
111  15.86611723 -061.57808562 
112  15.86611723 -061.57808562  15.86625466 -061.57829077 
111  15.86619277 -061.57858821 
111  15.86606385 -061.57922168 
111  15.86617011 -061.58008812 
111  15.86630456 -061.58013052 
111  15.86619277 -061.58064568 
111  15.86569725 -061.58073573 
113  15.86498471 -061.58404590 
120 RH
111  15.86585715 -061.57970558   4 
111  15.86584783 -061.57975226 
111  15.86575609 -061.58020919   4 
115  15.86573829 -061.58029721 
120 TL
111  15.86567115 -061.58023615   1 
115  15.86588110 -061.58028257 
120 TL
111  15.86552537 -061.58038578   1 
112  15.86567115 -061.58023615  15.86577984 -061.58024385 
111  15.86567115 -061.58023615 
112  15.86567115 -061.58023615  15.86556906 -061.58020183   1 
115  15.86559666 -061.58003712 
15   15.86597912 -061.58015850 100.87 Ramp
18   15.84580400 -061.58514800 1 BCN
19   15.86525502 -061.58262127 0 WS
51 12350 UNICOM

99
