I
1050 Generated by WorldEditor 2.2.0r2

1   1001 0 0 55XS Frontier
1302 gui_label 2D
100 18.29 1 0 0.25 0 0 0 1  29.16121437 -100.42040248    0    0 0 0 0 0 19  29.17237400 -100.41587700    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 3
111  29.16175559 -100.42008502
111  29.16118715 -100.42031482
111  29.16118627 -100.42031206
112  29.16118627 -100.42031206  29.16116330 -100.42014694
112  29.16147087 -100.42001480  29.16172099 -100.42008973
111  29.16147087 -100.42001480
111  29.16160773 -100.42006452
112  29.16160773 -100.42006452  29.16166489 -100.42008094
112  29.16175450 -100.42008212  29.16178692 -100.42007762
113  29.16175450 -100.42008212
110 2 0.00 0.0000 Taxiway 2
111  29.17166738 -100.41551371
111  29.17144795 -100.41516517
111  29.17163587 -100.41502088
113  29.17185263 -100.41536705
110 1 0.00 0.0000 Taxiway 1
111  29.17165418 -100.41607181
111  29.17168790 -100.41602199
111  29.17150705 -100.41562455
111  29.17166738 -100.41551371
111  29.17185263 -100.41536705
111  29.17201001 -100.41525789
111  29.17247143 -100.41599121
111  29.17224903 -100.41609421
113  29.17222801 -100.41603431
130 Airport Boundary
111  29.17254454 -100.41589335
111  29.17247663 -100.41594210
111  29.17251008 -100.41601755
111  29.17164893 -100.41657703
111  29.17111797 -100.41688455
111  29.17034034 -100.41728771
111  29.16977203 -100.41756046
111  29.16135614 -100.42085600
111  29.16106053 -100.41997746
111  29.17098630 -100.41607124
111  29.17050183 -100.41522970
113  29.17160456 -100.41435681
1300  29.17164946 -100.41525715 305.00 hangar props Hangar 01
1301 A none 
19  29.17164893 -100.41657703 0 Windsock
51 12270 Frontier Unicom
99
