I
1130 Generated by WorldEditor 2.2.0r2

1   1964 0 0 HI25 Kaalaiki
1302 gui_label 2D
100 12.19 3 0 0.00 0 0 0 04  19.12079389 -155.58043498    0    0 0 0 0 0 22  19.12457800 -155.57623100    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  19.12035934 -155.58011463
111  19.12072759 -155.57971897
111  19.12094240 -155.57994632
111  19.12424361 -155.57630521
111  19.12457169 -155.57613867
111  19.12486964 -155.57643631
111  19.12432061 -155.57680127
111  19.12108528 -155.58034581
113  19.12079933 -155.58056972
130 Airport Boundary 6
111  19.12096717 -155.58100840
111  19.12008786 -155.58010225
111  19.12424944 -155.57532156
113  19.12528240 -155.57637957
14  19.12092824 -155.58048707  26.25 0 New Tower Viewpoint 27
1300  19.12081112 -155.58005777 -43.10 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  19.12066097 -155.58023377 -43.18 tie_down props GA Tie Down 1
1301 A general_aviation 
99
