I
1050 Generated by WorldEditor 2.2.0r2

1   1038 0 0 16OI Trump
100 27.61 3 0 0.00 0 0 0 18  40.12886877 -084.58208586    0    0 0 0 0 0 36  40.12159801 -084.58212426    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111  40.12406701 -084.58165760
111  40.12377644 -084.58164488
111  40.12378154 -084.58147700
113  40.12407397 -084.58150063
110 3 0.00 0.0000 New Taxiway 27
111  40.12275245 -084.58196005
111  40.12276313 -084.58173140
111  40.12280384 -084.58159351
111  40.12335621 -084.58160120
111  40.12338088 -084.58134156
111  40.12338408 -084.58096769
111  40.12398273 -084.58094205
111  40.12398606 -084.58102321
112  40.12398606 -084.58102321  40.12401431 -084.58129609
111  40.12424032 -084.58128270
111  40.12425700 -084.58182438
113  40.12425300 -084.58195616
130 Airport Boundary 29
111  40.12154644 -084.58342331
111  40.12156296 -084.58018126
111  40.12443055 -084.58006774
111  40.12457517 -084.58099176
111  40.12910982 -084.58116273
113  40.12891699 -084.58322974
14  40.12360126 -084.58118995  82.02 0 New Tower Viewpoint 21
1300  40.12384763 -084.58179364 180.00 tie_down props Tiedown 8
1301 A general_aviation 
1300  40.12368676 -084.58183262 -89.33 tie_down props Tiedown 7
1301 A general_aviation 
1300  40.12354528 -084.58183087 -89.33 tie_down props Tiedown 6
1301 A general_aviation 
1300  40.12340381 -084.58182826 -89.33 tie_down props Tiedown 5
1301 A general_aviation 
1300  40.12326434 -084.58182564 -89.33 tie_down props Tiedown 4
1301 A general_aviation 
1300  40.12312753 -084.58182564 -89.33 tie_down props Tiedown 3
1301 A general_aviation 
1300  40.12299073 -084.58182389 -89.33 tie_down props Tiedown 2
1301 A general_aviation 
1300  40.12285259 -084.58182302 -89.33 tie_down props Tiedown 1
1301 A general_aviation 
1300  40.12391686 -084.58156730 357.64 hangar props Hangar 1
1301 A none 
99
