I
1050 Generated by WorldEditor

1   1464 1 0 SKNV BENITO SALAS
100 40.00 1 0 0.25 0 1 0 02  02.94231522 -075.29604785   62    0 2 0 1 0 20  02.95804923 -075.29208033  117    0 2 0 1 0
110 2 0.00 0.0000 New Taxiway 8
112  02.94857014 -075.29272436  02.94857438 -075.29278569
111  02.94851186 -075.29278650
112  02.94844209 -075.29273355  02.94843789 -075.29267001
113  02.94850139 -075.29267029
110 2 0.00 0.0000 New Taxiway 7
111  02.94803795 -075.29279196
111  02.94801401 -075.29267351
111  02.94831562 -075.29261308
113  02.94833767 -075.29273013
110 2 0.00 0.0000 New Taxiway 6
111  02.94404839 -075.29335616
111  02.94383230 -075.29340374
111  02.94379455 -075.29322719
113  02.94401138 -075.29317961
110 2 0.00 0.0000 New Taxiway 5
111  02.94431033 -075.29298756
111  02.94413388 -075.29302292
111  02.94411656 -075.29294462
112  02.94408157 -075.29295067  02.94408025 -075.29295199
111  02.94406383 -075.29286550
113  02.94427228 -075.29281721
110 2 0.00 0.0000 New Taxiway 4
111  02.94728425 -075.29295400
111  02.94671381 -075.29308335
111  02.94669563 -075.29301508
111  02.94627409 -075.29310509
111  02.94620681 -075.29284943
112  02.94634183 -075.29279316  02.94641621 -075.29277596
111  02.94664535 -075.29282615
111  02.94664998 -075.29273494
111  02.94779709 -075.29253611
113  02.94787085 -075.29287019
110 1 0.00 0.0000 New Taxiway 2
111  02.94615095 -075.29491778 53 102
112  02.94653486 -075.29425316  02.94655375 -075.29417360 53 102
112  02.94643306 -075.29412214  02.94638849 -075.29413184 53 102
111  02.94569163 -075.29430941 53
112  02.94563163 -075.29406787  02.94559854 -075.29393456
111  02.94563163 -075.29406787
112  02.94563163 -075.29406787  02.94558366 -075.29387464 53
112  02.94551171 -075.29358322  02.94550074 -075.29353773
111  02.94551171 -075.29358322
112  02.94551171 -075.29358322  02.94549318 -075.29350634
111  02.94539543 -075.29354219
111  02.94450228 -075.29380570
112  02.94425746 -075.29362635  02.94422046 -075.29348345
111  02.94436359 -075.29322597
111  02.94431033 -075.29298756
111  02.94427228 -075.29281721
111  02.94454154 -075.29275410
111  02.94468891 -075.29339122
111  02.94440670 -075.29346503
112  02.94438013 -075.29360827  02.94440145 -075.29369366
111  02.94452849 -075.29370407
111  02.94547028 -075.29343743
111  02.94545129 -075.29336963
111  02.94671381 -075.29308335
111  02.94728425 -075.29295400
111  02.94787085 -075.29287019 53
111  02.94797458 -075.29329760 53
111  02.94802079 -075.29348799 53
111  02.94807350 -075.29371661 53 102
112  02.94687983 -075.29400105  02.94684926 -075.29401086 53 102
112  02.94681107 -075.29417905  02.94687941 -075.29429576
111  02.94681107 -075.29417905
112  02.94681107 -075.29417905  02.94690818 -075.29430157 53 102
113  02.94745308 -075.29459300
112  02.94705681 -075.29464611  02.94710563 -075.29463343 53 102
111  02.94682815 -075.29448340 53 102
112  02.94675624 -075.29446192  02.94671888 -075.29446464 53 102
111  02.94669706 -075.29449155 53 102
114  02.94655059 -075.29477189  02.94659982 -075.29475765
130 Airport Boundary 1
112  02.94114158 -075.29711442  02.94116565 -075.29659119
111  02.94130806 -075.29468158
112  02.94180656 -075.29415303  02.94209017 -075.29386904
111  02.94180656 -075.29415303
112  02.94180656 -075.29415303  02.94204858 -075.29385768
111  02.94208747 -075.29344745
111  02.94220986 -075.29266396
111  02.94980973 -075.29228112
111  02.94991104 -075.29270202
111  02.95688479 -075.29099927
111  02.95693237 -075.29121492
111  02.95940784 -075.29066233
111  02.96093562 -075.29130437
111  02.96124029 -075.29265054
113  02.94166514 -075.29750809
120 Linear Feature 5
111  02.94797458 -075.29329760 21
111  02.94606068 -075.29377826 21
112  02.94597189 -075.29371565  02.94595049 -075.29363407 21
115  02.94589566 -075.29339555
120 Linear Feature 4
111  02.94627385 -075.29338248 20
111  02.94615383 -075.29337800 20
111  02.94613790 -075.29332035 20
111  02.94605566 -075.29334111 20
111  02.94607036 -075.29340074 20
111  02.94597139 -075.29344850 20
115  02.94603934 -075.29372906
120 Linear Feature 3
111  02.94656128 -075.29331083 20
111  02.94645058 -075.29330017 20
111  02.94643703 -075.29324867 20
111  02.94634815 -075.29326995 20
111  02.94636191 -075.29332756 20
111  02.94627385 -075.29338248 20
115  02.94634203 -075.29365432
120 Linear Feature 2
111  02.94685498 -075.29323963 20
111  02.94673750 -075.29323406 20
111  02.94672223 -075.29317979 20
111  02.94663547 -075.29319939 20
111  02.94664846 -075.29325573 20
111  02.94656128 -075.29331083 20
115  02.94662977 -075.29358328
120 Linear Feature 1
111  02.94717791 -075.29315906 20
111  02.94704564 -075.29316038 20
111  02.94703119 -075.29310342 20
111  02.94695068 -075.29312151 20
111  02.94696380 -075.29317834 20
111  02.94685498 -075.29323963 20
115  02.94692389 -075.29351067
120 Linear Feature 29
111  02.94751952 -075.29307936 20
111  02.94737975 -075.29307425 20
111  02.94736816 -075.29302746 20
111  02.94728903 -075.29304557 20
111  02.94730100 -075.29309599 20
111  02.94717791 -075.29315906 20
115  02.94724771 -075.29343071
120 Linear Feature 28
111  02.94603934 -075.29372906 20
111  02.94634203 -075.29365432 20
111  02.94662977 -075.29358328 20
111  02.94692389 -075.29351067 20
111  02.94724771 -075.29343071 20
111  02.94758858 -075.29334655 20
111  02.94793216 -075.29326172 20
111  02.94786884 -075.29299871 20
111  02.94772561 -075.29298924 20
111  02.94771388 -075.29293816 20
111  02.94763130 -075.29295386 20
111  02.94764349 -075.29300907 20
111  02.94751952 -075.29307936 20
115  02.94758858 -075.29334655
120 Linear Feature 27
111  02.94720746 -075.29457746 51 101
112  02.94724761 -075.29470487  02.94724039 -075.29477596 51 101
115  02.94716819 -075.29481934
120 Linear Feature 26
111  02.94618229 -075.29393587 51 101
112  02.94621040 -075.29388765  02.94622050 -075.29384830 51 101
115  02.94621479 -075.29381682
120 Linear Feature 25
111  02.94632859 -075.29390048 51 101
112  02.94621479 -075.29381682  02.94619910 -075.29375098 51
115  02.94610264 -075.29335048
120 Linear Feature 24
111  02.94660606 -075.29393268 51 101
112  02.94655747 -075.29387892  02.94653035 -075.29386082 51 101
115  02.94646913 -075.29386427
120 Linear Feature 23
111  02.94646913 -075.29386427 51 101
112  02.94650882 -075.29381070  02.94652301 -075.29377254 51 101
115  02.94651711 -075.29374113
120 Linear Feature 22
111  02.94665347 -075.29382126 51 101
111  02.94646913 -075.29386427 51 101
111  02.94632859 -075.29390048 51 101
111  02.94618229 -075.29393587 51 101
115  02.94563163 -075.29406787
120 Linear Feature 21
111  02.94665347 -075.29382126 51 101
112  02.94651711 -075.29374113  02.94648943 -075.29364112 51
115  02.94640048 -075.29327218
120 Linear Feature 20
111  02.94674084 -075.29379997 51 101
112  02.94678805 -075.29374851  02.94680531 -075.29371477 51 101
115  02.94679661 -075.29367228
120 Linear Feature 19
111  02.94691168 -075.29375832 51 101
112  02.94679661 -075.29367228  02.94677495 -075.29359395 51
115  02.94668423 -075.29321619
120 Linear Feature 18
111  02.94705619 -075.29372310 51 101
112  02.94710628 -075.29366455  02.94712107 -075.29362258 51 101
115  02.94710933 -075.29358258
120 Linear Feature 17
111  02.94722368 -075.29368228 51 101
112  02.94710933 -075.29358258  02.94708285 -075.29348980 51
115  02.94699994 -075.29314871
120 Linear Feature 16
111  02.94739535 -075.29364044 51 101
112  02.94743511 -075.29357891  02.94745155 -075.29353028 51 101
115  02.94744944 -075.29350554
120 Linear Feature 15
111  02.94757319 -075.29359709 51 101
112  02.94744944 -075.29350554  02.94742324 -075.29342243 51
115  02.94733960 -075.29306814
120 Linear Feature 14
111  02.94774434 -075.29355537 51 101
112  02.94777911 -075.29350468  02.94779393 -075.29347624 51 101
115  02.94778887 -075.29343418
