I
1050 Generated by WorldEditor 2.2.0r2

1   2329 0 0 SDTS Fazenda Planalto
100 39.93 3 0 0.00 0 0 0 02 -20.34277487 -054.41629303    0    0 0 0 0 0 20 -20.33417209 -054.41571227    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -20.34193027 -054.41699034
111 -20.34222193 -054.41701683
111 -20.34223169 -054.41683340
113 -20.34194240 -054.41681068
110 3 0.00 0.0000 New Taxiway 1
111 -20.34158467 -054.41639816
111 -20.34153293 -054.41712881
111 -20.34191895 -054.41716476
111 -20.34193027 -054.41699034
111 -20.34194240 -054.41681068
111 -20.34223169 -054.41683340
111 -20.34222193 -054.41701683
111 -20.34221266 -054.41719103
111 -20.34272161 -054.41723292
113 -20.34276351 -054.41648416
111 -20.34252825 -054.41694914
111 -20.34262150 -054.41695250
111 -20.34261898 -054.41702708
111 -20.34258874 -054.41702507
111 -20.34258685 -054.41705799
113 -20.34252258 -054.41705329
112 -20.34242227 -054.41667640 -20.34242202 -054.41666260
111 -20.34242227 -054.41667640
112 -20.34242227 -054.41667640 -20.34242373 -054.41666325
111 -20.34243531 -054.41666451
112 -20.34244799 -054.41667808 -20.34244836 -054.41669202
111 -20.34244799 -054.41667808
112 -20.34244799 -054.41667808 -20.34244714 -054.41668993
113 -20.34243522 -054.41669040
130 Airport Boundary
111 -20.34105742 -054.41588122
111 -20.34119785 -054.41550678
111 -20.33500970 -054.41337187
111 -20.33415825 -054.41551754
111 -20.33409431 -054.41660117
111 -20.34277540 -054.41742535
113 -20.34286773 -054.41599597
14 -20.34143273 -054.41689290  82.02 0 Tower Viewpoint
1300 -20.34164209 -054.41689952  94.53 tie_down jets|turboprops|props Ramp GA 2
1301 B general_aviation 
1300 -20.34237970 -054.41691353  93.14 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -20.34202921 -054.41690068   3.95 hangar turboprops|props Hangar
1301 A none 
99
